Agent: randomGuess
Gns. score: 1089, std. på score: 524
Maxtile: 512, gns. maxtile: 106.53
Ford. af maxtile: 16: 0%, 32: 6%, 64: 37%, 128: 48%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1089, std. på score: 5
Score	Maxtile
1180	128
1504	128
1028	64
536	64
2084	256
1116	128
1308	128
1264	128
476	64
2132	256
1008	128
888	64
1288	128
804	64
396	32
1400	128
336	32
324	32
1908	256
1072	128
780	64
904	64
796	64
1292	128
852	64
1324	128
264	32
772	64
1324	128
1252	128
1052	128
672	64
2068	256
952	128
584	64
1160	128
484	64
1392	128
372	32
1396	128
1500	128
1292	128
652	64
1620	128
624	64
648	64
1816	128
2412	256
1068	128
652	64
696	64
1936	128
1436	128
1464	128
1036	128
1040	128
1144	128
756	64
584	64
532	64
2148	256
344	32
1132	128
1588	128
640	64
1360	128
1164	128
1576	128
1372	128
1044	128
1372	128
704	64
1368	128
1196	128
1268	128
628	64
2500	256
732	64
1424	128
1312	128
1356	128
772	64
700	64
768	64
2012	256
1356	128
1388	128
1232	128
1504	128
476	64
1004	128
2372	256
1632	128
764	64
2360	256
584	64
2612	256
440	32
1248	128
1232	128
796	64
1320	128
412	32
548	32
832	64
508	64
1272	128
1304	128
344	32
1280	128
600	64
928	64
1152	128
700	64
1800	128
924	128
920	64
824	64
1048	128
856	64
696	64
264	32
1364	128
556	64
244	32
280	32
2176	128
752	64
1016	128
2452	256
844	64
1132	128
836	64
700	64
1352	128
1300	128
2004	256
1604	128
916	64
788	64
1420	128
936	64
508	64
1412	128
796	64
1020	128
780	64
372	32
1340	128
1032	128
624	64
512	64
932	128
684	64
728	64
676	64
1308	128
636	64
796	64
1104	128
1568	128
1012	128
744	64
592	64
1332	128
280	32
1000	128
1428	128
1892	128
1264	128
1232	128
1412	128
1124	128
904	64
504	64
1064	128
704	64
1956	128
348	32
1264	128
1088	128
572	64
1040	128
996	128
1500	128
1324	128
820	64
1376	128
1308	128
992	128
336	32
1336	128
732	64
1476	128
632	64
1536	128
1768	128
304	32
620	64
596	64
660	64
952	128
1036	128
564	64
784	64
604	64
684	64
1280	128
1116	128
1172	128
1420	128
1140	128
1144	128
584	64
988	128
488	32
972	64
604	64
1328	128
668	64
1060	128
1276	128
1364	128
1196	128
1104	128
2048	256
1072	128
2404	256
1344	128
792	64
1532	128
820	64
2872	256
1252	128
292	32
824	64
552	64
1108	128
1280	128
1520	128
1440	128
1692	128
1316	128
700	64
456	32
1204	128
688	64
1468	128
1028	128
1164	128
1040	128
1072	128
1164	128
920	64
1144	128
1336	128
1288	128
776	64
1368	128
444	64
720	64
1316	128
448	32
788	64
1476	128
404	32
1308	128
752	64
588	64
932	64
1012	128
412	32
684	64
868	64
1160	128
1068	128
848	64
444	32
616	64
532	64
536	64
748	64
1192	128
620	64
1036	128
160	16
540	32
600	64
656	64
992	128
2404	256
1552	128
1164	128
1456	128
1052	128
1080	128
1044	128
1344	128
1376	128
1364	128
1368	128
632	64
964	128
1400	128
584	64
688	64
1020	128
1596	128
2084	256
744	64
760	64
780	64
652	64
612	64
1368	128
1004	128
892	64
1180	128
1120	128
368	32
1092	128
1160	128
716	64
2352	256
860	64
700	64
1364	128
2588	256
940	128
632	64
1092	128
648	64
1056	128
264	32
920	64
504	64
1452	128
1228	128
1024	128
1244	128
1020	128
580	64
1100	128
1056	64
1272	128
396	32
2940	256
2344	256
936	128
672	64
848	64
696	64
984	64
2528	256
624	64
404	64
1744	128
580	64
740	64
640	64
1540	128
1324	128
324	32
680	64
1572	128
244	32
976	128
964	128
1328	128
1288	128
1020	128
1044	128
1456	128
768	64
1704	128
3024	256
880	128
1352	128
1244	128
1016	128
1284	128
872	128
600	64
2484	256
1320	128
1208	128
1008	128
1148	128
884	64
2392	256
888	64
1020	128
692	64
592	64
1116	128
776	64
308	32
568	64
668	64
388	32
844	64
652	64
1280	128
1196	128
660	64
1028	128
1280	128
1656	128
1392	128
912	128
1648	128
3076	256
764	64
3200	256
2252	256
1116	128
1412	128
1716	128
1264	128
640	64
660	64
1192	128
1828	128
1328	128
524	64
1056	128
564	32
1452	128
748	64
668	64
1412	128
1304	128
788	64
872	64
712	64
872	64
1356	128
1416	128
532	64
620	64
520	32
2376	256
1428	128
1116	128
1344	128
832	64
1148	128
1220	128
1168	128
924	128
804	64
424	32
608	64
1344	128
800	64
1012	128
1312	128
1272	128
728	64
1352	128
276	32
1156	128
1268	128
600	64
1396	128
516	64
1416	128
1388	128
448	32
588	64
376	32
280	32
2044	256
2576	256
292	32
1392	128
888	64
624	64
1060	128
672	64
980	128
1288	128
584	64
1488	128
660	64
1408	128
1296	128
1348	128
1832	128
1360	128
1472	128
1356	128
408	32
348	32
1356	128
1268	128
1552	128
2000	256
1428	128
1080	128
2032	128
1180	128
2412	256
2000	256
568	64
1288	128
1360	128
1372	128
476	64
728	64
600	64
1380	128
840	64
568	64
1364	128
736	64
2228	256
2108	256
624	64
948	128
796	64
680	64
1032	64
688	64
1136	128
368	32
504	64
392	32
532	64
576	64
1236	128
1280	128
1096	128
1164	128
1076	128
1448	128
700	64
1548	128
788	64
2792	256
612	64
240	32
1120	128
620	64
1348	128
584	64
1228	128
268	32
464	32
1488	128
592	64
1196	128
2128	128
1208	128
1284	128
596	64
836	64
1068	128
644	64
1180	128
1268	128
1420	128
1460	128
656	64
2608	256
696	64
1012	128
592	64
688	64
928	64
468	32
592	64
1084	128
720	64
1420	128
1020	128
1132	128
584	64
996	128
696	64
1036	128
1576	128
976	128
856	64
664	64
2444	256
300	32
1336	128
660	64
1000	128
1204	128
1280	128
556	64
1148	128
376	32
1020	128
656	64
700	64
440	32
1128	128
832	64
1444	128
992	64
616	64
688	64
1044	128
664	64
1164	128
708	64
680	64
920	64
1248	128
1240	128
1020	128
648	64
2324	256
2024	256
1132	128
1320	128
2016	256
436	32
824	64
1420	128
1292	128
988	64
628	64
808	64
1036	64
1336	128
1164	128
1368	128
1132	128
1076	128
428	32
1032	64
1404	128
1340	128
1024	128
1132	128
792	64
1976	128
644	64
376	32
1244	128
592	64
640	64
1388	128
1008	128
644	64
724	64
764	64
368	32
832	64
388	32
572	64
2308	256
1176	128
1460	128
2324	256
608	64
788	64
612	64
712	64
1384	128
312	32
1020	128
756	64
716	64
1660	128
2044	256
1648	128
1112	64
2048	256
980	64
1404	128
664	64
496	64
648	64
1412	128
1356	128
584	64
728	64
1652	128
1048	128
568	64
1752	128
748	64
1312	128
1296	128
720	64
744	64
2308	256
796	64
1416	128
1740	128
916	128
672	64
1264	128
1336	128
1112	128
836	64
560	64
2432	256
2052	256
604	64
656	64
652	64
1072	128
956	128
696	64
1440	128
1112	128
1268	128
396	32
972	128
2376	128
760	64
764	64
1260	128
892	64
1792	128
712	64
944	64
696	64
1316	128
1132	128
1144	128
824	64
1360	128
2360	256
1132	128
1840	128
464	64
1320	128
1396	128
568	64
636	64
664	64
1404	128
2420	256
476	64
1456	128
240	32
824	64
2340	256
1104	128
1192	128
1288	128
1276	128
1300	128
828	64
2160	256
900	128
660	64
436	32
936	64
1448	128
616	64
860	64
400	32
1664	128
1364	128
1740	128
1160	128
636	64
872	64
2288	256
612	64
1208	128
620	64
1372	128
656	64
1340	128
1292	128
1080	128
540	64
1124	128
616	64
356	32
600	64
676	64
812	64
1280	128
2344	256
804	64
1164	128
840	64
648	64
1140	128
2660	256
656	64
868	128
1140	128
1332	128
732	64
1124	128
1292	128
744	64
572	64
1564	128
1400	128
936	64
1308	128
700	64
784	64
1272	128
1048	128
1416	128
1236	128
1344	128
992	128
1204	128
1400	128
1340	128
1088	128
1040	128
676	64
644	64
992	128
1276	128
1428	128
560	64
552	64
612	64
1280	128
472	64
580	64
1612	128
1484	128
524	64
2052	256
1544	128
1344	128
1368	128
1144	128
1352	128
1368	128
808	64
560	64
1016	128
520	64
596	64
1116	128
708	64
720	64
932	64
1220	128
2408	256
1328	128
496	64
900	64
1192	128
1308	128
852	64
2056	256
1176	128
640	64
672	64
1336	128
1624	128
1404	128
576	64
1192	128
2092	256
544	64
600	64
676	64
588	64
1292	128
2336	256
3044	256
1096	128
1184	128
1516	128
1316	128
1496	128
620	64
2776	256
640	64
804	64
624	64
784	64
752	64
1332	128
1984	128
1444	128
1208	128
644	64
1264	128
1360	128
1272	128
568	64
620	64
596	64
784	64
864	64
260	32
2016	256
444	64
648	64
1452	128
2144	256
720	64
552	64
2780	256
1012	128
1356	128
704	64
1024	128
1052	128
536	64
1360	128
600	64
640	64
908	64
2196	256
1364	128
2220	256
704	64
1144	128
1300	128
1488	128
936	64
1336	128
588	64
308	32
1216	128
932	128
1280	128
616	64
1152	128
556	64
984	128
804	64
1328	128
1344	128
868	64
1476	128
2408	256
1372	128
620	64
1512	128
1524	128
780	64
1712	128
1360	128
568	64
1108	128
720	64
900	128
944	64
652	64
852	64
972	128
448	32
1048	128
1096	128
1432	128
1148	128
852	64
1464	128
992	128
1460	128
488	64
1504	128
1408	128
1156	128
952	64
520	64
612	64
616	64
740	64
668	64
1048	128
716	64
288	32
1408	128
1336	128
2336	256
912	64
776	64
844	64
1352	128
1392	128
680	64
1228	128
1116	128
1780	128
736	64
340	32
648	64
1056	128
1836	128
664	64
532	64
444	32
576	64
2040	256
2976	256
1356	128
2052	128
536	64
1304	128
1320	128
1124	128
652	64
340	32
2424	256
684	64
564	64
2904	256
2416	256
1436	128
1212	128
1304	128
1596	128
1372	128
1232	128
1512	128
1340	128
2084	256
1324	128
1104	128
736	64
1644	128
1284	128
652	64
652	64
704	64
1296	128
1944	128
940	128
1356	128
992	128
716	64
748	64
2472	256
2372	256
776	64
392	32
1152	128
1052	128
772	64
1804	128
1448	128
292	32
1444	128
1152	128
1232	128
692	64
1300	128
428	32
1376	128
1188	128
1056	128
1116	128
1720	128
556	64
532	64
1344	128
596	64
600	64
664	64
732	64
1208	128
588	64
1408	128
540	64
624	64
1196	128
1616	128
412	32
1056	128
1500	128
1352	128
1808	128
676	64
884	128
644	64
1132	128
740	64
840	64
1068	128
1028	128
812	64
1248	128
656	64
884	64
1364	128
1288	128
1160	128
1784	128
828	64
1272	128
1260	128
688	64
632	64
1464	128
632	64
1236	128
552	64
1012	64
1312	128
612	64
632	64
592	64
580	64
1204	128
1424	128
332	32
376	32
336	32
2768	256
1424	128
1640	128
1376	128
1476	128
1340	128
684	64
1228	128
416	64
1460	128
492	64
1344	128
416	32
804	64
652	64
1128	128
1024	64
1388	128
1484	128
1248	128
2240	256
1024	64
1444	128
568	64
328	32
584	64
1352	128
716	64
1584	128
948	64
880	64
596	64
928	128
444	32
1420	128
824	64
1132	128
1288	128
1472	128
596	64
592	64
1472	128
484	64
1436	128
816	64
976	64
596	64
628	64
1588	128
1208	128
1300	128
1100	128
1568	128
1080	128
712	64
1336	128
2440	256
656	64
2380	256
1596	128
1616	128
444	32
916	64
708	64
1452	128
1024	128
2020	256
572	64
520	64
1492	128
1224	128
1852	128
408	32
1324	128
636	64
1080	128
1516	128
892	64
280	32
400	32
1432	128
1404	128
1552	128
668	64
2768	256
1144	128
996	64
252	32
656	64
2128	256
2284	256
472	32
1400	128
824	64
1404	128
1256	128
1312	128
1252	128
1348	128
864	64
564	64
1380	128
608	64
740	64
1044	128
2048	256
1204	128
320	32
848	64
1384	128
1136	128
1336	128
1336	128
1112	128
1440	128
1372	128
588	64
1120	128
1276	128
1168	128
848	64
580	64
500	64
604	64
1440	128
1276	128
1460	128
624	64
1020	128
1076	128
1328	128
1336	128
556	64
800	64
520	32
492	64
584	64
1516	128
708	64
608	64
1024	128
1220	128
996	64
1432	128
1376	128
1136	128
880	64
1024	128
1312	128
1308	128
1252	128
616	64
2508	256
400	32
1260	128
2240	256
1504	128
1204	128
736	64
1008	64
580	64
1820	128
1344	128
1424	128
588	64
644	64
1312	128
708	64
1164	128
892	64
1416	128
992	64
680	64
408	32
548	64
992	128
1312	128
1292	128
1080	64
604	64
532	64
1352	128
436	64
2524	256
1580	128
600	64
1096	128
276	32
508	64
992	64
1288	128
792	64
1092	128
2344	256
436	32
656	64
1316	128
1132	128
456	64
544	32
1008	128
1424	128
672	64
504	64
724	64
472	64
476	32
800	64
548	32
700	64
1260	128
420	32
664	64
596	64
616	64
548	64
656	64
1096	128
1348	128
1352	128
628	64
348	32
696	64
656	64
852	64
1272	128
1420	128
588	64
1356	128
1544	128
732	64
1304	128
2160	256
1392	128
696	64
1716	128
1164	128
1408	128
692	64
1184	128
764	64
1204	128
1652	128
1332	128
680	64
1056	128
1444	128
956	128
1348	128
1380	128
1468	128
720	64
1260	128
1288	128
456	64
1112	128
952	64
584	64
1088	128
2292	256
588	64
2652	256
736	64
1356	128
1440	128
1068	128
460	64
720	64
1036	128
524	64
1244	128
704	64
1180	128
640	64
1304	128
620	64
584	64
2132	256
540	64
1212	128
1212	128
324	32
1548	128
384	32
1140	128
288	32
1404	128
720	64
2124	256
1600	128
756	64
1060	128
636	64
612	64
1224	128
1104	128
1432	128
416	64
660	64
272	32
564	64
872	64
1080	128
1256	128
412	32
1632	128
1280	128
2040	256
544	64
1020	64
1580	128
768	64
2404	256
592	64
680	64
1120	128
1296	128
1344	128
944	64
1136	128
336	32
1364	128
740	64
372	32
688	64
728	64
972	128
688	64
956	128
2076	256
1436	128
1336	128
1208	128
1340	128
1336	128
2296	256
1364	128
1344	128
1076	128
1328	128
968	64
708	64
1120	128
1236	128
672	64
1212	128
800	64
1508	128
840	64
424	32
1296	128
544	64
680	64
1268	128
388	32
1216	128
1020	128
1864	128
1448	128
336	32
1536	128
1384	128
632	64
1316	128
684	64
996	128
688	64
732	64
1276	128
624	64
404	32
1056	128
1416	128
528	64
484	64
260	32
596	64
1152	128
1636	128
1496	128
1584	128
960	64
1208	128
1300	128
1132	128
1364	128
1376	128
1004	128
708	64
376	32
680	64
632	64
876	64
648	64
884	64
892	64
1292	128
696	64
644	64
1408	128
564	64
300	32
972	128
1020	128
1324	128
244	16
720	64
512	64
308	32
284	32
1648	128
524	64
1176	128
1528	128
764	64
1148	128
2072	256
1288	128
1016	128
1364	128
764	64
1308	128
1308	128
1240	128
1112	128
1452	128
684	64
1016	64
1112	128
636	64
1040	64
1472	128
1056	64
640	64
808	64
1400	128
1264	128
2336	256
392	32
692	64
1420	128
608	64
1356	128
1564	128
1364	128
748	64
1100	128
1320	128
804	64
1140	128
1324	128
1136	128
764	64
1228	128
1060	128
748	64
1048	128
1400	128
488	64
604	64
588	64
1200	128
1236	128
792	64
1412	128
1456	128
1300	128
1204	128
960	128
1416	128
1040	128
1132	128
1320	128
572	64
1092	128
628	64
1088	128
600	64
1480	128
856	128
1464	128
988	128
1396	128
644	64
1312	128
256	32
1328	128
652	64
732	64
1032	128
1404	128
304	32
2412	256
1424	128
776	64
388	32
1456	128
1200	128
960	128
648	64
1204	128
768	64
1300	128
1396	128
1424	128
644	64
824	64
300	32
1332	128
1264	128
804	64
492	64
2952	256
1324	128
676	64
2440	256
808	64
756	64
604	64
1088	128
1060	128
536	64
1448	128
1116	64
1116	128
1268	128
616	64
1340	128
548	64
548	64
516	64
876	64
488	64
940	128
1656	128
1012	128
688	64
1420	128
2184	256
984	128
984	128
1436	128
664	64
992	64
1220	128
656	64
1392	128
1496	128
1056	128
788	64
732	64
672	64
1212	128
1220	128
1268	128
1164	128
752	64
912	64
1328	128
1188	128
2448	256
1604	128
1352	128
1384	128
1700	128
2144	256
736	64
1192	128
1048	128
652	64
540	64
1388	128
1400	128
1852	128
1356	128
1344	128
828	64
832	64
644	64
1644	128
1168	128
680	64
1380	128
1968	128
1384	128
848	64
588	64
1272	128
988	64
2156	256
1292	128
1228	128
840	64
844	64
596	64
704	64
704	64
600	64
404	32
728	64
2092	128
792	64
1464	128
616	64
1384	128
420	64
888	64
624	64
1512	128
1488	128
604	64
1236	128
624	64
700	64
644	64
1224	128
1324	128
1224	128
1144	128
1444	128
584	64
464	64
1096	128
780	64
1232	128
908	64
632	64
1412	128
1072	128
2248	256
632	64
1168	128
1296	128
836	64
628	64
1316	128
900	128
640	64
660	64
692	64
1408	128
492	32
544	64
368	32
392	32
792	64
2360	256
1016	128
1360	128
2364	256
1252	128
964	64
2116	256
2248	256
1184	128
868	64
1208	128
1384	128
332	32
2316	256
1408	128
596	64
1312	128
1452	128
1288	128
1452	128
300	32
1172	128
1012	64
1468	128
840	64
1592	128
1492	128
264	32
1152	128
1316	128
716	64
676	64
692	64
1120	128
1508	128
1044	128
2420	256
1208	128
708	64
1136	128
412	32
768	64
1348	128
680	64
1532	128
1680	128
612	64
996	64
624	64
1308	128
912	64
924	64
948	64
1028	128
1768	128
1148	128
152	16
680	64
1488	128
1356	128
1352	128
3188	256
1152	128
624	64
1412	128
748	64
1444	128
1040	64
1556	128
1456	128
656	64
1272	128
1116	128
1300	128
2384	256
1248	128
2176	256
1216	128
1480	128
1328	128
1372	128
532	64
892	64
700	64
1464	128
1380	128
1068	128
736	64
616	64
880	64
1368	128
596	64
896	64
1316	128
1028	128
712	64
768	64
1332	128
848	64
1056	128
1612	128
1368	128
620	64
1332	128
720	64
936	128
1076	128
536	64
652	64
608	64
1312	128
1140	128
648	64
1272	128
924	128
2088	256
968	128
556	64
1972	128
2396	256
404	32
1392	128
1208	128
1168	128
1460	128
732	64
724	64
600	64
1356	128
664	64
1588	128
736	64
1132	128
1372	128
1708	128
424	32
768	64
636	64
596	64
640	64
1632	128
1364	128
768	64
2056	128
2308	256
1360	128
1124	128
972	128
1028	128
1264	128
2500	256
1488	128
572	64
1308	128
1400	128
1292	128
544	32
588	64
368	32
2156	256
1324	128
1084	128
596	64
1396	128
1232	128
612	64
424	32
312	32
976	128
1044	128
1116	128
272	32
2448	256
1344	128
912	64
528	64
744	64
1436	128
920	64
880	64
1576	128
1096	128
604	64
1260	128
952	128
1364	128
2460	256
1204	128
716	64
276	32
820	64
1044	128
708	64
788	64
1284	128
884	64
1248	128
1272	128
1644	128
1376	128
668	64
1108	128
476	64
1672	128
1740	128
660	64
1256	128
2196	256
544	64
540	64
624	64
1060	128
1168	128
708	64
1428	128
2024	256
1084	128
1088	128
1320	128
700	64
240	32
1252	128
556	64
1624	128
1044	128
1136	128
1292	128
1608	128
1512	128
692	64
2452	256
568	64
1324	128
592	64
1320	128
1304	128
2020	256
544	64
656	64
404	32
596	64
696	64
1136	128
808	64
284	32
260	32
584	64
1284	128
848	64
868	64
1292	128
792	64
1060	128
972	128
1224	128
580	64
1128	128
2740	256
1000	128
1624	128
988	128
624	64
1344	128
1240	128
884	64
632	64
940	64
1120	128
1024	128
312	32
876	64
1328	128
740	64
1616	128
1288	128
1408	128
448	32
1392	128
1132	128
2352	256
424	32
1308	128
1304	128
720	64
820	64
1064	128
1416	128
432	32
2896	256
612	64
740	64
732	64
1552	128
772	64
620	64
1192	128
1904	128
836	64
656	64
1208	128
668	64
744	64
2344	256
900	64
616	64
968	64
1320	128
1784	128
852	64
756	64
2084	256
740	64
1184	128
1064	128
996	64
800	64
640	64
572	64
760	64
2132	256
936	64
412	32
724	64
1500	128
2352	256
1628	128
684	64
1552	128
1020	128
908	64
864	64
1348	128
616	32
1336	128
1168	128
2516	256
1416	128
1312	128
388	32
1620	128
696	64
1296	128
1188	128
2672	256
1384	128
1076	128
2120	128
632	64
696	64
2088	256
912	128
1200	128
1368	128
1200	128
1388	128
1360	128
1452	128
1292	128
824	128
1008	128
1456	128
812	64
1088	128
692	64
1696	128
1144	128
1228	128
1128	128
576	64
1152	128
848	64
560	64
712	64
1228	128
672	64
1036	128
628	64
1060	128
1868	128
1092	128
2192	256
1308	128
324	32
2536	256
232	32
644	64
932	128
1452	128
1236	128
1520	128
996	64
704	64
1316	128
724	64
836	64
500	64
388	64
624	64
1160	128
1116	64
2820	256
1676	128
1152	128
1392	128
352	32
672	64
1036	128
1180	128
892	64
1208	128
1444	128
1080	128
2620	256
1388	128
900	128
2448	256
1536	128
588	64
1360	128
1256	128
1172	128
860	64
616	64
1188	128
1104	128
592	64
1348	128
944	64
564	64
1640	128
1212	128
916	128
1036	128
1344	128
736	64
1656	128
492	64
568	64
880	64
1240	128
1392	128
1428	128
580	64
1732	128
1448	128
1004	128
592	64
596	64
1292	128
1280	128
916	64
1528	128
3068	256
724	64
2836	256
1132	128
1248	128
1132	128
1248	128
1336	128
1324	128
716	64
644	64
1264	128
336	32
1128	128
1488	128
744	64
1020	64
996	128
1368	128
2812	256
1220	128
1336	128
1320	128
608	64
2160	256
1048	128
824	64
1264	128
388	32
828	64
700	64
1324	128
1152	128
1304	128
2336	256
1140	128
700	64
2920	256
2108	128
1480	128
1060	128
568	64
1328	128
588	64
1196	128
476	32
1124	128
420	32
1056	128
1736	128
500	64
1160	128
940	64
1308	128
916	64
1156	128
504	64
1312	128
2176	256
1168	128
1092	128
616	64
1632	128
496	64
708	64
1292	128
1076	128
1256	128
1240	128
620	64
1052	128
928	64
636	64
664	64
1204	128
964	64
712	64
388	32
1384	128
1000	128
1020	64
1656	128
784	64
752	64
1168	128
1224	128
704	64
1160	128
1340	128
600	64
1408	128
1368	128
1060	128
444	32
768	64
1176	128
236	32
1424	128
856	64
1324	128
1124	128
1412	128
676	64
1032	128
2232	256
868	64
1052	128
1380	128
496	64
1320	128
1480	128
496	64
2232	256
1524	128
1356	128
748	64
1468	128
1104	128
376	32
856	64
732	64
560	64
628	64
596	64
1364	128
840	64
532	64
160	16
1116	128
592	64
1532	128
628	64
2476	256
560	64
1096	128
600	64
2408	256
776	64
1208	128
1224	128
1400	128
676	64
512	32
624	64
652	64
1164	128
480	32
956	128
880	64
1120	128
356	32
1156	128
996	128
1224	128
1244	128
1608	128
1020	128
1240	128
748	64
684	64
1460	128
408	32
1480	128
1372	128
636	64
1216	128
1288	128
1300	128
868	64
1884	128
1256	128
1248	128
804	64
1544	128
672	64
2080	256
1200	128
1004	128
660	64
712	64
964	128
1364	128
1000	128
1380	128
1172	128
1096	128
404	64
984	64
548	64
556	64
1252	128
684	64
932	64
1220	128
1344	128
2376	256
1456	128
700	64
1276	128
376	32
328	32
448	64
1876	256
1392	128
1108	128
1124	128
1096	128
1028	128
828	64
1760	128
1148	128
564	64
744	64
624	64
1260	128
1024	128
1300	128
1168	128
680	64
2080	256
988	128
1076	128
460	64
1312	128
2160	256
1332	128
1252	128
1344	128
792	64
2044	128
648	64
1592	128
1064	128
612	64
1500	128
900	64
1460	128
1684	128
884	64
1008	128
768	64
1020	128
1308	128
2212	256
1264	128
708	64
1100	128
704	64
1328	128
1452	128
528	64
688	64
1092	128
604	64
2384	256
2180	256
468	32
636	64
1048	128
1136	128
712	64
548	64
1220	128
648	64
776	64
472	64
1328	128
1320	128
1324	128
992	128
1152	128
528	64
604	64
1144	128
956	128
1576	128
676	64
928	64
728	64
2528	256
592	64
424	32
404	32
1344	128
1744	128
2380	256
712	64
1372	128
1376	128
700	64
756	64
572	64
1224	128
1296	128
1116	128
1092	128
324	32
1464	128
1460	128
1300	128
632	64
1560	128
1412	128
564	64
1212	128
1036	128
568	64
752	64
792	64
736	64
2260	256
408	32
1076	128
1032	128
2388	256
648	64
604	64
1496	128
392	32
1040	128
2004	256
944	64
800	64
1808	128
1292	128
2984	256
1408	128
676	64
1572	128
1000	64
280	32
1180	128
1284	128
1252	128
872	64
472	64
1272	128
532	64
1432	128
1336	128
1908	128
1464	128
1108	128
896	64
1360	128
1456	128
1224	128
1008	64
996	64
1384	128
2092	128
3096	256
1036	128
612	64
1308	128
320	32
2000	256
692	64
2936	256
1388	128
1328	128
600	64
1360	128
768	64
1284	128
1372	128
1232	128
1352	128
264	32
1264	128
632	64
1272	128
808	64
5176	512
596	64
1336	128
792	64
1100	128
1628	128
1168	128
1256	64
1120	128
564	64
972	64
1456	128
868	64
616	64
1324	128
1396	128
1492	128
1052	128
1572	128
1336	128
740	64
704	64
1340	128
984	128
1332	128
724	64
380	32
1092	128
572	64
704	64
1296	128
1264	128
636	64
392	32
1336	128
1484	128
1032	128
1200	128
1432	128
1548	128
1108	128
284	32
336	32
684	64
1532	128
700	64
1440	128
396	32
324	32
1764	128
1664	128
708	64
600	64
1308	128
480	32
2292	256
1308	128
572	64
1332	128
768	64
1448	128
1280	128
284	32
1324	128
1116	64
1268	128
616	64
1012	128
1376	128
1204	128
912	64
1128	128
556	64
1336	128
600	64
1352	128
1460	128
348	32
1108	128
664	64
996	128
1028	128
1056	128
1724	128
896	64
932	64
696	64
1236	128
1172	128
876	64
716	64
1592	128
1148	128
2444	256
732	64
636	64
2460	256
1092	128
2172	256
1032	64
1348	128
596	64
1328	128
264	32
476	64
2112	256
1140	128
2236	256
708	64
604	64
1444	128
676	64
624	64
2052	256
1324	128
1004	64
1136	128
344	32
464	64
1444	128
380	32
1292	128
592	64
872	64
688	64
1472	128
2864	256
1264	128
1360	128
632	64
1340	128
820	64
