Agent: randomGuess
Gns. score: 1096, std. på score: 538
Maxtile: 512, gns. maxtile: 107.21
Ford. af maxtile: 8: 0%, 16: 0%, 32: 6%, 64: 37%, 128: 47%, 256: 7%, 512: 0%
BOOTSTRAP: Gns. score: 1096, std. på score: 3
Score	Maxtile
2176	256
1388	128
1296	128
1392	128
604	64
2280	256
628	64
796	64
516	64
1276	128
736	64
1084	128
792	64
1236	128
1288	128
724	64
604	64
1380	128
388	32
1412	128
1012	128
1020	128
680	64
1168	128
1264	128
1376	128
1856	128
816	64
1308	128
1308	128
1432	128
1292	128
800	64
324	32
1452	128
1272	128
1340	128
684	64
1456	128
912	64
1220	128
1316	128
684	64
2556	256
1080	128
780	64
1100	128
1392	128
1200	128
1388	128
1324	128
708	64
984	128
516	64
232	32
1508	128
440	32
1708	128
420	32
700	64
996	64
1228	64
712	64
968	64
1304	128
1424	128
1276	128
320	32
1140	128
664	64
1720	128
944	64
1796	128
716	64
2412	256
1316	128
268	32
472	64
1172	128
912	64
1176	128
1380	128
1232	128
472	64
800	64
204	32
1116	128
1040	128
1056	128
744	64
824	64
756	64
564	64
1560	128
676	64
512	64
796	64
888	64
1688	128
548	64
1148	128
1236	128
2016	256
820	64
1412	128
600	64
1104	128
1020	128
936	64
3088	256
2352	256
1268	128
1032	128
664	64
988	128
692	64
672	64
1064	128
1404	128
1292	128
2328	256
1104	128
1476	128
2288	256
424	32
244	32
2424	256
620	64
484	32
1132	128
1140	128
1064	128
588	64
1120	128
516	32
2996	256
748	64
716	64
436	32
792	64
1388	128
928	64
1596	128
1752	128
524	32
1296	128
1060	128
584	64
2268	256
540	64
2220	256
432	32
608	64
508	64
1380	128
1028	64
664	64
1128	128
576	64
272	32
732	64
1460	128
564	64
968	128
1312	128
708	64
512	64
1348	128
1076	64
1316	128
604	64
692	64
2064	256
2520	256
668	64
612	64
988	128
564	64
1036	128
972	64
744	64
712	64
1440	128
772	64
756	64
624	64
956	64
1044	128
1372	128
992	128
2252	256
620	64
1472	128
568	64
1108	128
348	32
1172	128
1376	128
1324	128
1456	128
348	32
324	32
1628	128
876	64
1452	128
944	128
1264	128
632	64
880	64
1984	128
1600	128
1560	128
496	64
1044	128
2828	256
376	32
1188	128
580	64
416	32
1444	128
1312	128
2472	256
680	64
504	64
1452	128
844	64
1048	128
708	64
2560	256
1336	128
1312	128
584	64
1448	128
1248	128
688	64
1292	128
1268	128
1008	128
1296	128
2652	256
1160	128
796	64
572	64
976	128
324	32
1304	128
960	64
864	64
1200	128
1168	128
3072	256
1436	128
552	64
568	64
1164	128
1396	128
1248	128
256	32
612	64
1112	128
2128	256
644	64
620	64
612	64
924	64
1416	128
804	64
704	64
760	64
1092	128
1020	128
1136	128
1152	128
592	64
1320	128
908	128
1176	128
656	64
1168	128
1336	128
788	64
1332	128
1364	128
1068	128
604	64
1484	128
780	64
2140	256
1508	128
976	64
992	128
1396	128
732	64
1496	128
756	64
1508	128
1328	128
1548	128
1260	128
1480	128
1324	128
536	32
748	64
884	64
592	64
1376	128
2920	256
1064	128
628	64
1092	128
992	64
2296	256
680	64
1320	128
1008	64
604	64
1096	128
752	64
1052	128
656	64
2196	256
1200	128
1236	128
260	32
2284	256
764	64
1412	128
1336	128
1432	128
768	64
2100	256
844	64
1160	128
960	128
612	64
2272	256
592	64
1364	128
1020	128
2076	256
2872	256
708	64
1940	256
1252	128
1156	128
2696	256
1340	128
1152	128
1016	128
1468	128
848	128
1484	128
1608	128
1596	128
588	64
556	64
932	64
1224	128
1040	128
976	64
1204	128
1468	128
416	32
924	128
468	64
220	32
652	64
1372	128
1000	128
1388	128
1368	128
1256	128
2328	256
668	64
1540	128
2184	256
536	64
440	32
2072	256
2384	256
1416	128
1020	128
944	64
616	64
536	32
1568	128
808	64
2416	256
1136	128
2336	256
1076	128
540	64
1532	128
2572	256
720	64
1084	128
644	64
560	64
1124	128
712	64
632	64
388	32
1228	128
1324	128
496	32
888	64
1196	128
1344	128
624	64
1436	128
2300	256
768	64
1188	128
1080	128
1020	128
376	32
1148	128
2176	256
688	64
1048	128
324	32
1236	128
1028	128
684	64
672	64
500	64
1440	128
2452	256
604	64
484	64
2836	256
676	64
2008	256
444	32
2192	256
896	64
1728	128
1464	128
668	64
1052	128
1492	128
604	64
1624	128
1040	128
1076	128
1396	128
1216	128
1112	128
1412	128
1520	128
708	64
672	64
740	64
1168	128
1160	128
560	64
1312	128
636	64
704	64
620	64
564	64
760	64
1340	128
680	64
1312	128
2324	256
1212	128
896	64
1136	128
1120	128
2168	256
1304	128
3036	256
2028	256
1604	128
1004	128
160	16
696	64
1872	128
1276	128
1488	128
344	32
576	64
916	64
292	32
1048	128
760	64
588	64
908	64
908	64
368	32
460	64
1232	128
844	64
1632	128
756	64
748	64
2228	256
812	64
456	32
456	32
1128	128
1000	64
628	64
724	64
640	64
656	64
584	64
1076	128
1312	128
596	64
836	64
1296	128
740	64
1168	128
696	64
1324	128
1972	128
780	64
1068	128
628	64
532	64
600	64
1204	128
2008	128
616	64
920	64
644	64
1596	128
680	64
1388	128
592	64
512	64
1400	128
1404	128
1056	128
1424	128
1180	128
580	64
620	64
328	32
2412	256
924	64
1392	128
576	64
1196	128
1508	128
660	64
800	64
1408	128
2344	256
572	64
808	64
1104	128
1324	128
2504	256
1124	128
908	64
1480	128
652	64
1432	128
564	64
2224	256
1200	128
1752	128
1376	128
748	64
1688	128
1164	128
348	32
1160	128
2172	256
692	64
2620	256
732	64
620	64
1264	128
1708	128
1280	128
1440	128
624	64
784	64
692	64
1692	128
1084	128
628	64
756	64
676	64
1020	128
1076	128
768	64
764	64
668	64
1496	128
964	128
780	64
884	64
1196	128
2076	256
1084	128
2264	256
1032	128
676	64
1260	128
1400	128
680	64
1040	64
1496	128
1204	128
2408	256
612	64
1160	128
1388	128
1292	128
896	128
1100	128
1120	128
612	64
648	64
576	64
1340	128
528	64
1484	128
1288	128
672	64
1040	128
1396	128
1216	128
1108	128
1036	128
996	128
856	64
1148	128
792	64
1196	128
1416	128
1240	128
1132	128
2348	256
516	64
1228	128
1388	128
488	64
788	64
1332	128
848	64
696	64
296	32
1824	128
700	64
632	64
592	64
736	64
572	64
692	64
952	128
612	32
616	64
580	64
1092	128
1480	128
1184	128
556	64
912	64
1292	128
1408	128
420	32
632	64
1308	128
2324	256
452	64
200	16
872	64
968	128
1628	128
368	32
1464	128
680	64
1320	128
576	64
1512	128
1448	128
676	64
640	64
284	32
736	64
1012	128
632	64
1980	256
516	64
380	32
1348	128
1116	64
2284	256
396	32
660	64
572	64
1232	128
1420	128
636	64
2644	256
1140	128
1136	128
1212	128
656	64
780	64
1176	128
1308	128
1440	128
600	64
924	64
1476	128
1020	64
1460	128
804	64
640	64
1156	128
680	64
492	64
1640	128
1072	128
1444	128
2428	256
648	64
2320	256
668	64
288	32
1076	128
896	128
476	64
1492	128
688	64
784	64
2116	256
820	64
524	32
1432	128
1376	128
1364	128
440	64
392	32
1376	128
816	64
892	64
440	32
1168	128
1332	128
1548	128
1028	128
676	64
624	64
964	128
628	64
2632	256
2588	256
564	64
1352	128
964	128
1452	128
908	64
1248	128
1372	128
1296	128
316	32
1056	128
1176	128
1156	128
780	64
1424	128
1156	128
984	64
712	64
1264	128
1104	128
1344	128
1116	128
1508	128
536	64
2360	256
672	64
688	64
1308	128
616	64
988	64
888	64
1180	128
796	64
1004	128
592	64
1296	128
672	64
528	64
624	64
1468	128
504	64
1308	128
156	16
992	128
2620	256
796	64
1436	128
1280	128
1340	128
2328	256
652	64
492	64
1092	64
568	64
596	64
656	64
696	64
2700	256
1468	128
2052	128
1128	128
880	64
1460	128
736	64
1192	128
2436	256
1636	128
440	32
736	64
1232	128
392	32
1180	128
516	64
1492	128
1348	128
1128	128
2052	256
580	64
952	128
1224	64
668	64
596	64
444	64
284	32
484	64
1364	128
352	32
444	64
672	64
568	64
1016	128
732	64
1040	128
520	64
1632	128
352	32
764	64
956	128
1040	128
2048	256
648	64
1264	128
704	64
612	64
604	64
372	32
1388	128
1016	128
328	32
2468	256
1284	128
1460	128
300	32
1340	128
1424	128
1284	128
504	64
284	32
728	64
548	64
1464	128
1408	128
916	64
864	64
660	64
976	128
580	64
2336	256
688	64
1344	128
780	64
272	32
660	64
1292	128
1348	128
544	64
2448	256
2436	256
1608	128
1496	128
1324	128
1036	128
564	64
708	64
1232	128
524	64
1452	128
2252	256
676	64
620	64
2112	256
1064	128
996	64
1056	128
1352	128
872	64
596	64
520	64
464	32
700	64
1408	128
600	64
732	64
1376	128
1132	128
860	64
1344	128
448	64
2060	256
340	32
1088	128
1504	128
892	64
1232	128
880	64
672	64
580	64
932	128
1300	128
1384	128
728	64
580	64
2480	256
616	64
992	128
1196	128
776	64
756	64
2388	256
308	32
1424	128
1368	128
600	64
1276	128
604	64
604	64
1752	128
716	64
1208	128
1376	128
1312	128
1016	128
2624	256
1280	128
572	64
1376	128
904	64
864	64
1012	128
828	64
2044	256
652	64
2820	256
1032	128
1452	128
972	128
1084	128
1416	128
704	64
1140	128
644	64
1368	128
340	32
1440	128
636	64
504	64
2452	256
964	128
576	64
816	64
592	64
588	64
576	64
1600	128
940	64
900	64
688	64
1328	128
480	32
624	64
380	32
1348	128
1252	128
512	64
1044	128
1716	128
1244	128
1348	128
1376	128
620	64
628	64
1160	128
2156	256
780	64
548	64
1000	128
1348	128
1304	128
664	64
1128	128
560	64
1416	128
1360	128
504	64
2052	128
596	64
244	32
920	64
1012	64
632	64
2068	256
596	64
1696	128
1240	128
1328	128
512	32
1108	128
804	64
1096	128
1296	128
1372	128
588	64
588	64
624	64
284	32
656	64
864	64
1264	128
1012	128
1228	128
1396	128
1004	128
1236	128
860	64
816	64
1336	128
1376	128
976	128
1032	128
2340	256
1232	128
268	32
1388	128
1656	128
860	64
544	64
636	64
320	32
1184	128
440	32
1428	128
1024	128
804	64
1928	128
1192	128
444	64
664	64
784	64
2072	128
600	64
700	64
1304	128
1008	128
548	64
924	64
872	64
808	64
1100	128
600	64
464	64
616	64
980	64
824	64
820	64
1472	128
832	64
1044	128
1724	128
464	32
1084	128
1368	128
1332	128
1256	128
2400	256
1284	128
820	64
880	64
992	64
1460	128
1068	128
728	64
1176	128
1624	128
676	64
2700	256
1608	128
728	64
1204	128
404	32
872	64
1404	128
1376	128
748	64
1036	128
1244	128
1272	128
320	32
1000	128
1040	128
576	64
752	64
1524	128
1364	128
1148	128
1172	128
544	64
1344	128
1060	128
1352	128
1156	128
756	64
1344	128
1048	128
1184	128
1280	128
2220	256
564	64
1408	128
1304	128
588	64
648	64
2508	256
708	64
1288	128
352	32
684	64
1100	128
1136	128
2164	256
1348	128
576	64
1268	128
1324	128
1076	64
632	64
1224	128
1464	128
472	32
1632	128
1676	128
332	32
604	64
648	64
248	32
368	32
636	64
840	64
448	32
1016	64
1796	128
2180	256
1316	128
1184	128
908	64
1136	128
400	32
2388	256
1288	128
720	64
580	64
2020	256
2016	128
636	64
2324	256
716	64
588	64
672	64
1432	128
1496	128
916	64
1312	128
216	32
992	128
644	64
356	32
2204	128
1520	128
1408	128
1916	128
2324	256
652	64
1360	128
2300	256
896	128
468	64
1260	128
1592	128
1184	128
712	64
1144	128
704	64
996	128
960	128
568	64
680	64
268	32
1332	128
732	64
1296	128
1100	128
2268	256
536	64
1060	128
560	64
1384	128
516	32
1140	64
2924	256
952	64
584	64
1248	128
1400	128
616	64
584	64
640	64
1156	128
724	64
608	64
1264	128
2276	256
1276	128
1088	128
676	64
1012	64
1288	128
624	64
1056	128
1604	128
840	64
620	64
1060	128
1080	128
1372	128
752	64
1044	128
872	64
828	64
2064	256
1512	128
1256	128
1560	128
1336	128
1356	128
936	128
696	64
1060	128
620	64
2164	256
604	64
1384	128
1060	128
604	64
1420	128
612	64
2100	256
1316	128
584	64
1404	128
860	64
1464	128
1124	128
1488	128
588	64
572	64
2176	256
1432	128
1144	128
716	64
820	64
1196	128
1588	128
628	64
1180	128
2304	256
620	64
760	64
1048	128
1240	128
1496	128
2072	256
1212	128
2372	256
620	64
2384	256
824	64
1348	128
1272	128
728	64
700	64
736	64
1568	128
1780	128
596	64
1916	256
1732	128
304	32
1360	128
1032	64
1600	128
840	64
1948	256
920	64
2280	256
652	64
1316	128
612	64
2116	256
1548	128
2276	256
300	32
1336	128
1120	128
956	128
1104	128
556	64
1216	128
1400	128
1296	128
992	128
1468	128
1292	128
1368	128
2320	256
1324	128
1004	128
1044	64
1020	64
524	32
252	32
1928	128
1128	128
696	64
908	128
1024	128
732	64
1104	128
732	64
764	64
956	128
592	64
1328	128
1244	128
1092	128
664	64
2952	256
1276	128
696	64
1328	128
716	64
1000	64
496	64
736	64
536	64
1328	128
752	64
476	64
1268	128
1056	128
768	64
680	64
792	64
912	64
1012	128
1600	128
1492	128
300	32
1596	128
1308	128
548	64
1728	128
1628	128
1416	128
1368	128
728	64
624	64
1012	128
2356	256
1384	128
1076	128
760	64
1240	128
1028	128
1092	128
468	64
212	32
1032	64
644	64
628	64
292	32
1540	128
1624	128
1000	128
892	64
1252	128
1204	128
592	64
1324	128
1328	128
2336	256
964	128
460	64
648	64
1992	128
1312	128
948	64
1248	128
656	64
708	64
1648	128
1164	128
1332	128
320	32
780	64
600	64
868	64
936	64
1052	128
1076	128
1404	128
520	64
548	32
1480	128
676	64
432	32
372	32
708	64
284	32
808	64
2324	256
1000	128
1480	128
1348	128
244	32
384	32
1432	128
1336	128
728	64
1296	128
936	128
1388	128
548	32
828	64
712	64
648	64
720	64
1312	128
700	64
268	32
1200	128
1376	128
588	64
672	64
268	32
800	64
1176	128
660	64
2540	256
1500	128
600	64
448	64
868	64
1144	128
632	64
1364	128
1376	128
1436	128
584	64
1524	128
348	64
2356	256
1568	128
500	64
1316	128
1000	128
1208	128
604	64
304	32
704	64
2084	256
1444	128
1008	128
872	64
904	64
1592	128
1452	128
688	64
1760	128
1136	128
1068	128
692	64
2652	256
728	64
1052	128
944	64
148	16
1324	128
1376	128
1172	128
756	64
656	64
340	32
1448	128
560	64
1432	128
1460	128
684	64
1496	128
1328	128
1396	128
952	128
832	64
1304	128
1396	128
880	64
1324	128
2080	256
1236	128
740	64
532	64
1140	128
2508	256
820	64
1452	128
1252	128
1160	128
1012	128
1316	128
1320	128
808	64
1336	128
1120	128
1140	128
596	64
580	64
1536	128
348	32
1476	128
1096	128
1556	128
1036	128
660	64
716	64
1040	64
976	64
1208	128
648	64
1236	128
1732	128
2220	256
1344	128
2268	256
720	64
548	64
112	16
2268	256
984	128
2076	256
500	64
628	64
1052	128
2144	256
784	64
2480	256
624	64
3132	256
1156	128
264	32
1520	128
760	64
1024	128
2480	256
1048	128
560	64
1372	128
708	64
1356	128
716	64
1564	128
996	128
1388	128
1584	128
1128	128
1228	128
1020	128
1004	128
664	64
1192	128
476	32
1152	128
1384	128
1148	128
1776	128
452	32
300	32
1368	128
2368	256
504	64
1912	128
652	64
652	64
1404	128
1268	128
1320	128
1236	128
1452	128
1404	128
1552	128
892	64
1368	128
696	64
888	64
672	64
860	64
1356	128
2020	256
1052	128
1768	128
652	64
752	64
492	64
1008	64
3068	256
820	64
928	128
552	64
864	64
1120	128
1148	128
464	32
1028	128
1380	128
888	64
2376	256
1132	128
628	64
556	64
720	64
2620	256
1472	128
1268	128
1272	128
688	64
948	64
532	64
516	64
1460	128
1056	128
1064	128
960	128
1324	128
1320	128
316	32
1296	128
540	64
288	32
1420	128
1500	128
868	64
1336	128
1284	128
1540	128
1192	128
608	64
1252	128
1284	128
772	64
324	32
1240	128
1320	128
1020	128
1068	128
368	32
1344	128
1464	128
848	64
1156	128
1200	128
812	64
1536	128
624	64
576	64
488	32
1284	128
1604	128
1592	128
336	32
864	64
1296	128
888	64
2320	256
852	64
1388	128
712	64
648	64
1304	128
2208	256
584	64
576	64
1416	128
588	64
1024	128
2792	256
760	64
1312	128
1464	128
1052	128
1144	128
316	32
1652	128
1648	128
1012	128
188	16
1232	128
1088	128
484	64
384	32
2016	256
1220	128
1632	128
1756	128
472	64
1124	128
1424	128
1296	128
1216	128
664	64
2116	256
764	64
1188	128
1088	128
760	64
396	32
1432	128
972	64
2188	256
2084	256
1356	128
856	64
612	64
860	64
1164	128
1384	128
1368	128
560	64
740	64
1348	128
544	64
1048	128
1372	128
1560	128
1204	128
900	64
1396	128
688	64
856	64
1328	128
2004	256
1708	128
320	32
1076	128
1652	128
980	64
620	64
536	64
584	64
712	64
1340	128
1192	128
716	64
1676	128
1020	128
1044	128
536	32
760	64
712	64
624	64
580	64
656	64
1456	128
1352	128
316	32
1492	128
1416	128
544	64
1440	128
564	64
1160	128
1412	128
616	64
1252	128
1328	128
1864	128
1272	128
1224	128
932	64
712	64
468	64
1084	128
1084	128
804	64
1440	128
2312	256
316	32
2016	256
1316	128
640	64
660	64
952	64
1364	128
712	64
652	64
736	64
1068	128
888	64
2164	256
384	32
1856	128
752	64
684	64
1136	128
1664	128
548	64
1208	128
396	32
1568	128
640	64
1440	128
540	64
1868	128
1456	128
1808	128
1648	128
644	64
576	64
444	64
880	64
856	64
1384	128
820	64
704	64
1404	128
1056	128
1172	128
1352	128
1416	128
1460	128
1324	128
676	64
1344	128
1040	128
1060	128
2240	256
1316	128
1052	128
332	32
1496	128
1552	128
1096	128
1772	128
672	64
1432	128
1400	128
1244	128
756	64
1500	128
1308	128
908	64
1496	128
580	64
1320	128
1204	128
2924	256
848	64
1004	64
1260	128
3108	256
976	128
1208	128
1016	128
1008	128
1436	128
1124	64
696	64
1520	128
924	64
916	128
412	32
1104	128
1036	128
292	32
744	64
676	64
776	64
1828	128
592	64
908	128
1476	128
1264	128
1300	128
1472	128
2648	256
1444	128
1216	128
1412	128
1360	128
744	64
656	64
564	64
1416	128
1396	128
1312	128
1148	128
2672	256
1160	128
424	32
1416	128
1200	128
2472	256
884	64
784	64
1040	128
1212	128
812	64
504	32
2480	256
552	64
1328	128
564	64
988	128
632	64
572	64
1424	128
476	64
804	64
604	64
648	64
980	128
708	64
696	64
360	32
2032	128
1184	128
1312	128
268	32
612	64
948	128
1076	128
2560	256
644	64
980	64
2484	256
1544	128
616	64
984	128
752	64
776	64
608	64
1388	128
1288	128
512	64
596	64
2652	256
960	64
412	64
724	64
1568	128
512	64
1328	128
2056	128
268	32
1176	128
1516	128
716	64
464	64
612	64
496	64
1672	128
412	32
1140	128
1340	128
1212	128
1344	128
1096	128
1016	128
844	64
1296	128
1228	128
1352	128
2436	256
1316	128
1096	128
1248	64
1668	128
1540	128
1160	128
932	64
1016	128
608	64
1236	128
584	64
1424	128
2332	256
1300	128
1016	128
2296	256
1016	128
1072	128
576	64
1392	128
1324	128
1444	128
1220	128
2284	256
1780	128
1324	128
516	64
1604	128
328	32
1324	128
620	64
1436	128
1232	128
1192	128
2180	256
1188	128
780	64
2048	256
520	64
712	64
1120	128
1372	128
896	64
2340	256
1436	128
1332	128
1928	256
1388	128
668	64
1416	128
588	64
588	64
852	64
1336	128
812	64
1204	128
620	64
1264	128
1008	64
1036	128
744	64
856	64
1028	128
792	64
372	32
2368	256
1512	128
1444	128
920	64
1280	128
600	64
1000	64
1500	128
920	64
1996	128
676	64
288	32
568	64
908	64
720	64
692	64
724	64
1108	128
1188	128
876	64
1488	128
2112	256
1092	128
2516	256
708	64
1016	128
1532	128
1232	128
784	64
1528	128
312	32
1196	128
1032	128
2352	256
388	32
272	32
704	64
1404	128
656	64
1316	128
1652	128
868	64
1028	64
868	64
604	64
1276	128
728	64
824	64
1128	128
1288	128
2324	256
1928	256
1568	128
928	64
848	64
1412	128
832	64
924	64
3104	256
740	64
1384	128
1072	128
1024	128
1324	128
1136	128
708	64
2084	256
596	64
680	64
1112	128
876	64
2152	256
1352	128
1140	128
716	64
556	64
1428	128
1520	128
1296	128
1440	128
1264	128
712	64
496	64
1112	128
744	64
672	64
1456	128
816	64
1508	128
532	64
732	64
1508	128
1276	128
1048	128
680	64
668	64
724	64
1384	128
1160	64
920	64
1324	128
680	64
1532	128
1484	128
1252	128
980	128
1128	128
1452	128
316	32
628	64
2644	256
580	64
740	64
1520	128
2052	256
1000	64
1212	128
1188	128
576	64
260	32
1056	128
1576	128
776	64
2076	256
1480	128
576	64
612	64
1392	128
1264	128
1300	128
660	64
820	64
844	64
1408	128
1404	128
624	64
1348	128
516	64
1108	128
708	64
1312	128
1544	128
1404	128
1276	128
1432	128
408	32
1024	128
616	64
588	64
1540	128
260	32
1036	128
1452	128
2620	256
892	64
904	64
1320	128
1072	128
1120	128
2636	256
1524	128
828	64
624	64
712	64
1392	128
1332	128
1092	128
2368	256
1032	128
712	64
520	64
668	64
408	32
1300	128
784	64
312	32
2388	256
1444	128
1224	128
880	64
1364	128
624	64
604	64
1352	128
896	64
840	64
1012	128
668	64
1220	128
708	64
772	64
1328	128
364	32
1416	128
1368	128
1072	128
656	64
1736	128
224	32
276	32
776	64
1336	128
496	32
560	64
636	64
280	32
1252	128
2912	256
444	32
1376	128
708	64
1572	128
540	64
480	64
1132	128
604	64
920	64
1180	128
1656	128
540	64
1728	128
1512	128
1152	128
692	64
548	64
980	64
1128	128
1772	128
972	128
516	64
684	64
704	64
3160	256
2332	256
716	64
1712	128
688	64
1708	128
1036	128
1456	128
792	64
616	64
812	64
1284	128
1700	128
640	64
1272	128
1228	128
628	64
2176	256
612	64
808	64
1464	128
1368	128
692	64
1204	128
1436	128
956	64
652	64
792	64
580	64
1172	128
552	64
488	64
1468	128
916	64
1540	128
724	64
1208	128
704	64
1036	128
1048	128
768	64
1492	128
1120	128
1044	128
808	64
2796	256
1616	128
1424	128
1156	128
700	64
672	64
1032	128
1204	128
1404	128
1200	128
644	64
692	64
696	64
1076	128
712	64
1444	128
452	64
940	64
1564	128
1560	128
1576	128
1064	128
1388	128
1468	128
668	64
936	64
824	64
612	64
620	64
1344	128
1424	128
1396	128
1412	128
592	64
720	64
1028	128
1032	64
1336	128
1408	128
1392	128
1416	128
1396	128
1548	128
2592	256
1364	128
960	128
2328	256
1432	128
1388	128
2416	256
404	32
1160	128
564	64
1312	128
1388	128
312	32
144	16
2408	256
1260	128
604	64
364	32
1444	128
948	128
1220	128
1380	128
1116	128
704	64
1340	128
1412	128
1300	128
880	64
512	64
948	64
1164	128
1324	128
672	64
584	64
712	64
668	64
568	64
1336	128
892	64
1260	128
1436	128
656	64
1748	128
2800	256
1336	128
912	64
2548	256
528	64
632	64
1316	128
700	64
1044	64
1428	128
420	32
732	64
1020	64
616	64
1076	128
1380	128
1120	128
1088	128
280	32
880	64
1104	128
1504	128
656	64
1404	128
604	64
1404	128
2096	128
316	32
928	64
516	32
2220	256
556	64
1640	128
1420	128
