Agent: runInRing
Gns. score: 2300, std. på score: 1068
Maxtile: 1024, gns. maxtile: 211.32
Ford. af maxtile: 32: 0%, 64: 5%, 128: 37%, 256: 50%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2300, std. på score: 10
Score	Maxtile
1360	128
3348	256
3248	256
2412	256
2376	256
1448	128
1672	128
2108	256
2424	256
1940	128
2128	256
2832	256
1332	128
1380	128
3368	256
2376	256
5588	512
1644	128
1724	128
3256	256
1320	128
2496	256
1376	128
1416	128
3024	256
1648	128
1036	128
4580	512
1300	128
1508	128
1308	128
3104	256
2452	256
1692	128
2368	256
4984	512
2708	256
2636	256
3064	256
1352	128
1396	128
2380	256
5132	512
1560	128
1356	128
588	64
1112	128
4692	512
1468	128
3072	256
2428	256
2324	256
4660	512
1388	128
2048	256
3048	256
1644	128
1564	128
2064	256
2156	256
1568	128
2420	256
3172	256
3248	256
756	64
3092	256
3148	256
3180	256
3096	256
2876	256
1176	128
1404	128
808	64
3716	256
2708	256
2668	256
1332	128
2292	256
5316	512
1276	128
1292	128
2352	256
2864	256
5632	512
1900	128
3044	256
2780	256
2776	256
3120	256
1976	256
5536	512
1580	128
3036	256
2268	256
4688	512
5420	512
2028	128
2828	256
3048	256
2116	256
1508	128
1476	128
3028	256
1176	128
2968	256
628	64
2380	256
1932	128
2972	256
1360	128
2844	256
3028	256
3080	256
1108	128
1568	128
3380	256
2996	256
5448	512
1752	128
744	64
1352	128
1564	128
2336	256
2324	256
3004	256
3720	256
2016	128
2928	256
2032	128
5136	512
3164	256
3120	256
1400	128
2732	256
1464	128
2528	256
1316	128
3124	256
1612	128
2324	256
2348	256
1460	128
1268	128
1436	128
3148	256
2968	256
1540	128
3060	256
576	64
1388	128
2512	256
2916	256
2132	256
3064	256
904	64
4736	512
3224	256
1068	128
1308	128
2720	256
2404	256
1320	128
3052	256
4832	512
1396	128
1396	128
1412	128
1396	128
1312	128
744	64
896	64
2404	256
2408	256
2752	256
4368	512
1368	128
1304	128
3224	256
1372	128
2300	256
1252	128
1608	128
1928	128
560	64
1000	128
2332	256
1692	128
1664	128
2132	256
3056	256
3028	256
1216	128
1356	128
1164	128
3036	256
1308	128
1956	128
3180	256
1412	128
1428	128
2932	256
1368	128
2116	128
1652	128
1476	128
1604	128
1624	128
1584	128
2144	128
3164	256
2608	256
3484	256
1596	128
2904	256
2480	256
2428	256
5160	512
2964	256
1424	128
5108	512
2308	256
3268	256
2628	256
3228	256
632	64
2448	256
3200	256
2620	256
824	64
2608	256
2308	256
1324	128
3108	256
1500	128
2832	256
1504	128
3136	256
2484	256
2956	256
1264	128
1520	128
1124	128
2756	256
6108	512
1656	128
3092	256
1220	128
1612	128
1732	128
2896	256
3140	256
3056	256
3096	256
1532	128
1408	128
2300	256
3120	256
2760	256
2780	256
2884	256
1456	128
1504	128
1056	128
3120	256
3176	256
2776	256
2336	256
1336	128
3028	256
2972	256
3032	256
1652	128
2752	256
696	64
1348	128
1632	128
1304	128
1392	128
3256	256
2152	256
1244	128
3028	256
1248	128
2256	256
2340	256
2996	256
1836	128
2592	256
2408	256
1520	128
1524	128
1524	128
2372	256
1152	128
1380	128
3076	256
1684	128
3024	256
1340	128
1456	128
3108	256
1304	128
1332	128
4896	512
1880	128
1612	128
1000	64
2952	256
3012	256
1248	128
1564	128
3136	256
1676	128
2464	256
2616	256
1568	128
3048	256
2700	256
2996	256
3216	256
696	64
1404	128
1444	128
1832	128
3132	256
2716	256
2160	128
3756	256
2068	128
3260	256
1412	128
3180	256
1352	128
2148	256
4784	512
1680	128
1812	128
2744	256
2808	256
1736	128
1392	128
2932	256
2476	256
2512	256
2316	256
2472	256
3184	256
1296	128
2804	256
1288	128
1336	128
3068	256
2016	128
2340	256
1460	128
6416	512
3316	256
1456	128
3160	256
576	64
2456	256
3200	256
5080	512
2428	256
3136	256
892	64
2428	256
1100	128
3180	256
1492	128
1408	128
3980	256
5392	512
1532	128
1364	128
1432	128
1432	128
756	64
776	64
5328	512
1608	128
2796	256
572	64
1204	128
3068	256
1736	128
2676	256
1448	128
4740	512
1308	128
1400	128
1408	128
2432	256
672	64
5036	512
2344	256
3052	256
5312	512
2604	256
3048	256
548	64
1640	128
644	64
1044	128
2232	256
1416	128
3016	256
1468	128
2280	256
3072	256
2144	128
2500	256
2572	256
2960	256
1420	128
1372	128
1864	128
3084	256
1120	128
4584	512
2548	256
2292	256
1396	128
2424	256
3208	256
1376	128
2356	256
3100	256
3024	256
3044	256
1524	128
2920	256
3076	256
3700	256
2984	256
2364	256
3200	256
2692	256
2292	256
5392	512
1528	128
1412	128
1320	128
2784	256
1300	128
3244	256
4896	512
5496	512
2332	256
3672	256
1440	128
1164	128
2368	256
2976	256
2316	256
2132	256
2356	256
1400	128
2720	256
1468	128
2652	256
3028	256
3040	256
1648	128
1408	128
1312	128
1260	128
1120	128
3104	256
3368	256
2332	256
612	64
5204	512
2948	256
1328	128
2396	256
580	64
1360	128
3112	256
1624	128
880	64
1232	128
2376	256
1636	128
700	64
3108	256
5160	512
6248	512
1124	128
2388	256
1436	128
1096	128
1308	128
3016	256
4796	512
3060	256
2388	256
3288	256
1556	128
2300	256
1364	128
1456	128
3060	256
3172	256
3016	256
2988	256
2568	256
1940	128
2780	256
2628	256
1400	128
1176	128
2192	256
1472	128
1376	128
1404	128
2324	256
2352	256
1588	128
3116	256
3076	256
2380	256
576	64
3152	256
1212	128
932	64
1616	128
2672	256
1448	128
2100	128
1124	128
2756	256
2052	256
4644	512
2764	256
2808	256
1748	128
2356	256
2824	256
1068	128
3040	256
5048	512
2288	256
2992	256
2428	256
604	64
1584	128
2356	256
2372	256
2196	128
3320	256
1552	128
2676	256
2400	256
1836	128
1232	128
1012	128
3084	256
3060	256
1516	128
2784	256
1736	128
2336	256
3020	256
3108	256
1460	128
2848	256
1380	128
1512	128
3060	256
1508	128
2512	256
2056	256
2120	256
2424	256
1504	128
2892	256
1396	128
3124	256
1752	128
2984	256
1612	128
3136	256
2724	256
2396	256
2848	256
1764	128
3452	256
2056	128
1300	128
5232	512
2796	256
3232	256
1392	128
5488	512
2508	256
2812	256
1316	128
1368	128
1332	128
1524	128
3068	256
3064	256
2488	256
2724	256
5532	512
2284	256
2888	256
2332	256
2212	256
1412	128
3104	256
4736	512
2344	256
2300	256
3064	256
2736	256
1380	128
3116	256
1336	128
1280	128
1208	128
3340	256
3124	256
868	64
3052	256
4616	512
3988	256
1904	128
2916	256
3272	256
1364	128
3124	256
1152	128
1280	128
3160	256
1392	128
1036	128
1080	128
2108	256
2392	256
2808	256
576	64
2292	256
2988	256
3068	256
1376	128
1096	128
2960	256
2456	256
1580	128
3388	256
2900	256
1312	128
2196	256
3092	256
3996	256
1252	128
876	64
1520	128
3128	256
4852	512
3088	256
2292	256
2772	256
1224	128
1968	128
2272	256
1400	128
2760	256
2408	256
5276	512
2816	256
2944	256
3324	256
2828	256
2948	256
2924	256
2220	256
3032	256
1736	128
2844	256
4376	256
3440	256
3048	256
2736	256
2988	256
1392	128
1364	128
2360	256
2360	256
2432	256
3000	256
2456	256
1172	128
816	64
2572	256
1444	128
2344	256
2232	256
2884	256
2436	256
2432	256
2956	256
3372	256
2724	256
3012	256
3464	256
2944	256
2304	256
1448	128
3248	256
2252	256
1352	128
1108	128
584	64
1416	128
2620	256
1340	128
892	64
2956	256
3052	256
2412	256
1364	128
1088	128
2444	256
5332	512
2928	256
1416	128
1380	128
5032	512
1316	128
3144	256
3224	256
3004	256
1708	128
2952	256
2448	256
1300	128
3008	256
2396	256
3188	256
2312	256
1388	128
2292	256
3084	256
1632	128
1084	128
2428	256
3012	256
1524	128
3072	256
1364	128
2728	256
2736	256
1160	128
1188	128
2472	256
3268	256
6264	512
1396	128
2788	256
1292	128
1468	128
924	64
1416	128
1248	128
1488	128
2348	256
5380	512
2568	256
2964	256
2396	256
1052	128
2132	256
1980	128
2452	256
1960	128
1408	128
3128	256
1432	128
2452	256
1516	128
5276	512
3056	256
1320	128
1524	128
1236	128
3040	256
2364	256
2264	256
2944	256
1428	128
3032	256
2388	256
3064	256
2596	256
2040	128
912	64
2332	256
1348	128
4996	512
2288	256
1840	128
2456	256
2844	256
1400	128
2876	256
1676	128
1432	128
896	64
1324	128
5380	512
1576	128
2152	256
3056	256
2964	256
2640	256
1608	128
2848	256
2456	256
1096	128
1300	128
6444	512
2752	256
6436	512
1424	128
1484	128
4556	512
2204	256
1856	128
1268	128
2680	256
2864	256
3180	256
2660	256
3124	256
1152	128
2440	256
2288	256
3344	256
2456	256
2440	256
2316	256
3036	256
1436	128
1012	64
2876	256
3324	256
1292	128
2796	256
2876	256
1268	128
624	64
2584	256
2424	256
2832	256
1432	128
3076	256
2464	256
1508	128
1708	128
2760	256
1004	64
1320	128
1356	128
2924	256
2324	256
1352	128
3052	256
3084	256
2396	256
2756	256
1456	128
2120	256
2652	256
1304	128
3104	256
980	128
2292	256
3484	256
2244	256
1492	128
2364	256
1432	128
708	64
2384	256
1332	128
2336	256
2388	256
3740	256
1024	128
1480	128
1436	128
1404	128
1336	128
1168	128
1240	128
5336	512
1384	128
1444	128
928	64
672	64
1304	128
4712	512
1688	128
1436	128
2924	256
1428	128
2896	256
3036	256
2500	256
1468	128
3132	256
2328	256
4472	512
4504	512
1604	128
1696	128
1360	128
3048	256
3140	256
3144	256
5872	512
1464	128
2780	256
2308	256
2804	256
2624	256
3688	256
968	128
3788	256
2972	256
3104	256
2356	256
576	64
2796	256
3100	256
1140	128
1416	128
1348	128
616	64
1536	128
744	64
2940	256
1364	128
5028	512
2432	256
1304	128
2432	256
2268	256
1312	128
2216	256
752	64
2276	256
1684	128
3064	256
1328	128
1684	128
2816	256
5280	512
2316	256
2960	256
968	64
2576	256
2344	256
1296	128
3456	256
1484	128
1628	128
1348	128
3108	256
1020	128
2656	256
2364	256
5112	512
4584	512
2464	256
2428	256
1464	128
2232	256
2748	256
1312	128
1056	128
4524	512
3116	256
2340	256
1336	128
2296	256
1356	128
1724	128
564	64
1560	128
2972	256
3260	256
2580	256
2320	256
820	64
2752	256
1104	128
3244	256
3380	256
3400	256
1328	128
2428	256
1432	128
2444	256
1340	128
3160	256
3112	256
3224	256
2488	256
2488	256
2508	256
1148	128
2028	256
788	64
3088	256
1628	128
5200	512
3176	256
3036	256
2248	256
600	64
2408	256
1520	128
4560	512
2240	256
3144	256
3004	256
2044	128
1336	128
2980	256
1332	128
1116	128
2352	256
3020	256
2512	256
2736	256
2356	256
2964	256
1548	128
1612	128
1544	128
1796	128
2284	256
692	64
1664	128
2312	256
2936	256
1332	128
1316	128
2876	256
1284	128
2908	256
3040	256
2636	256
1196	128
2168	256
1320	128
1460	128
3068	256
1404	128
3152	256
2364	256
3068	256
3548	256
3124	256
1380	128
3064	256
1312	128
2476	256
5072	512
1364	128
2192	256
2768	256
2380	256
2308	256
1448	128
2196	256
1368	128
1472	128
1604	128
2792	256
664	64
1624	128
1480	128
744	64
2436	256
1648	128
2732	256
3132	256
3440	256
1540	128
1672	128
3048	256
2624	256
1424	128
3032	256
2324	256
1356	128
1520	128
1208	128
628	64
3276	256
4628	512
1532	128
2708	256
1108	128
688	64
2628	256
2768	256
3332	256
1248	128
1112	128
3020	256
1496	128
1476	128
2892	256
1888	128
928	128
1628	128
656	64
2780	256
732	64
2356	256
1336	128
1448	128
2440	256
2892	256
1128	128
1264	128
920	64
1392	128
5068	512
1432	128
2364	256
2804	256
1188	128
2952	256
2892	256
3032	256
2412	256
1748	128
1296	128
2564	256
1480	128
5416	512
2984	256
1344	128
1260	128
1748	128
2520	256
2852	256
4784	512
2840	256
3128	256
2296	256
2440	256
3160	256
3220	256
1512	128
608	64
3044	256
1408	128
3120	256
1820	128
672	64
1600	128
2632	256
1780	128
4632	512
2420	256
2472	256
1208	128
2660	256
3048	256
1144	128
2064	128
1276	128
2772	256
3064	256
2116	256
1376	128
2968	256
1292	128
1864	128
1608	128
1376	128
1332	128
3072	256
1316	128
1372	128
3228	256
2432	256
1332	128
2072	128
1372	128
5312	512
2872	256
1264	128
1416	128
5044	512
2332	256
2036	256
2356	256
1196	128
1692	128
3348	256
2944	256
2864	256
1656	128
2500	256
3032	256
2812	256
3352	256
2564	256
808	64
1424	128
3092	256
1120	128
2976	256
2940	256
3104	256
3096	256
2808	256
1292	128
1292	128
2312	256
1352	128
3752	256
3052	256
1140	128
1376	128
992	128
1180	128
5400	512
2840	256
2916	256
3040	256
2412	256
1056	128
1524	128
1304	128
3012	256
2484	256
2404	256
3400	256
2260	256
5236	512
3032	256
1392	128
1708	128
4608	512
3224	256
2860	256
1136	128
1296	128
1400	128
2456	256
2288	256
3120	256
3024	256
1688	128
1424	128
3036	256
2944	256
568	64
2944	256
1856	128
2780	256
2340	256
960	64
2312	256
1336	128
1064	128
2844	256
2284	256
2832	256
2908	256
2448	256
2972	256
1456	128
1084	128
1316	128
1232	128
2420	256
2284	256
3024	256
712	64
4608	512
2864	256
3076	256
4624	512
1380	128
2440	256
2296	256
5256	512
3120	256
1632	128
2420	256
2380	256
1552	128
3152	256
2020	128
2248	256
4744	512
2716	256
3332	256
2516	256
3068	256
1348	128
2504	256
1428	128
1356	128
5332	512
2612	256
2304	256
1292	128
2540	256
1196	128
6252	512
2816	256
1440	128
5388	512
2216	256
2664	256
1084	128
2292	256
1520	128
2824	256
2840	256
2712	256
2104	256
2760	256
1620	128
3000	256
1228	128
3060	256
3264	256
1428	128
2324	256
2456	256
2448	256
2384	256
2376	256
3108	256
1580	128
3804	256
2736	256
3112	256
3464	256
1268	128
5308	512
1640	128
5616	512
1628	128
2880	256
744	64
2716	256
1428	128
2620	256
4740	512
1140	128
2972	256
2916	256
1544	128
2316	256
1292	128
1004	128
1484	128
2220	256
2856	256
900	64
2292	256
2352	256
3108	256
1412	128
1592	128
3076	256
2224	256
2332	256
2320	256
516	32
564	64
572	64
2968	256
1604	128
864	64
2060	128
3104	256
1304	128
3044	256
1316	128
1612	128
2600	256
3160	256
2332	256
1540	128
2116	128
1404	128
1636	128
1252	128
3196	256
3044	256
4596	512
2200	256
3244	256
2320	256
4088	256
1292	128
2456	256
2308	128
3828	256
2784	256
2432	256
888	64
1492	128
3000	256
1428	128
2904	256
3044	256
1768	128
1320	128
1604	128
3140	256
2804	256
1868	128
884	64
1660	128
2384	256
2872	256
3176	256
1652	128
2964	256
2620	256
2308	256
2364	256
2332	256
2404	256
2084	128
2508	256
2288	256
1336	128
2864	256
3052	256
2732	256
1580	128
2324	256
2816	256
1324	128
1588	128
1024	128
616	64
608	64
1372	128
2368	256
2848	256
2068	256
1304	128
1344	128
2948	256
1460	128
2584	256
1332	128
1356	128
1428	128
2296	256
2840	256
1356	128
5212	512
2456	256
1844	128
708	64
1192	128
1352	128
3184	256
1420	128
2316	256
3048	256
3156	256
2040	128
1360	128
2352	256
3068	256
1960	128
1496	128
1328	128
3100	256
2840	256
1464	128
3052	256
3088	256
2536	256
2308	256
1444	128
1408	128
2980	256
624	64
1812	128
2368	256
2972	256
2956	256
3040	256
2412	256
2696	256
2632	256
2956	256
6404	512
6212	512
2408	256
4660	512
1480	128
2352	256
3056	256
2680	256
3044	256
2908	256
2980	256
2028	256
2692	256
956	128
2316	256
2992	256
2780	256
1652	128
572	64
1336	128
3168	256
3000	256
2692	256
2928	256
1332	128
2440	256
1436	128
1400	128
1316	128
1440	128
3592	256
3044	256
1708	128
1324	128
2764	256
2556	256
2768	256
3072	256
1232	128
5260	512
1480	128
2036	128
1340	128
2364	256
1220	128
4672	512
1612	128
1344	128
1492	128
2436	256
1384	128
2944	256
3152	256
2860	256
1440	128
2392	256
2136	128
1840	128
2608	256
900	64
3036	256
980	64
4036	256
4244	512
3140	256
2580	256
1068	128
3000	256
1024	64
1392	128
628	64
3096	256
3072	256
5628	512
1324	128
1748	128
3124	256
2148	256
3136	256
1148	128
3220	256
1484	128
2504	256
1332	128
6404	512
1428	128
1296	128
2756	256
1636	128
3080	256
2556	256
2196	256
5708	512
1368	128
1132	128
4988	512
3064	256
3060	256
1456	128
2108	256
2776	256
2868	256
3148	256
1628	128
708	64
2756	256
2520	256
2444	256
1012	128
1320	128
2424	256
2464	256
2936	256
1488	128
3028	256
2108	128
2924	256
1132	128
3448	256
1212	128
3212	256
3368	256
3072	256
2424	256
2328	256
1052	64
808	64
5448	512
3436	256
3320	256
3140	256
2816	256
2064	128
1456	128
3216	256
1316	128
3140	256
2056	128
1304	128
3064	256
1352	128
632	64
3108	256
2748	256
2376	256
2812	256
3232	256
3108	256
3136	256
2392	256
3116	256
1508	128
416	32
1140	64
6652	512
2700	256
1408	128
2496	256
1408	128
2304	256
3160	256
3104	256
3040	256
1380	128
1464	128
1032	128
1512	128
1348	128
2728	256
3040	256
1356	128
5160	512
3088	256
4744	512
3088	256
2972	256
2048	128
3016	256
4668	512
3160	256
2444	256
2248	128
3156	256
1472	128
2752	256
756	64
2436	256
2940	256
2720	256
5164	512
3112	256
2696	256
1372	128
1288	128
2628	256
1820	128
2328	256
1504	128
1296	128
1436	128
1696	128
660	64
1148	128
1340	128
3316	256
1432	128
3128	256
1304	128
1592	128
664	64
1476	128
2368	256
6416	512
2764	256
1328	128
1608	128
2748	256
804	64
3752	256
2056	128
2772	256
3044	256
2468	256
1440	128
1600	128
1412	128
1024	128
6176	512
2356	256
1608	128
2368	256
1596	128
3084	256
1420	128
3292	256
3048	256
1348	128
6392	512
2484	256
1428	128
1500	128
1360	128
1420	128
3060	256
2000	256
2400	256
2896	256
1376	128
3384	256
1440	128
624	64
684	64
2436	256
3384	256
1592	128
1416	128
3104	256
1272	128
2440	256
3044	256
2620	256
3128	256
2896	256
1172	128
3144	256
1712	128
5376	512
2080	128
2024	256
1680	128
1368	128
1504	128
3080	256
1804	128
1436	128
1420	128
1276	128
1308	128
5464	512
1384	128
2324	256
1588	128
636	64
1428	128
1428	128
2976	256
2904	256
2772	256
2728	256
304	32
2192	256
3000	256
1140	128
2900	256
3024	256
1740	128
2356	256
1264	128
1336	128
1312	128
2896	256
1764	128
2772	256
2488	256
2520	256
3148	256
3140	256
3040	256
3128	256
1620	128
2076	256
1408	128
2776	256
3308	256
1476	128
2184	256
2084	128
3008	256
6236	512
1520	128
1472	128
1376	128
2484	256
2356	256
932	64
2808	256
2056	256
1476	128
2292	256
3048	256
2060	128
2568	256
3012	256
2720	256
1296	128
1628	128
1544	128
3016	256
2432	256
2268	256
1084	128
1332	128
1712	128
1732	128
3168	256
2268	256
5204	512
1392	128
1028	128
1324	128
1248	128
3044	256
1460	128
2888	256
2984	256
3000	256
3024	256
2356	256
3116	256
2840	256
2348	256
1884	128
2368	256
2560	256
1536	128
6016	512
1468	128
2464	256
2332	256
1408	128
4288	512
2304	256
2380	256
3008	256
876	64
2936	256
2332	256
2924	256
2596	256
2760	256
1328	128
1856	128
1120	128
3092	256
1080	128
3612	256
2280	256
6092	512
3152	256
1456	128
1408	128
2592	256
2988	256
748	64
2808	256
3072	256
1308	128
2932	256
724	64
4688	512
2408	256
576	64
3076	256
3092	256
1304	128
1344	128
3168	256
3028	256
1628	128
2748	256
6352	512
3152	256
2640	256
1152	128
668	64
1928	128
316	32
1412	128
1372	128
1152	128
2304	256
1084	128
2696	256
2764	256
2592	256
3276	256
1280	128
3012	256
1360	128
3052	256
732	64
1528	128
3024	256
1724	128
3448	256
2288	256
2472	256
1296	128
3148	256
3048	256
1300	128
3172	256
1364	128
700	64
1760	128
2752	256
1084	128
1476	128
1560	128
3040	256
644	64
2492	256
1304	128
2988	256
1584	128
1272	128
3720	256
3016	256
5428	512
2528	256
2460	256
3564	256
3076	256
3032	256
2352	256
2744	256
804	64
284	32
1336	128
2756	256
2736	256
2292	256
3064	256
3084	256
712	64
2828	256
2960	256
1572	128
2912	256
2912	256
2436	256
800	64
3144	256
4952	512
3296	256
2880	256
3020	256
2768	256
2852	256
3044	256
3296	256
2884	256
1464	128
6928	512
3072	256
1400	128
1304	128
1104	128
600	64
1624	128
1880	128
2664	256
3036	256
568	64
2344	256
1060	128
1444	128
2372	256
2964	256
1380	128
1460	128
1432	128
2488	256
1032	128
684	64
1476	128
1268	128
1304	128
1028	128
1444	128
2308	256
2412	256
1608	128
1652	128
888	64
2988	256
3100	256
3160	256
1428	128
3112	256
4888	512
688	64
2988	256
1444	128
2932	256
3044	256
3092	256
2368	256
2916	256
1564	128
2652	256
3092	256
5352	512
2996	256
2172	128
2776	256
1428	128
2308	256
1288	128
1472	128
2368	256
1584	128
1520	128
1536	128
2960	256
2328	256
5492	512
3136	256
3072	256
1696	128
592	64
1508	128
1288	128
6504	512
1716	128
3176	256
1532	128
2136	256
1256	128
960	128
2812	256
1384	128
6320	512
3040	256
2388	256
5400	512
1768	128
3152	256
3052	256
2820	256
1296	128
1384	128
1352	128
1288	128
3060	256
2440	256
3060	256
4672	512
2988	256
1716	128
1364	128
3084	256
4956	512
632	64
2512	256
552	64
1332	128
2320	256
3176	256
668	64
880	128
2836	256
2528	256
1464	128
2528	256
2312	256
3072	256
3016	256
2864	256
2312	256
3268	256
1328	128
2620	256
2996	256
1324	128
2716	256
2880	256
3056	256
1536	128
1428	128
3184	256
1548	128
2480	256
1364	128
3188	256
2992	256
2636	256
2340	256
1424	128
3048	256
3364	256
576	64
2828	256
3020	256
5360	512
3040	256
1696	128
2900	256
1472	128
6816	512
1088	128
2152	256
3132	256
2528	256
1256	128
1468	128
2976	256
1404	128
1192	128
2756	256
1552	128
1300	128
5316	512
5068	512
4972	512
1728	128
1516	128
2880	256
1540	128
1352	128
1456	128
1632	128
5324	512
860	64
3816	256
1284	128
3096	256
2888	256
644	64
1324	128
6072	512
2132	256
3004	256
2372	256
2436	256
1432	128
2904	256
2380	256
1620	128
3224	256
3072	256
3448	256
3020	256
1328	128
1516	128
2660	256
1288	128
3088	256
3080	256
2420	256
576	64
1444	128
2336	256
1648	128
5336	512
2596	256
3072	256
1544	128
1464	128
1184	128
1504	128
3176	256
2944	256
1408	128
1048	128
1324	128
856	64
1396	128
1208	128
1348	128
2536	256
2544	256
1020	128
2284	256
2380	256
2308	256
2568	256
1320	128
3184	256
3112	256
2852	256
1432	128
1048	128
2948	256
1388	128
1416	128
2152	256
1380	128
2280	256
832	64
2500	256
3028	256
2292	256
2020	256
3324	256
1632	128
3380	256
3068	256
2232	256
2948	256
1848	128
1068	128
1836	128
2276	256
2780	256
2308	256
2872	256
2316	256
1296	128
1556	128
1600	128
3144	256
4516	512
1220	128
3160	256
2908	256
3020	256
2580	256
2744	256
2716	256
3052	256
2720	256
2372	256
864	128
2276	256
1400	128
1184	128
2600	256
2824	256
976	64
1436	128
692	64
2456	256
4432	512
1428	128
1348	128
660	64
3100	256
1280	128
1364	128
3076	256
3044	256
2864	256
1348	128
3436	256
3096	256
1456	128
736	64
3032	256
2416	256
1892	128
2756	256
2124	128
1396	128
872	64
3292	256
1420	128
1392	128
2904	256
2796	256
1788	128
4376	512
592	64
1352	128
2492	256
3052	256
2912	256
2532	256
3708	256
3328	256
1516	128
2424	256
1004	128
2424	256
1592	128
836	64
4396	512
1404	128
4624	512
568	64
2640	256
1436	128
2540	256
1312	128
2452	256
1016	128
3308	256
1412	128
1452	128
2344	256
5092	512
2212	256
1416	128
2824	256
3132	256
2776	256
944	64
3320	256
2792	256
3036	256
2640	256
1756	128
1676	128
1716	128
1340	128
3168	256
2380	256
2784	256
3028	256
596	64
584	64
3044	256
1424	128
1824	128
1528	128
1300	128
1388	128
3188	256
920	64
2244	256
1312	128
2072	128
2468	256
2488	256
2244	256
1704	128
6196	512
2656	256
3092	256
1404	128
1508	128
2780	256
2332	256
2628	256
1376	128
3072	256
3124	256
1384	128
2372	256
2448	256
1188	128
1268	128
1368	128
832	64
908	64
3104	256
3196	256
3620	256
1532	128
2376	256
2164	256
1324	128
1424	128
884	64
612	64
3080	256
1492	128
1316	128
1364	128
3128	256
4032	256
3188	256
1568	128
1640	128
1404	128
2388	256
684	64
5456	512
2284	256
3676	256
756	64
2832	256
3076	256
2060	256
2372	256
856	64
5000	512
3080	256
1480	128
3056	256
1248	128
2444	256
3180	256
2868	256
2476	256
3072	256
2028	128
1288	128
904	64
2444	256
3144	256
1704	128
1772	128
1584	128
2972	256
3052	256
3140	256
1508	128
3192	256
1336	128
2424	256
3588	256
2016	256
3184	256
2720	256
5448	512
4316	512
1496	128
2276	256
3480	256
1624	128
1448	128
1420	128
1488	128
5060	512
3368	256
3004	256
2036	128
1428	128
3072	256
812	64
2316	256
2768	256
3168	256
3064	256
1364	128
2252	256
2380	256
2924	256
1456	128
2388	256
2900	256
2860	256
976	64
3324	256
3104	256
4656	512
2748	256
2520	256
3064	256
1792	128
816	64
2792	256
1232	128
3052	256
2380	256
3488	256
