Agent: ScoreChange
Gns. score: 2308, std. på score: 1160
Maxtile: 512, gns. maxtile: 185.04
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 43%, 256: 38%, 512: 4%
BOOTSTRAP: Gns. score: 2308, std. på score: 11
Score	Maxtile
1000	64
1276	64
1816	128
2468	256
680	32
716	64
1840	128
1884	128
1112	64
648	64
1980	128
1716	128
3048	256
3036	256
1684	128
1500	128
1688	128
852	64
1916	128
2768	256
1396	128
1472	128
2188	128
1160	64
2976	256
3408	256
1688	128
1700	128
3332	256
2048	128
1140	64
2416	256
2232	128
1668	128
3208	256
2264	256
1656	128
3280	256
1496	128
2624	256
1608	128
976	64
1284	128
2480	128
3008	256
3520	256
1368	128
1488	128
1456	128
3024	256
1048	64
1396	128
1708	128
732	64
1488	128
3428	256
2532	256
2552	256
1784	128
432	32
1576	128
3264	256
3700	256
1840	128
1836	128
2432	256
4732	512
1552	128
1100	64
2812	256
4240	256
1748	128
712	32
3388	256
1680	128
1756	128
4104	256
1036	64
3040	256
1192	128
2372	128
5512	512
7560	512
1440	128
1392	128
1400	128
2260	256
1784	128
2352	128
1712	128
1420	128
2328	256
5376	512
3368	256
2216	256
2752	256
2444	256
1948	128
2040	128
3628	256
3900	256
1004	128
1500	128
1312	128
1464	128
2828	256
1028	64
2476	256
1484	128
2928	256
5484	512
1192	128
3204	256
1964	128
2804	128
3192	256
3372	256
3400	256
2424	256
3200	256
1964	128
3144	256
3448	256
2548	256
2636	256
3964	256
1692	128
1416	128
2240	128
6388	512
1596	128
3344	256
1288	128
1504	128
1668	128
2052	128
3316	256
2412	128
1812	128
3224	256
3060	256
3344	256
2788	256
3032	256
792	64
2876	256
2928	256
1568	128
1524	128
612	64
2660	256
1920	128
2588	256
1840	128
3392	256
1716	128
3376	256
2796	256
3836	256
4444	256
1900	128
1224	128
2292	128
3292	256
1160	64
3296	256
2780	256
1484	128
3680	256
2440	128
380	32
1580	128
4348	256
1180	64
1620	128
1508	128
2292	256
2568	128
1464	128
1488	128
3236	256
3600	256
3388	256
2244	128
1652	128
1596	128
1796	128
1264	64
2492	128
1964	128
2416	256
1676	128
2452	256
700	64
3032	256
3180	256
2388	128
2340	128
1612	128
3080	256
2488	256
1348	128
3192	256
2616	256
3884	256
3156	256
5632	512
2784	256
1768	128
1800	128
1972	256
3116	256
3452	256
1260	64
1876	128
3712	256
928	64
3192	256
3472	256
3096	256
3280	256
1512	128
1464	128
2384	256
1532	128
2864	256
4180	256
2560	256
2916	256
1796	128
3200	256
3252	256
1248	64
912	64
1536	128
1852	128
3440	256
2116	128
748	64
3512	256
888	64
1352	128
5624	512
2652	256
1836	128
1384	128
1500	128
1596	128
1880	128
4012	256
2744	256
1636	128
1340	128
2892	256
2240	128
1708	128
2388	256
2988	256
2580	256
1896	128
3264	256
1016	128
1472	128
3584	256
1244	128
1280	128
2104	128
1160	128
2424	128
1656	128
2988	256
1840	128
4168	256
2100	128
1764	128
2136	128
1632	128
5992	512
1564	128
2276	128
3144	256
2700	256
1624	128
1612	128
1648	128
1708	128
2272	256
4896	512
2516	256
1324	128
1184	128
1808	128
2156	128
2236	128
2936	256
2816	256
4228	256
3160	256
468	64
1308	64
4688	512
2372	256
920	64
2984	256
2340	256
5804	512
1836	128
3792	256
2532	256
836	64
2628	256
1648	128
4036	256
2380	256
1152	128
6172	512
1588	128
2972	256
2640	256
368	32
1756	128
5492	512
2808	256
1992	128
3200	256
4268	256
1268	128
1788	128
1708	128
676	64
1612	128
1652	128
1820	128
6532	512
2736	256
1808	128
832	64
3412	256
1112	64
1440	128
3072	256
1456	128
1532	128
1884	128
1712	128
1980	128
1516	128
928	64
1832	128
2368	256
1996	128
2264	128
6332	512
1652	128
820	64
2248	128
1300	128
3088	256
2516	256
1712	128
4804	512
5508	512
3100	256
3188	256
656	64
1876	128
1832	128
3224	256
1344	128
1068	64
1356	128
4000	256
3848	256
3232	256
2420	128
2428	128
4940	512
1936	128
2892	256
1232	128
5348	512
3832	256
632	64
3024	256
3248	256
1000	64
5404	512
1084	64
676	64
2016	128
736	64
1968	128
2480	256
1648	128
2124	128
3336	256
2380	128
2140	128
2424	128
3220	256
6532	512
4196	256
1340	128
1400	128
2156	128
1500	128
5224	512
2796	256
6340	512
1728	128
1064	64
2708	256
3460	256
1500	128
3432	256
1056	128
1428	128
2692	256
4124	256
760	64
1384	128
1616	128
1796	128
2084	128
1416	128
1300	128
3048	256
2392	128
3060	256
3276	256
844	64
2436	256
564	64
1052	64
1600	128
1156	128
2688	256
1544	128
1420	128
1548	128
2780	256
3364	256
1920	128
1556	128
3208	256
3372	256
1728	128
2456	256
2200	256
868	64
3196	256
2988	128
1296	128
2440	256
504	64
2380	128
5792	512
936	64
1892	128
3436	256
1124	128
3536	256
1136	64
588	64
5432	512
1804	128
1760	128
1816	128
1468	128
3904	256
3172	256
1568	128
2912	256
3168	256
2576	256
3152	256
2640	256
1384	128
3696	256
3268	256
812	64
2712	256
1636	128
5952	512
1632	128
2760	256
2364	256
804	64
2944	256
3208	256
1676	128
536	32
1496	128
1916	128
2708	128
772	64
2172	256
1316	128
904	64
1292	128
3640	256
1020	64
2408	256
2516	256
3256	256
2032	256
5732	512
3076	256
4616	512
1568	128
2112	256
1352	128
672	32
2508	128
2596	256
1012	128
3096	256
2768	256
3400	256
1932	128
2444	256
3144	256
3772	256
5176	512
1344	128
1916	128
1024	128
2592	256
1492	128
1316	128
1020	64
1284	128
464	64
2584	256
3056	256
1404	128
2932	256
1496	128
3336	256
1756	128
1660	128
1384	128
2924	256
1972	128
2496	256
4168	256
3364	256
2656	256
1096	128
1512	128
3488	256
1908	128
3540	256
2596	256
2116	128
2324	256
3360	256
6120	512
1540	128
1608	128
4116	256
1472	128
2328	128
1688	128
1756	128
2324	256
1620	128
2160	256
2744	256
2476	128
1788	128
1632	128
3064	256
2340	256
2896	256
1500	128
2440	256
1236	128
4172	256
1576	64
1732	128
1072	64
3204	256
1812	128
5208	512
1180	128
2640	256
1920	128
1868	128
2552	256
1528	128
4148	256
936	64
3252	256
1796	128
1120	64
1656	128
872	64
752	64
3212	256
560	64
1476	128
2808	256
2252	256
748	64
692	64
1308	128
2068	128
5420	512
3268	256
2500	256
3112	256
1304	128
4840	512
1704	128
3776	256
1456	128
1072	64
3372	256
1804	128
3308	256
2376	256
1388	128
1184	64
3436	256
2584	256
1616	128
1824	128
1412	128
1204	64
1652	128
3192	256
3152	256
1928	128
2036	256
692	64
4280	256
1448	128
960	64
2020	128
2564	256
2564	256
2936	256
2292	256
2968	256
1792	128
3516	256
1728	128
2872	256
1012	64
3188	256
1212	128
868	64
3852	256
1180	128
1684	128
2040	128
2500	256
1072	64
5620	512
1760	128
3536	256
3036	256
6372	512
2348	128
2936	128
2700	256
4840	512
3564	256
1896	128
3168	256
712	64
2784	256
2412	256
3072	256
744	64
5272	512
3236	256
780	64
428	64
1476	128
3176	256
1560	128
3212	256
1520	128
3412	256
3824	256
824	64
516	32
1804	128
380	32
988	64
3224	256
1388	128
2292	256
2488	256
1484	128
1548	128
1316	128
1676	128
1820	128
2016	128
3364	256
1632	128
1616	128
2176	256
6028	512
3364	256
2760	256
3468	256
4616	512
2196	256
2812	256
2528	256
2424	128
856	64
872	64
1692	128
1208	64
3528	256
3512	256
1784	128
2808	256
3136	256
748	64
2464	256
5464	512
3256	256
1480	128
2576	256
2320	256
3072	256
3236	256
1260	128
1700	128
1732	128
3104	256
3492	256
2840	256
4128	256
1412	64
1472	128
3704	256
1868	128
1840	128
3240	256
1852	128
1700	128
2264	256
2116	128
904	64
1448	128
1712	128
3240	256
2744	256
1260	64
3684	256
3524	256
2656	256
1792	128
720	64
2840	256
2692	256
1556	128
3012	256
1784	128
3524	256
3204	256
988	128
3488	256
1168	64
256	32
1048	64
1408	128
1480	128
1552	128
1940	128
2752	256
1932	128
4480	256
1736	128
3336	256
988	128
1440	128
1428	128
1920	128
2356	256
2752	256
2052	128
3104	256
1784	128
3324	256
2932	256
3944	256
1896	128
748	64
2048	128
1696	128
740	64
3108	256
876	64
1748	128
3788	256
3180	256
3264	256
3988	256
2116	256
3640	256
2696	256
4572	512
3676	256
2516	256
1652	128
1720	128
3452	256
1552	128
2308	256
1332	64
2748	128
1508	128
1504	128
1420	128
3696	256
2836	256
2880	256
1620	128
408	32
3352	256
1696	128
1912	128
1604	128
2928	256
1524	128
1068	64
1624	128
580	64
3364	256
3524	256
1980	128
2164	128
2744	256
1740	128
980	64
2872	256
3168	256
3720	256
1468	128
1660	128
2200	256
636	64
1220	64
1140	128
776	64
2408	256
2008	128
792	64
1056	64
888	64
3232	256
1240	128
2152	128
5272	512
3040	256
484	32
3312	256
1772	128
1600	128
1724	128
3468	256
1484	128
2092	128
3320	256
2496	256
1236	128
1516	128
1952	128
2116	128
1544	64
3444	256
1640	128
956	64
1660	128
1736	128
472	32
2060	128
1780	128
1488	128
2448	256
3060	256
1160	64
1692	128
464	32
2788	256
1196	128
3180	256
6464	512
4044	256
1560	128
3804	256
1380	128
3140	256
1820	128
4080	256
1508	128
1576	128
3628	256
3636	256
3296	256
1708	128
4248	256
1600	128
1028	128
3356	256
508	32
1040	128
5996	512
620	64
3620	256
2048	128
2248	128
3700	256
1840	128
748	64
3076	256
716	64
3140	256
3088	256
1404	128
1228	128
1592	128
3448	256
3792	256
1200	128
1672	128
1908	128
1164	64
3408	256
4416	512
3360	256
3364	256
3860	256
1820	128
1224	64
2416	128
3032	256
3340	256
2300	128
2476	256
1472	128
4156	256
1532	128
1320	64
1328	128
2480	256
928	64
3360	256
1156	64
3276	256
1600	128
896	64
1788	128
1696	128
2356	128
1928	128
2312	256
2064	256
3284	256
3280	256
884	64
2940	256
728	64
3080	256
1808	128
1372	128
1532	128
5520	512
2044	128
1968	128
2756	256
2804	256
1512	128
2836	256
4228	256
2252	128
1672	128
6360	512
3088	256
2712	256
844	64
908	64
2312	128
404	32
876	64
1216	128
1016	64
1420	128
2424	256
3180	256
2860	256
1204	128
2332	256
4912	256
1696	128
2924	256
2596	256
1476	128
1296	128
1120	128
4256	256
3408	256
5616	512
1672	128
1640	128
4836	512
1708	128
3508	256
4156	256
2900	256
2904	256
904	64
700	64
3480	256
5596	512
3728	256
2888	256
2124	128
2260	128
5588	512
2360	256
3888	256
724	64
3128	256
