Agent: RewarderCombination
Kombination af varians, heurestik og score
Gns. score: 2282, std. på score: 1177
Maxtile: 512, gns. maxtile: 182.56
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 44%, 256: 37%, 512: 4%
BOOTSTRAP: Gns. score: 2282, std. på score: 11
Score	Maxtile
1824	128
1608	128
3896	256
820	64
1068	128
1376	128
1460	128
1208	128
2072	128
1388	128
1164	64
3656	256
1092	64
1308	64
3516	256
1836	128
3080	256
1820	128
3412	256
6352	512
656	32
1436	128
2444	256
1504	128
2848	256
1668	128
1572	128
2220	256
1808	128
360	32
2724	256
1792	128
2140	128
2248	128
2652	256
2840	256
1516	128
2456	256
1792	128
3516	256
1656	128
1452	128
3120	256
2144	128
588	32
3188	256
3616	256
5456	512
1896	128
1488	128
1904	128
1284	128
752	64
2448	256
2028	256
1388	128
1412	128
2376	128
3828	256
3548	256
2684	128
2504	256
2016	128
1968	128
2424	256
3528	256
1764	128
1220	128
3092	256
1684	128
864	64
1876	128
1004	64
1812	128
3420	256
1140	128
1700	128
2100	128
2476	128
2424	128
1904	128
1532	128
1492	128
1892	128
1308	64
2016	128
3216	256
1528	128
1704	128
1524	128
2568	128
1788	128
1444	128
1508	128
2212	128
688	64
3220	256
1592	128
1608	128
3856	256
1240	128
3784	256
2304	128
912	64
1008	64
1956	128
1520	128
2816	256
1476	128
5700	512
4788	512
1832	128
2104	128
1316	128
1800	128
2648	256
3220	256
2476	256
1224	128
1500	128
2124	128
3284	256
692	64
2760	256
1900	128
1372	128
3160	256
1620	128
816	64
1384	128
1332	128
2760	256
1568	128
1944	128
1860	128
3144	256
2732	256
1748	128
2880	256
1836	128
1664	128
2756	128
1576	128
3916	256
3840	256
2756	256
1720	128
1164	128
616	32
1616	128
3748	256
3068	256
2948	256
1304	128
1568	128
1320	128
2636	256
2320	256
3220	256
3244	256
1780	128
3104	256
1140	128
560	64
1352	128
3800	256
2660	256
1296	128
1492	128
1280	128
1052	64
3196	256
788	64
748	64
3244	256
2380	128
1032	64
1832	128
1428	128
4624	512
2956	256
1404	128
3276	256
1540	128
3772	256
3612	256
2800	256
2608	256
3532	256
2244	128
1528	128
1184	128
804	64
2064	128
1856	128
1480	128
1520	128
2168	128
2484	256
1048	64
1604	128
3444	256
2408	128
2332	128
2304	256
1820	128
1324	128
2676	256
3612	256
1312	128
2872	256
2212	128
2384	128
3744	256
2480	128
3184	256
556	32
3504	256
4180	256
1756	128
804	64
2344	256
3632	256
1376	128
1976	128
1452	128
2512	128
2464	256
1616	128
868	64
844	64
724	64
1908	128
2104	128
1192	64
2284	256
1560	128
532	64
2928	128
3568	256
2408	256
3348	256
1500	128
3212	256
3532	256
1524	128
1572	128
2288	128
912	64
1360	128
1356	128
2120	128
2464	256
4188	256
2432	256
512	32
3396	256
2420	256
1120	64
1352	128
3696	256
3656	256
1732	128
2020	128
1912	128
2104	128
1116	128
2340	256
2660	256
5600	512
1160	64
3044	256
3428	256
2940	256
1472	128
3264	256
6496	512
1724	128
600	64
1416	128
1224	128
1480	128
1220	64
1104	64
1416	128
708	64
3172	256
2436	256
2768	256
5876	512
2544	256
2120	128
3512	256
1296	128
792	64
604	64
2744	256
2108	128
732	64
1648	128
2288	256
848	64
2796	256
1476	128
1164	64
1536	128
980	64
4676	512
3244	256
2680	256
2376	128
2968	256
1540	128
992	64
1448	128
1728	128
1768	128
1880	128
1316	128
1736	128
728	32
6080	512
3624	256
2448	256
4152	256
1396	128
2908	256
2960	256
3400	256
1416	128
3352	256
5172	512
1432	128
4692	512
1912	128
2236	256
1464	128
2620	128
1212	128
1932	128
3100	256
1332	128
3516	256
2808	256
1412	128
3332	256
1928	128
1848	128
1664	128
1708	128
2468	256
1716	128
1564	128
1160	64
332	32
1544	128
3060	256
1476	128
3888	256
1732	128
1712	128
2432	256
1192	128
1508	128
3216	256
984	64
5060	512
1464	128
3528	256
652	64
1156	128
2276	256
3080	256
6728	512
1800	128
2736	256
2584	256
908	64
1756	128
2220	256
744	64
1292	128
1168	128
1248	64
1012	64
1392	128
1464	128
2960	256
1456	128
3280	256
2024	128
1596	128
5480	512
1772	128
7768	512
1144	128
1488	128
2888	256
1284	64
1376	128
1188	64
1392	64
6164	512
4752	512
1688	128
988	64
2756	256
2932	256
1656	128
2128	128
7040	512
1912	128
1364	128
1668	128
920	64
1432	128
1104	64
1824	128
1188	128
1852	128
2632	256
3028	256
1344	128
1900	128
5548	512
1936	128
1620	128
1780	128
3232	256
3136	256
1348	128
3348	256
1464	128
1540	128
1012	128
3944	256
1464	128
2180	256
6124	512
3100	256
1528	128
600	32
1636	128
2956	256
3668	256
3216	256
736	64
1796	128
2588	256
1488	128
1128	128
1616	128
540	32
824	64
3304	256
1632	128
2496	256
1716	128
1496	128
1992	128
3272	256
1036	64
1556	128
2156	128
1472	128
1520	128
2112	128
1140	64
1852	128
3636	256
3320	256
2504	128
2484	256
1680	128
2276	256
1832	128
1660	128
1300	128
1328	128
2616	256
2860	256
1660	128
1616	128
1332	128
3508	256
3040	256
5236	512
2760	256
2540	128
3244	256
1168	64
1444	128
2940	256
1660	128
1436	128
2052	128
2792	256
1056	64
4724	512
1040	64
3484	256
3060	256
2784	256
1588	128
3304	256
1408	128
1800	128
3532	256
2696	256
1048	64
1688	128
1440	128
3632	256
1200	128
1644	128
2476	256
628	64
940	64
5072	512
2608	256
2800	256
1348	128
1420	128
1532	128
6668	512
872	64
1616	128
4808	512
1764	128
1484	128
3268	256
2340	256
1620	128
1760	128
1692	128
852	64
984	64
1060	64
2792	256
1480	128
3452	256
2356	128
4108	256
1080	64
1748	128
1520	128
912	64
3240	256
2896	256
2500	256
1948	128
3396	256
7268	512
2540	256
3344	256
2696	256
2196	128
2760	256
552	64
3672	256
1208	128
2056	128
3384	256
1920	128
1040	64
2408	128
992	128
2460	256
1832	128
812	64
1640	128
1520	128
1444	128
3136	256
1564	128
1816	128
1844	128
3184	256
3292	256
1256	128
5532	512
1684	128
1132	64
2064	128
1612	128
3052	256
1568	128
1768	128
1720	128
3176	256
3668	256
900	64
2324	256
888	64
2020	128
2620	256
2340	256
864	64
1500	128
1244	128
1888	128
1504	128
1604	128
4136	256
1636	128
1868	128
2000	128
2884	256
3420	256
2040	128
1852	128
1148	128
6168	512
2136	128
1892	128
1304	128
5252	512
1924	128
3332	256
1484	128
1052	128
2836	256
1840	128
296	32
3832	256
2116	128
2716	256
2500	256
712	64
1928	128
4144	256
780	64
1824	128
3156	256
2232	128
1200	64
304	32
1956	128
2932	256
1588	128
1452	128
3288	256
772	64
1792	128
1172	64
2336	256
3288	256
1604	128
2864	256
3220	256
3420	256
1172	64
1468	128
3992	256
1316	128
4128	256
864	64
2752	256
600	32
1008	64
4260	256
1668	128
1184	128
1104	64
2384	256
1544	128
3212	256
2728	128
1168	128
2608	256
3604	256
2992	256
5528	512
3060	256
1176	64
1392	128
1988	128
3428	256
2796	256
4016	256
1752	128
2612	128
2976	256
1276	128
1124	64
904	64
3648	256
1516	128
860	64
728	64
1676	128
4228	256
1072	64
1976	128
1448	128
1808	128
1304	128
3280	256
3260	256
656	64
3376	256
2044	256
3456	256
2508	128
2556	256
1036	64
1308	128
5696	512
1280	128
2092	128
1812	128
5684	512
1640	128
2196	128
1304	128
2916	256
1352	128
3324	256
1176	64
1060	64
1304	128
2260	256
1532	128
2364	128
2120	128
2816	256
2444	256
1240	64
1544	128
2236	256
1484	128
784	64
4268	256
1880	128
2532	128
3528	256
2820	256
1996	128
3028	256
3668	256
1832	128
3008	256
2976	256
2752	256
1568	128
1028	128
2488	256
1760	128
3668	256
892	64
3772	256
6020	512
616	32
1396	128
2124	128
860	64
1788	128
2508	256
1272	64
1528	128
1620	128
2296	128
752	64
3288	256
3784	256
1100	128
3272	256
2272	128
2896	256
1892	128
5668	512
2564	256
1904	128
1848	128
6084	512
2852	256
1056	64
2940	256
1904	128
1980	128
2392	256
1828	128
1476	128
3784	256
1476	128
3480	256
2420	256
1256	128
1308	128
2680	256
1440	128
564	64
2772	256
2600	256
1876	128
2176	256
1376	128
2296	256
2888	256
1608	128
1896	128
1172	64
1364	128
1528	128
1436	128
3348	256
2828	256
3348	256
2244	128
2144	128
1644	128
1584	128
1028	128
5164	512
3464	256
2380	128
1136	128
3024	256
1332	128
2712	256
1724	128
624	64
3360	256
1480	128
484	64
3100	256
756	64
1464	128
1608	128
1576	128
1724	128
1792	128
1412	64
1876	128
1168	128
372	32
4552	512
1572	128
2468	256
1136	128
3224	256
2924	256
3216	256
1660	128
1264	128
1616	128
432	32
1608	128
908	64
3740	256
884	64
1868	128
916	64
1144	128
2460	256
1724	128
3832	256
2456	256
1688	128
4388	512
2520	128
2496	256
2808	256
2436	256
1412	128
2804	256
2764	256
2040	128
1176	128
2400	256
4544	512
956	64
3428	256
4876	512
3132	256
656	64
1244	128
2024	128
1436	128
1848	128
5756	512
1816	128
1152	128
1740	128
1192	128
1556	128
2736	256
1448	128
2588	256
2032	128
2256	128
2720	256
2056	128
3780	256
3512	256
2728	128
1772	128
3940	256
3976	256
2876	256
1192	128
520	32
1424	128
1428	128
3072	256
1928	128
3192	256
3124	256
3228	256
3004	256
1828	128
1388	128
980	64
1676	128
3208	256
2676	256
1348	128
1252	128
1888	128
1292	128
1244	128
2036	128
1368	128
3872	256
2620	256
1972	128
2340	256
664	64
712	64
3252	256
1764	128
1364	128
1636	128
608	64
1688	128
1512	128
1064	64
844	64
1912	128
2440	128
3604	256
1728	128
4336	256
2700	256
1012	64
1268	128
2996	256
3184	256
1456	128
2524	256
1560	128
6260	512
3168	256
6808	512
1740	128
1128	128
1148	128
3528	256
2388	256
1540	128
1468	128
1528	128
1800	128
2352	128
1988	128
3088	256
2552	256
2956	256
2060	128
4136	256
2524	256
6412	512
5284	512
1276	128
3436	256
504	32
3632	256
1488	128
1584	128
1408	128
3400	256
2776	256
2964	256
1672	128
2088	128
1764	128
1820	128
1056	64
3384	256
2324	128
2476	256
1508	128
1584	128
3136	256
1144	128
1464	128
744	64
548	64
1168	128
1560	128
2772	256
1300	128
3992	256
2316	256
2640	256
1828	128
2884	256
3496	256
3252	256
1740	128
1692	128
1368	128
1600	128
2012	256
1812	128
3412	256
1176	128
2220	128
1932	128
1428	128
2464	256
1528	128
2412	128
5972	512
2372	256
3776	256
2092	256
2044	128
1356	64
1924	128
1504	128
3020	256
1524	128
1928	128
1504	128
1736	128
1484	128
3524	256
4220	256
3032	256
2868	256
3168	256
2064	128
2432	256
1896	128
2916	256
812	64
1308	64
3160	256
628	32
4420	512
3232	256
5080	512
2536	256
1024	128
940	64
5652	512
1376	128
764	64
2788	256
3372	256
1512	128
2380	256
3408	256
1528	128
2408	256
2940	256
1088	64
1100	128
2356	128
3012	256
3652	256
2432	256
3240	256
2800	256
1704	128
1512	128
1312	128
1612	128
4084	256
2424	256
1932	128
1416	128
3232	256
2696	256
840	64
3508	256
1780	128
2128	128
3612	256
3640	256
2616	256
2024	128
2504	256
6420	512
2924	256
1876	128
1768	128
1360	128
1064	64
1184	128
1712	128
1872	128
1788	128
2624	256
1324	128
2788	256
1440	128
568	64
3340	256
980	64
1672	128
4576	256
808	64
1752	128
1688	128
732	64
3980	256
3328	256
1004	128
1608	128
1088	128
1436	128
2904	256
2176	128
2256	256
1764	128
1220	128
2448	256
1148	128
1580	128
3248	256
1912	128
2808	256
1520	128
1476	128
3136	256
3504	256
1528	128
2520	128
4184	256
3280	256
1976	128
2196	128
2288	256
1496	128
1820	128
276	32
916	64
1340	128
716	64
2020	128
1944	128
880	64
5224	512
1940	128
1108	128
3304	256
1736	128
1640	128
2480	256
1628	128
2568	256
3316	256
2120	128
4116	256
4104	256
1544	128
3056	256
3164	256
3376	256
2652	256
1804	128
2716	256
1812	128
1364	128
1276	128
1632	128
1484	128
1168	64
2056	256
1532	128
1712	128
2412	128
6080	512
3568	256
2216	256
2872	256
1412	128
2328	256
3112	256
3264	256
3852	256
2988	256
1804	128
3960	256
1936	128
3340	256
1684	128
2112	128
4012	256
1892	128
5560	512
1480	128
1780	128
1824	128
3060	256
2592	256
1660	128
1104	64
2048	128
2940	256
3220	256
900	64
1928	128
2052	128
852	64
3224	256
1548	128
1536	128
672	64
1612	128
1304	128
1576	128
596	32
3420	256
2812	256
4364	256
3100	256
3448	256
1200	64
5604	512
1296	128
3040	256
2996	256
1652	128
2924	256
1740	128
1368	128
1700	128
1780	128
1772	128
2512	128
1432	128
4140	256
2456	256
1692	128
724	64
3548	256
5712	512
1572	128
1552	128
876	64
3300	256
1504	128
3672	256
1804	128
1720	128
1076	64
2228	256
1560	128
1200	64
5496	512
3384	256
1504	128
2620	256
3120	128
2044	128
1764	128
1776	128
2504	256
2500	256
1556	128
2048	128
1636	128
1584	128
748	64
1004	64
5400	512
2692	256
2808	256
2380	256
4048	256
732	64
1540	128
1708	128
1668	128
1440	128
1352	128
1476	128
2500	256
3240	256
2780	256
2776	256
1488	128
2040	128
2992	256
2148	128
2944	256
1476	128
2572	256
1328	128
3612	256
700	64
3328	256
1696	128
1448	128
2060	128
4012	256
2508	256
6268	512
2492	128
1740	128
5672	512
1416	128
3228	256
4164	256
1352	128
3120	256
3212	256
3700	256
2736	128
1708	128
2464	256
3204	256
1840	128
2972	256
2368	256
1000	64
2904	256
3232	256
3460	256
1668	128
2352	256
2572	256
2516	256
2032	128
2204	128
1824	128
708	64
2776	256
3536	256
2896	256
3420	256
2868	256
1568	128
3744	256
884	64
1036	64
3044	256
1068	64
1432	128
2248	256
4436	256
2220	128
1172	64
2916	256
1332	128
1528	128
2576	128
876	64
2924	128
1368	128
3640	256
3868	256
3228	256
1428	128
2080	128
3668	256
1200	128
1368	128
1280	128
1224	64
4032	256
3732	256
3272	256
2504	256
2688	256
3384	256
1628	128
1672	128
2036	128
3484	256
1708	128
1916	128
2228	128
2832	256
3988	256
804	64
3296	256
3268	256
3224	256
1768	128
756	64
4528	256
2944	256
1816	128
1604	128
3244	256
1096	64
1936	128
1416	128
4220	256
1028	64
716	64
1392	128
2828	256
