Agent: ScoreChange
Score change trænet på deterministisk 
Gns. score: 1624, std. på score: 884
Maxtile: 512, gns. maxtile: 135.46
Ford. af maxtile: 8: 0%, 16: 0%, 32: 4%, 64: 26%, 128: 48%, 256: 19%, 512: 1%
BOOTSTRAP: Gns. score: 1624, std. på score: 8
Score	Maxtile
2356	256
1624	128
1764	128
1704	128
5252	512
4684	512
876	64
1080	128
3380	256
776	64
2056	128
1120	64
2032	128
1340	128
912	64
2272	128
3156	256
1904	128
1028	64
1724	128
1832	128
1492	128
996	64
1104	128
1228	128
804	64
2084	256
3056	256
1736	128
1844	128
2556	256
1292	128
756	64
1032	64
1140	128
888	64
1016	64
1028	64
1292	128
2748	256
2240	128
1332	128
680	64
824	64
1416	128
1296	128
2260	256
1772	128
1184	64
644	64
724	64
1608	128
944	64
2124	128
868	64
2620	256
2524	256
508	32
1500	128
660	64
1564	128
1104	128
3196	256
1600	128
3044	256
1984	128
1316	128
1672	128
408	32
2448	256
952	64
904	64
804	64
2040	128
1708	128
1652	128
1776	128
1736	128
2452	256
1544	128
716	64
1200	128
552	64
2936	128
432	32
940	128
1824	128
868	64
1056	128
1352	128
1100	64
2612	128
1776	128
2780	256
2892	256
1324	128
2836	256
664	64
3636	256
3172	256
1400	128
3144	256
604	64
764	64
2640	256
2088	128
1184	128
5688	512
1760	128
1624	128
1812	128
2016	256
3200	256
1468	128
2572	256
1320	128
2604	256
1928	128
1768	128
1656	128
3792	256
1656	128
2504	128
1972	128
3512	256
1140	128
1424	128
1532	128
1856	128
972	64
1048	128
2480	256
2168	128
2720	256
1512	128
1684	128
1556	128
3068	256
2344	256
1088	64
1684	128
1724	128
2392	256
940	64
1156	128
1128	128
836	64
1044	128
752	64
616	64
1736	128
1076	64
2108	128
624	64
1544	128
2200	128
2172	256
1348	128
2488	256
1112	64
1056	64
1784	128
2100	256
760	64
1792	128
1508	128
2176	128
1164	128
3148	256
4136	256
1340	128
1328	128
1184	128
368	32
680	64
1580	128
3216	256
5084	512
908	64
2392	128
2180	128
2496	256
2472	256
796	64
1316	64
1852	128
2532	256
1708	128
1360	128
1192	128
1440	128
1460	128
744	64
868	64
1864	128
1400	128
1512	128
924	64
1696	128
4644	512
1416	128
5848	512
1140	128
1488	128
1464	128
2908	256
348	32
1904	128
1040	64
2744	256
1292	64
584	32
1616	128
1832	128
1256	128
920	64
2496	256
2584	256
1508	128
3864	256
2768	256
2940	256
1332	64
1888	128
384	32
2972	256
1724	128
1840	128
1208	128
2476	256
924	64
2348	256
3292	256
576	32
628	64
1476	128
2772	256
1624	128
2372	128
1376	128
1040	64
5708	512
860	64
3184	256
1008	64
1464	128
1084	128
1164	64
2196	128
1556	128
956	64
2872	256
2292	256
900	64
2164	128
440	64
1724	128
576	64
2720	256
3192	256
692	64
1648	128
1820	128
1532	128
1596	128
1480	128
1372	128
1288	128
900	64
672	64
1472	128
876	64
820	64
684	64
1480	64
1060	64
2416	256
1936	128
1844	128
1968	128
2484	256
1320	64
664	64
1204	128
1700	128
1272	128
2100	128
1272	64
768	64
1336	128
1444	128
1876	128
148	16
612	64
1840	128
1632	128
616	64
1744	128
2496	256
1736	128
1736	128
1528	128
1148	128
864	64
1708	128
752	64
1256	128
2260	128
748	64
1500	128
2524	256
1256	128
1128	128
916	64
2652	256
1336	128
1160	128
264	32
2776	256
1300	128
1644	128
4504	512
296	32
1416	128
1412	128
1316	128
1420	128
756	64
1380	128
2044	128
3068	256
716	64
1164	64
332	32
684	64
1664	128
2164	128
640	64
2072	128
1504	128
532	32
400	32
1164	128
2432	256
1308	64
3792	256
1180	128
1160	128
2768	256
872	64
2452	256
2536	128
2308	256
456	32
1652	128
1480	128
1316	128
892	64
2292	128
1416	128
2324	256
1128	64
1452	128
496	32
1324	128
1268	128
1404	128
1720	128
1964	128
740	64
376	32
1988	128
2860	256
320	32
960	64
1332	128
852	64
844	64
2640	256
1416	128
2008	128
1420	128
820	64
1584	128
2312	256
796	64
2412	256
980	64
576	32
1492	128
1640	128
3728	256
2240	256
1384	128
1736	128
2244	128
1140	128
644	64
1140	128
1372	64
1428	128
916	64
1744	128
796	64
2876	256
1328	128
3120	256
816	64
872	64
2312	256
3064	256
1148	128
1828	128
2740	256
2672	256
564	32
724	64
2912	256
2688	256
1956	128
1712	128
2096	128
1736	128
564	64
372	32
1224	128
672	64
1324	128
772	64
820	64
1484	128
4360	256
1404	128
2616	256
1212	128
1236	64
3316	256
588	64
2100	256
1372	128
364	32
1684	128
688	64
768	64
632	64
1920	128
624	32
1268	128
1008	64
1052	64
2144	128
912	64
1972	128
1364	64
1636	128
908	64
1032	128
1020	64
2348	256
2428	128
904	64
1852	128
1072	64
456	64
1424	128
2960	256
796	64
956	64
884	64
1340	128
1680	128
1220	64
2368	256
2516	256
1364	128
1428	128
788	64
284	32
1060	64
272	32
3084	256
1460	128
1872	128
1744	128
696	64
1680	128
1200	128
696	64
2000	256
1468	128
2696	256
2900	256
144	16
1540	128
1776	128
792	64
2476	128
2928	256
664	64
1384	128
1232	128
1532	128
1132	128
1064	128
804	64
1444	128
524	32
1092	128
524	64
1556	128
1216	128
2400	256
1056	64
2216	128
1004	64
1320	128
1972	128
2088	128
2692	256
1740	128
812	64
1816	128
2156	128
1436	128
872	128
1272	128
3472	256
1160	128
636	64
1236	128
1408	128
1580	128
796	64
1824	128
1148	128
800	64
3312	256
856	64
1048	64
1708	128
1524	128
2016	128
2404	128
1836	128
1084	128
1104	128
712	64
3148	256
2516	128
2564	256
908	64
2660	256
868	64
884	64
1564	128
3720	256
1748	128
2432	128
772	64
1036	128
752	64
2312	256
712	64
528	64
1644	128
1160	128
648	32
588	64
2232	128
2780	256
764	64
2612	256
1284	64
1272	64
2752	256
1168	128
864	64
1176	128
2076	128
1740	128
2332	256
2200	128
780	64
1424	128
1004	64
2384	128
1620	128
1672	128
1220	64
2620	256
1908	128
440	32
1684	128
1612	128
596	64
1080	128
2428	128
3236	256
1264	128
780	64
1232	128
1784	128
2412	256
764	64
1484	128
1152	128
652	64
868	64
836	64
1880	128
1484	128
756	64
1144	128
832	64
1028	128
748	64
1608	128
2460	256
1368	128
1212	64
968	64
2204	256
2380	256
3660	256
640	32
2024	128
156	16
1520	128
2948	256
5804	512
2124	256
1064	64
1548	128
1200	128
1656	128
1108	128
2344	256
1780	128
1484	128
2452	256
1372	128
2472	128
1604	128
1304	128
2436	256
1260	128
1796	128
964	64
2480	128
1388	128
1556	128
664	64
852	64
2292	256
1176	128
4948	512
3148	256
1428	128
1624	128
2248	256
1212	128
1760	128
2640	256
1372	128
2040	128
1604	128
1108	128
1036	128
2788	256
1480	128
5340	512
1328	128
2016	128
1948	128
1280	128
752	64
1604	128
664	64
864	64
1480	128
1376	128
1944	128
1688	128
832	64
1008	64
544	64
2080	128
1696	128
1436	128
3116	256
1084	64
652	64
1580	128
1380	128
3032	256
2700	256
672	64
2072	128
2800	256
2788	128
1360	128
1904	128
1580	128
1792	128
1368	128
684	64
1952	128
2832	256
3772	256
652	64
580	32
3228	256
1012	128
2804	256
2068	128
1928	128
1456	128
644	64
3468	256
1164	128
924	64
1500	128
1044	64
864	64
2544	256
2436	256
1556	128
1236	128
1284	128
784	64
952	64
948	64
1364	128
908	64
5744	512
1752	128
992	64
2952	256
684	64
988	64
1468	128
844	64
1456	128
3168	256
1568	128
1112	64
1896	128
1548	128
3520	256
1500	128
1884	128
1392	128
820	64
724	64
2596	256
2184	128
1232	64
380	32
868	64
2580	256
1200	64
3552	256
908	64
1824	128
1800	128
1600	128
1320	128
636	64
1164	64
1524	128
624	64
1400	128
2028	128
500	32
252	32
892	128
2888	256
732	64
3928	256
1748	128
1844	128
1144	128
2452	256
852	64
1960	128
2328	128
632	32
2048	128
468	32
1268	128
1612	128
4632	512
856	64
2496	256
1224	128
2632	256
1220	64
584	32
2216	128
1212	64
1564	128
776	64
864	64
1256	128
584	64
640	64
2276	256
1300	128
1392	128
2436	256
1524	128
788	64
3048	256
1316	128
2432	256
664	64
1332	128
708	64
1332	128
1204	128
3836	256
936	64
2244	128
2064	128
588	32
456	64
1668	128
404	32
1848	128
672	32
436	32
1524	128
1392	128
1192	64
1012	64
956	64
1348	128
1120	64
1536	128
1508	128
1668	128
688	64
388	32
4776	512
2468	256
948	64
2164	128
1124	64
1300	128
1740	128
2480	256
532	64
1368	64
664	64
300	32
960	64
1604	128
2688	256
1576	128
328	32
1944	128
1472	128
1832	128
2936	256
576	64
2544	256
556	64
500	32
700	64
704	64
908	64
2784	256
1472	128
580	64
928	128
732	64
384	32
1528	128
1656	128
840	64
1748	128
2412	128
2012	128
2548	256
1300	128
1872	128
1060	64
1400	128
1084	64
1824	128
1608	128
1136	64
1460	128
1072	64
1300	64
3212	256
2952	256
4332	256
976	64
2332	128
808	64
2724	256
1684	128
1084	128
768	64
644	64
2892	256
1736	128
1544	128
1508	128
2596	128
2420	256
1708	128
1024	64
3008	256
1144	128
1196	128
2680	256
1308	128
528	32
2628	256
1540	128
1180	64
2028	128
1376	128
1772	128
1456	128
436	32
1820	128
2928	256
2208	128
1696	128
808	64
768	64
2712	256
3020	256
2076	256
1820	128
664	64
1052	64
956	64
636	64
1112	64
1860	128
2116	256
2416	256
1268	128
692	64
708	64
1392	128
1436	128
772	64
1744	128
1324	128
2500	256
1700	128
2536	256
1200	128
848	64
880	64
2756	256
2248	128
952	64
1156	128
2824	256
860	64
3344	256
2540	256
1960	128
712	64
3572	256
2292	256
4884	512
584	64
2420	128
1688	128
1176	64
1068	64
1436	128
1924	128
2772	256
1220	128
1640	128
2340	256
1116	64
3592	256
1480	128
944	64
1372	128
2596	256
1324	128
1896	128
1432	128
1520	128
1236	128
3088	256
740	64
1892	128
1088	128
1108	128
2444	256
904	64
3112	256
736	64
1952	128
336	32
1444	128
2852	256
1268	128
3880	256
1068	128
2704	256
772	64
628	64
2396	256
1316	128
736	64
460	32
1656	128
1692	128
1440	128
1392	128
3064	256
1524	128
1776	128
2692	256
608	64
1304	128
660	64
1256	128
2848	256
716	64
2260	256
2788	256
792	64
1956	128
1620	128
920	64
1520	128
1700	128
532	64
1600	128
1424	128
2428	256
484	32
696	64
1880	128
1244	64
740	32
1412	128
980	64
1368	128
964	64
1388	128
1304	128
320	32
2784	256
476	32
1292	128
1172	64
2572	256
516	64
1084	128
1724	128
3000	256
1156	64
732	64
468	32
1452	128
2696	256
896	64
1172	128
1416	128
816	64
2120	128
744	64
2372	256
1484	128
1832	128
1280	128
884	64
360	32
1556	128
2284	128
2244	256
588	32
672	64
1032	64
1608	128
1492	128
676	64
1980	128
2796	256
1208	128
1100	64
1636	128
2848	256
896	64
2784	256
1208	64
3128	256
3376	256
556	64
820	64
2236	128
808	64
2732	256
1080	128
1128	128
780	64
2096	128
544	64
660	64
1088	64
468	32
5856	512
1264	128
1592	128
2488	128
2880	256
1580	128
1868	128
3312	256
788	64
1468	128
2476	256
1336	128
968	64
680	64
888	64
2496	256
3184	256
1168	64
828	64
1440	128
1200	128
780	64
1668	128
2404	128
1260	128
1672	128
2632	256
356	32
1472	128
2208	256
1244	128
2368	256
1236	128
1508	128
1596	128
1644	128
1216	128
616	64
768	64
1612	128
3300	256
2644	256
1584	128
1456	128
2720	256
1744	128
2072	256
2496	256
308	32
872	64
248	32
3188	256
2184	256
1108	64
1444	128
1500	128
296	32
2560	128
992	128
1432	128
3200	256
596	64
1616	128
1292	128
1192	128
2240	128
2028	128
1832	128
1332	64
1532	128
1380	128
1032	64
2836	256
2912	256
3192	256
1576	128
1652	128
2332	128
428	32
1628	128
1560	128
1912	128
1676	128
2820	256
1472	128
844	64
1680	128
3840	256
1352	128
1324	128
2420	128
2856	256
684	64
716	64
944	64
936	64
3496	256
1556	128
668	64
3476	256
1796	128
1220	128
2444	256
556	32
2344	256
1152	64
1448	128
2132	128
1372	128
1504	128
1200	128
896	64
1056	128
788	64
1664	128
3244	256
408	32
656	64
864	64
1724	128
1456	128
2988	256
1492	128
1364	128
2512	256
1260	128
840	64
496	32
2664	256
1828	128
964	64
3104	256
1820	128
1452	128
316	32
1984	128
1636	128
3756	256
756	64
600	64
1108	128
968	64
1908	128
552	64
1364	128
952	64
3372	256
2412	256
580	32
1336	128
900	64
1612	128
728	64
1676	128
1040	64
2344	256
312	32
1868	128
1536	128
620	64
1484	128
1284	128
1768	128
2028	128
2164	128
2760	256
2180	256
1952	128
4272	256
2304	128
940	64
3036	256
1496	128
596	64
572	64
4572	512
2280	128
312	32
1416	128
1304	64
728	64
1220	64
3056	256
1668	128
648	64
4012	256
2912	256
812	64
1776	128
1196	128
4600	512
2060	128
1580	128
2120	256
2716	128
736	64
2144	128
2232	128
744	64
3456	256
1292	64
1832	128
3000	256
1888	128
2788	128
2088	128
600	64
1852	128
1576	128
1972	128
1412	128
1468	64
1432	128
720	64
624	64
3312	256
1332	128
824	64
2040	256
2120	256
1084	128
1848	128
980	64
3668	256
1496	128
1412	128
1244	128
1684	128
1516	128
2752	256
1200	128
1432	128
1988	256
580	64
1440	128
2792	256
1312	64
636	64
3684	256
3092	256
1748	128
1088	128
1044	128
1732	128
944	64
628	64
400	32
344	32
1340	128
2020	128
1504	128
2904	256
1008	64
1684	128
2496	256
1376	128
972	64
3020	256
732	64
1800	128
1444	64
1972	128
1500	128
2612	256
1120	128
3508	256
3244	256
1492	128
1908	128
804	64
2108	256
708	64
940	128
2016	128
608	64
1096	64
2056	128
1764	128
800	64
4096	256
1324	128
1516	128
3408	256
836	64
1556	128
1448	128
2704	256
2444	128
952	128
1412	128
1792	128
492	32
2436	256
2412	256
1192	128
768	64
1716	128
160	16
1632	128
1848	128
948	64
3412	256
1124	128
1100	128
1576	128
2320	256
1456	128
1440	128
2224	128
792	64
376	32
2660	256
736	64
1124	128
2052	128
2600	256
1640	128
468	32
1560	128
3364	256
420	32
3588	256
872	64
2060	256
2568	256
776	64
804	64
2048	128
1704	128
668	64
1416	128
2292	256
760	64
448	32
1476	128
1900	128
3268	256
1080	64
1080	64
1580	128
2460	256
364	32
3480	256
1008	64
992	128
2936	256
1384	128
836	64
2060	128
728	64
1352	128
1360	128
984	64
2460	128
1028	128
748	64
2800	256
1176	128
2444	256
1448	128
1116	128
1480	128
2264	256
364	32
2508	256
2232	128
2372	256
1668	128
2224	256
3000	256
2060	256
1368	128
1140	128
1012	64
1228	128
5392	512
2384	128
1172	64
564	64
1456	128
1204	128
1332	128
768	64
3024	256
1012	64
1744	128
1180	64
920	64
3060	256
1468	128
2108	256
1220	128
1464	128
372	32
1080	64
2376	256
2032	128
1832	128
604	64
656	64
1472	128
2808	256
1452	128
1732	128
684	64
2348	256
2840	256
1404	128
576	64
1888	128
984	64
2336	128
812	64
1468	128
2072	128
720	64
2448	256
1152	128
1472	128
4008	256
1440	128
912	64
1032	64
1776	128
1612	128
1600	128
1204	128
1820	128
2124	128
1200	128
2268	128
1948	128
1612	128
1568	128
1324	128
2180	128
3992	256
816	64
1912	128
1768	128
2092	256
3320	256
2900	256
2808	256
1604	128
2296	256
1276	64
4552	512
532	32
2152	128
644	64
896	64
1528	128
1316	128
1544	128
1152	64
1708	128
2436	256
1408	128
1288	64
1956	128
748	64
1464	128
1452	128
1556	128
924	128
1464	128
916	64
860	64
3028	256
700	64
716	64
2740	256
1604	128
860	64
2448	128
2036	128
1344	128
2280	128
460	32
2184	128
3184	256
1376	128
568	32
4100	256
1664	128
1604	128
1548	128
644	64
2024	128
460	32
896	64
2120	128
2712	256
1452	128
1260	128
1372	128
2532	256
2224	128
1600	128
2932	256
1376	128
2516	256
2312	256
2028	128
592	64
848	64
2292	256
1384	128
3492	256
912	64
1736	128
1316	128
1316	128
1172	128
1364	128
564	64
3100	256
1240	128
764	64
512	64
1272	128
2084	128
1584	128
2472	256
1692	128
2800	256
968	64
1260	128
2460	128
5288	512
2200	256
1164	128
1452	128
2236	128
1512	128
1752	128
2292	256
960	64
1248	128
1700	128
980	64
2668	256
1080	128
1352	128
484	32
3168	256
1664	128
816	64
1560	128
1456	128
1616	128
776	64
2348	128
5732	512
3452	256
1544	128
932	64
1308	128
1408	128
2440	256
940	64
2116	128
3272	256
1272	128
1296	128
1260	128
596	64
1204	64
1152	128
940	64
1416	128
1564	128
1876	128
980	128
592	64
1040	64
756	64
288	32
412	32
2352	256
1684	128
1436	128
632	64
1880	128
892	64
2228	256
1192	128
692	64
1256	128
776	64
1752	128
720	64
676	64
2252	128
1492	128
1412	128
2768	256
1324	64
1540	128
960	64
3232	256
1224	128
1584	128
844	64
792	64
564	64
1160	64
1796	128
1836	128
2192	256
2384	256
3520	256
1524	128
2468	256
2352	256
596	64
1728	128
2840	256
2056	128
1448	128
6084	512
1340	128
704	64
1520	128
1052	64
2484	128
572	64
2568	256
852	64
3728	256
560	32
1672	128
292	32
392	32
1732	128
1088	64
900	64
1516	128
732	64
1408	128
2320	128
1656	128
1576	128
828	64
1496	128
1720	128
2080	128
1568	128
768	64
1020	64
732	64
1012	128
3440	256
1508	128
1096	64
6520	512
688	64
2944	256
868	64
1684	128
3040	256
2056	128
928	64
768	64
1584	128
2020	128
716	64
1784	128
2432	128
628	32
2424	128
864	64
576	64
396	32
1384	128
1432	128
1776	128
1172	128
1056	128
1744	128
1052	64
2892	256
2408	128
1288	128
1468	128
920	64
568	64
1296	128
980	128
960	64
1220	128
1232	128
5868	512
1144	128
916	64
1308	128
692	32
2200	128
1212	128
1160	128
1820	128
1168	64
532	64
1700	128
856	64
2700	256
1212	128
2692	256
1264	128
2804	256
1400	128
648	64
2932	128
3256	256
2788	256
2152	256
1208	128
1652	128
1168	64
1484	128
1748	128
1292	128
1440	128
1028	64
2504	256
1456	128
1956	128
1388	128
352	32
1236	128
1884	128
2868	256
1748	128
4436	512
3436	256
780	64
908	128
2572	256
436	32
1224	64
3300	256
3368	256
1672	128
668	64
752	64
1672	128
888	64
2392	128
716	64
1228	128
1776	128
652	64
1028	128
1324	128
400	32
1260	128
2848	256
2200	128
800	64
1544	128
1340	64
1148	64
780	64
960	64
1664	128
668	64
1000	64
3168	256
2188	128
1620	128
1024	64
656	64
1164	128
1420	128
3128	256
2400	256
536	32
2360	256
1516	128
1432	128
1544	128
3116	256
1412	128
576	32
2656	256
2828	256
736	64
3552	256
1368	128
2896	256
3796	256
1472	128
868	64
3740	256
2864	256
5000	512
1568	128
356	32
824	64
1360	128
1024	64
3392	256
512	64
1476	128
2124	128
3324	256
748	64
1956	128
1224	128
2620	256
692	64
1696	128
2888	256
640	64
1408	128
780	64
732	64
1424	64
600	32
748	64
944	64
1480	128
3508	256
2036	128
2660	256
1204	128
1672	128
1520	128
1348	128
2344	256
684	64
1260	128
1784	128
1036	128
2988	256
1220	128
1324	128
1136	128
588	64
968	64
2000	128
708	64
1536	128
476	32
3144	256
2380	256
1116	64
2224	128
1372	128
2732	256
1736	128
1528	128
1004	64
1616	128
1748	128
1280	128
1068	64
1728	128
1132	128
2312	256
1104	64
2424	128
1252	128
1944	128
1328	128
3120	256
1460	128
3412	256
1780	128
1528	128
1136	64
1920	128
860	64
2124	256
1172	128
856	64
3532	256
1572	128
2024	128
812	64
3196	256
1352	128
1648	128
1200	128
484	64
3196	256
672	64
1324	128
560	64
1156	128
1004	128
840	64
948	64
1484	128
456	32
1536	128
2468	256
3152	256
1720	128
2660	256
568	64
1280	128
864	64
524	32
596	64
1384	128
1832	128
1572	128
2368	256
2344	256
1072	64
224	32
1184	64
1480	128
1124	64
232	16
2380	256
1500	128
720	64
1164	128
1080	64
884	64
880	64
1728	128
2328	128
924	64
920	64
1800	128
1872	128
336	32
1160	128
672	64
2600	128
668	64
296	32
1548	128
1160	64
568	32
1868	128
1436	128
832	64
1640	128
1428	128
2184	256
1776	128
328	32
1952	128
2208	128
1024	128
2376	256
1732	128
1168	128
3232	256
3116	256
540	64
1648	128
1568	128
1820	128
1436	128
564	32
1732	128
1376	128
1492	128
1656	128
1296	64
1804	128
5188	512
1208	128
2336	256
1164	128
2396	256
2324	128
2528	256
1384	128
1008	64
1016	64
896	64
556	64
1116	128
1188	64
1260	128
1156	128
2524	256
1928	256
780	64
1588	128
2456	256
980	128
1620	128
284	32
1796	128
908	64
1780	128
1016	128
448	32
1144	128
944	64
1408	128
476	64
1572	128
1304	128
608	64
1428	128
1884	128
708	64
1068	128
3492	256
1372	128
1944	128
1140	128
668	64
3096	256
1472	128
1484	128
1664	128
1832	128
816	64
732	64
3212	256
2360	256
736	64
592	64
3568	256
2780	256
2204	128
2680	256
1216	128
2508	128
1824	128
1880	128
1428	128
1060	128
1056	128
888	64
2940	256
560	64
604	64
680	64
1476	128
2900	256
760	64
1448	128
1812	128
1488	128
1064	128
1164	128
3084	256
1348	128
1664	128
3804	256
1160	64
1396	128
1180	128
2680	256
1432	128
944	64
1060	64
1644	128
1616	128
1724	128
2264	128
908	64
1632	128
2604	128
2876	256
728	64
1300	128
1148	128
1272	64
1400	128
1756	128
1252	128
1256	128
1260	128
1936	128
1148	128
3188	256
2092	128
776	64
2420	256
2944	256
1644	128
412	32
1316	64
1868	128
1452	128
1436	128
836	64
1872	128
588	32
744	64
2256	256
3072	256
2432	256
1312	128
1028	128
64	8
1164	128
2900	256
696	64
2844	256
3004	256
720	64
1580	128
772	64
1740	128
1296	128
1092	64
812	64
3372	256
1004	64
1860	128
1608	128
860	64
1192	128
3364	256
2264	128
3212	256
732	64
1812	128
2424	256
2252	128
1244	128
672	64
808	64
2452	256
952	64
1256	128
2800	256
444	64
556	32
1624	128
620	64
1120	128
1404	64
424	32
2044	128
3880	256
1480	128
1068	64
1692	128
756	64
1632	128
212	16
956	128
1308	128
2812	256
1696	128
3152	256
2056	128
2728	256
692	64
636	64
2320	256
2396	256
648	64
712	64
712	64
1684	128
1504	128
1212	128
2588	256
3696	256
1220	128
1608	128
716	64
2272	256
2636	256
1712	128
1328	128
2676	256
520	64
552	64
1428	128
1040	64
2824	256
1076	64
1120	128
2016	128
1616	128
2668	128
1512	128
1456	128
628	64
2128	128
1476	128
1416	128
1280	64
1324	128
2716	256
180	16
1652	128
3428	256
1548	128
1048	64
1776	128
2208	256
1484	128
1276	64
1460	128
724	64
2952	256
1140	128
1116	128
1108	64
596	64
896	128
1964	128
1660	128
1192	64
1200	128
1388	128
1100	128
820	64
3648	256
3212	256
4584	256
1724	128
2648	256
1940	128
2316	256
1632	128
1312	128
1416	128
232	32
3152	256
1392	128
1736	128
1328	128
320	32
824	64
1484	128
1396	128
832	64
1300	128
1452	128
692	64
1620	128
608	64
828	64
1280	128
1720	128
1464	128
2056	128
1308	128
1208	128
2792	256
1184	64
1460	128
1640	128
312	32
2344	256
2272	128
644	64
1316	128
2344	256
1432	128
1308	128
2776	256
636	64
1064	128
832	64
1532	128
700	64
1648	128
872	64
512	64
4828	512
2300	128
2460	256
2148	128
1240	128
732	64
3212	256
1296	64
612	64
1072	128
2864	256
748	64
2372	256
628	64
1176	64
1280	128
3600	256
1404	128
448	32
3160	256
880	64
632	64
1384	128
2068	128
1432	128
2800	256
352	32
996	64
2520	256
3016	256
2360	256
1300	128
1416	128
1496	128
1072	128
1396	128
1588	128
1736	128
1508	128
680	64
2184	128
3016	256
2880	256
1968	128
980	128
1348	128
2732	256
1740	128
1488	128
1484	128
736	64
872	64
1896	128
792	64
3204	256
1940	128
468	32
1728	128
2116	256
1104	64
1012	64
1584	128
3908	256
3556	256
688	64
284	32
524	64
2776	256
1372	128
1512	128
1432	128
856	64
1376	128
3420	256
616	64
1600	128
1676	128
2412	256
2984	256
1056	64
1880	128
1332	128
2700	256
1908	128
952	64
2440	256
840	64
1792	128
1756	128
1272	128
1676	128
2404	256
808	64
1440	128
3580	256
1388	128
708	64
1892	128
752	64
748	64
928	64
1504	128
1788	128
540	32
768	64
700	64
588	32
468	64
2956	256
1324	128
2284	128
1056	64
1552	128
1728	128
1428	128
1192	128
1028	128
1496	128
1468	64
2676	256
2824	256
1180	128
2248	128
268	32
1224	64
1704	128
592	64
1260	128
1880	128
724	64
1304	128
1692	128
860	64
656	64
1612	128
1332	64
2168	128
1052	128
2724	256
372	32
1952	128
3260	256
2020	128
1684	128
3956	256
1400	128
1240	128
3076	256
1568	128
752	64
792	64
2672	256
3088	256
1560	128
1136	64
1296	64
412	32
548	64
1568	128
1492	128
668	64
1484	128
1528	128
2960	256
3044	256
668	64
3232	256
772	64
600	64
1616	128
2748	256
1992	128
528	32
820	64
1516	128
1640	128
1208	128
1348	128
1152	128
872	64
3124	256
3468	256
1432	128
928	64
3484	256
2668	128
972	64
720	64
2760	256
992	64
748	64
2732	256
1424	128
1164	64
1516	128
2648	256
268	32
660	64
2856	256
1132	128
5088	512
1628	128
1540	128
1416	128
376	32
844	64
1512	128
1124	128
1368	128
1548	128
724	64
2224	256
856	64
1240	128
1556	128
1732	128
1324	128
2532	128
1360	128
640	64
1076	64
3036	256
1828	128
872	64
2156	256
2048	128
1908	128
1244	128
992	128
1556	128
784	64
1032	64
2232	128
5348	512
1200	128
1476	128
1352	128
1820	128
1060	128
1608	128
1488	128
3324	256
2172	128
