Agent: BoardVariance
Gns. score: 1351, std. på score: 820
Maxtile: 512, gns. maxtile: 117.25
Ford. af maxtile: 8: 0%, 16: 2%, 32: 10%, 64: 30%, 128: 40%, 256: 15%, 512: 0%
BOOTSTRAP: Gns. score: 1351, std. på score: 5
Score	Maxtile
1856	128
488	32
632	64
1680	128
576	64
1556	128
1600	128
728	64
296	32
1452	128
812	64
544	64
596	64
2068	256
468	32
1448	128
656	64
1076	64
988	64
560	64
736	64
868	64
2944	256
520	64
236	32
1152	128
1588	128
1612	128
796	64
256	32
2488	256
220	16
896	64
1856	128
2324	256
1328	128
3136	256
2148	256
1124	64
1040	128
540	32
612	64
1912	128
2548	256
2400	128
156	16
384	32
1872	128
1304	64
1096	64
188	16
2924	256
864	64
164	16
1532	128
2916	256
172	16
744	64
1352	128
1072	128
1388	128
2260	256
1004	64
1208	128
3452	256
1364	128
544	32
868	64
1580	128
3064	256
784	64
1168	128
1260	64
1528	128
320	32
1308	128
1444	128
2584	256
1284	128
2412	256
2444	256
1496	128
324	32
1528	128
960	128
1012	128
704	64
556	64
2016	128
3192	256
1052	64
1056	64
800	64
1060	64
1572	128
2920	256
928	64
1368	128
816	64
708	64
684	64
368	32
324	32
756	64
2244	256
3196	256
252	32
948	64
1112	64
736	64
920	64
348	32
2100	256
1400	128
2212	256
1272	128
716	64
1244	128
2892	256
900	64
2148	256
1372	128
684	64
1388	128
1796	128
644	64
1628	128
580	64
832	64
1488	128
1456	128
1516	128
1176	128
240	16
1128	64
1536	128
1156	64
292	32
760	64
1252	128
592	64
2172	256
264	32
796	64
1188	128
428	32
592	64
1384	128
1592	128
756	64
1284	128
1472	128
2564	256
1384	128
1112	128
908	64
2152	128
760	64
960	64
3080	256
1324	128
940	64
1324	128
248	32
1296	128
776	64
604	64
2188	128
972	64
228	32
932	64
312	32
1596	128
872	64
2236	128
1956	128
908	64
1180	64
240	32
1376	128
292	32
920	64
1432	128
3524	256
284	32
936	64
2520	256
1084	64
432	32
364	32
816	64
1824	128
2284	256
1476	128
148	16
1336	128
828	64
632	64
568	64
320	32
3844	256
1388	128
1144	128
216	16
432	32
568	64
648	32
1148	128
2084	128
1556	128
368	32
1628	128
2104	128
312	32
1448	128
1200	128
1092	64
1672	128
1060	128
1468	128
1520	128
1360	128
3208	256
912	64
2736	256
776	64
1636	128
1448	128
1316	128
2316	256
1424	128
840	64
2584	256
628	64
768	64
1704	128
1672	128
876	64
1164	128
124	16
1444	128
248	32
1256	64
972	64
512	32
1408	128
480	64
1128	64
1160	128
788	64
916	64
468	64
480	32
2960	256
1540	128
728	64
544	32
884	64
1008	64
796	64
2356	256
1556	128
708	64
1352	128
1172	128
1532	128
544	64
604	64
1832	128
660	64
568	64
2212	256
404	32
1304	128
1072	128
1020	128
632	64
396	32
1628	128
1124	128
3324	256
372	32
708	64
1424	128
1480	128
3136	256
764	64
960	64
416	32
5236	512
880	64
1348	64
1196	128
684	64
1080	128
396	32
324	32
1264	128
1204	128
1220	128
192	16
1360	64
972	64
3540	256
204	32
1544	128
1640	128
524	32
696	64
1260	128
476	32
828	64
1596	128
524	64
3112	256
284	32
1796	128
1516	128
1428	128
308	32
2456	256
812	64
1620	128
1136	128
736	64
804	64
1636	128
2624	256
1280	128
2076	128
1372	128
2452	256
636	64
1008	64
1504	128
728	64
1752	128
3308	256
1440	128
1404	128
2248	128
288	32
1564	128
812	64
268	32
1388	128
620	64
396	32
1180	64
736	64
1512	128
2236	256
820	64
288	32
1724	128
1304	128
816	64
3156	256
1116	64
2392	256
1056	128
3780	256
452	64
1076	64
1520	128
1060	128
836	64
1780	128
716	64
316	32
1296	128
812	64
1700	128
616	32
820	64
1220	128
2028	256
300	32
988	64
1784	128
1420	128
1644	128
1112	128
980	128
1604	128
480	32
28	8
2328	128
1760	128
1068	64
2748	256
2072	256
532	32
3112	256
256	32
1172	128
612	64
1324	128
2244	256
1252	64
3132	256
1340	128
628	64
1016	64
2336	256
256	32
232	32
404	32
2292	128
2404	256
184	16
1052	128
604	64
528	64
2696	256
908	64
3388	256
1852	128
1496	128
2036	128
936	64
2516	256
1208	128
2452	256
3172	256
1296	128
1496	128
1720	128
2248	256
1860	128
1396	128
1536	128
1576	128
1412	128
2316	256
944	64
204	32
1124	128
2964	256
512	32
2972	256
656	64
648	64
2304	128
1172	64
404	32
772	64
672	64
1920	256
1884	128
816	64
1768	128
184	16
1852	128
952	64
1196	128
2224	256
3124	256
1208	128
1404	128
428	32
1468	128
1760	128
2504	256
1272	128
1208	128
1616	128
1516	128
1612	128
1152	128
268	16
1412	128
688	64
2360	256
1464	128
1436	128
1796	128
1120	64
2340	256
2712	256
1428	64
1688	128
828	64
1464	128
3096	256
1556	128
1516	128
1228	128
1556	128
492	64
1416	128
344	32
2636	256
96	16
236	32
1800	128
1344	128
1876	128
1356	128
1432	128
660	64
672	64
1368	128
1572	128
2328	256
592	64
3104	256
800	64
128	16
1152	128
1388	128
900	64
1532	128
2272	256
2844	256
680	64
1080	64
2280	256
1392	128
1676	128
392	32
1776	128
1724	128
2152	128
1408	128
1428	128
1604	128
200	32
132	16
2324	128
1124	64
812	64
1008	128
876	64
880	64
1252	128
1628	128
132	16
2516	256
920	64
1280	64
1068	128
944	64
2836	256
1660	128
2492	256
1896	128
1404	128
288	32
1424	128
1508	128
360	32
1496	128
2424	256
652	64
1528	128
1092	64
1568	128
452	32
660	64
1568	128
936	64
376	32
908	64
532	64
256	32
1532	128
604	64
844	64
3100	256
712	64
2492	256
524	64
1660	128
2360	256
2900	256
1464	128
792	64
1376	128
492	32
600	64
564	64
1664	128
616	64
1396	128
664	64
712	64
708	64
1340	128
1488	128
1808	128
828	64
1028	64
1344	128
796	64
1000	64
436	64
2192	256
604	64
1860	128
984	64
1172	128
2904	256
1032	128
1272	128
1028	128
1552	128
564	64
948	64
216	16
700	64
2032	256
1632	128
1460	128
336	32
2620	256
680	64
1356	128
952	64
108	16
540	32
4888	512
256	32
532	64
1804	128
1172	64
3332	256
1068	64
3180	256
768	64
1400	128
1016	64
1648	128
480	32
3264	256
1148	128
1160	128
604	64
1980	128
280	32
1788	128
1540	128
2180	128
1244	128
1256	128
2092	256
268	32
1748	128
720	64
1032	64
1524	128
2364	256
2632	256
500	32
700	64
1680	128
2556	256
1272	64
1440	128
276	32
928	64
312	32
1396	128
2376	256
932	64
1520	128
676	64
1852	128
3540	256
1480	128
1740	128
912	64
1460	128
848	64
1008	64
692	64
776	64
1384	128
232	16
1584	128
344	32
668	64
2132	256
652	64
488	32
2012	128
460	32
1332	128
1436	128
1416	64
1100	128
196	16
1460	128
2468	256
868	64
2072	128
492	32
1172	64
1904	256
716	64
1500	128
1096	64
1328	128
1472	128
1120	64
1200	128
636	64
748	64
1760	128
404	32
1156	128
392	32
700	64
672	64
504	64
5236	512
1236	128
2624	256
272	32
1744	128
1784	128
1568	128
2848	256
1584	128
1432	128
2596	256
2236	256
2752	256
1464	128
1488	128
3176	256
824	64
2460	256
2348	256
1632	128
844	64
2060	256
820	64
620	64
1852	128
628	64
3128	256
976	64
836	64
264	32
756	64
3088	256
2328	256
2392	256
1256	128
664	64
1432	128
928	64
2312	256
1208	128
1828	128
2160	256
2240	256
1296	128
1792	128
1048	64
1952	128
1604	128
204	16
2196	256
1308	128
1508	128
1456	128
2272	256
496	32
1508	128
636	64
260	32
1880	128
560	64
196	16
912	64
1732	128
980	64
1444	128
1260	64
592	64
432	32
2196	128
816	64
1680	128
1028	128
748	64
864	64
552	64
1104	64
1472	128
144	16
588	64
1500	128
280	32
536	32
1604	128
1176	128
1648	128
216	16
824	64
1716	128
2580	256
1224	128
256	32
3220	256
552	32
772	64
576	64
1464	128
780	64
780	64
1116	128
412	32
2060	256
1288	128
1356	128
1596	128
1116	64
200	32
1156	64
1652	128
912	128
348	32
216	16
2428	128
548	32
468	64
916	64
972	64
244	32
1516	128
904	64
1928	128
2548	256
1460	128
352	32
636	64
1504	128
1000	64
684	64
1452	128
3216	256
1696	128
3412	256
1672	128
796	64
748	64
1032	64
1200	128
1032	128
1768	128
3048	256
684	64
1048	128
1320	64
156	16
880	64
1268	64
884	64
1016	64
1408	128
1064	64
3108	256
820	64
940	64
1344	128
524	32
1464	128
260	32
1512	128
1476	128
1412	128
3144	256
1088	64
1808	128
1708	128
804	64
1216	128
64	8
152	16
1400	128
788	64
1232	128
1552	128
1476	128
464	32
404	32
536	64
1604	128
324	32
1024	64
792	64
2884	256
636	32
1392	128
1484	128
440	32
920	64
920	64
1160	64
1372	128
1552	128
260	16
700	32
828	64
1812	128
856	64
1488	128
1116	64
916	64
2236	128
1048	64
1836	128
2788	256
168	16
2132	256
1780	128
1464	128
1196	64
1600	128
824	64
2556	256
1428	128
224	32
1716	128
316	32
1752	128
1344	128
764	64
832	64
1284	128
620	64
300	32
1592	128
792	64
332	32
3296	256
1296	64
464	32
148	16
888	64
1000	64
716	64
1224	128
532	32
1636	128
1896	128
756	64
2440	256
1152	128
680	64
2436	256
1744	128
296	32
748	64
3744	256
1372	128
1592	128
568	32
1036	64
628	64
2360	256
680	64
648	64
856	64
2172	128
616	64
1244	128
1980	128
588	64
1956	128
1680	128
904	64
1012	64
1396	128
1084	128
1000	64
516	64
2820	256
2592	128
1924	128
1260	128
356	32
1080	64
372	32
420	32
1364	128
808	64
1752	128
2572	256
916	64
728	64
2660	256
2328	256
3052	256
5300	512
1812	128
1540	128
2408	256
124	16
3196	256
1032	128
2224	256
1440	128
288	32
3728	256
716	64
880	64
308	32
560	32
884	64
532	32
624	64
1216	128
1116	64
676	64
3380	256
1544	128
1560	128
1020	128
1908	128
172	16
1072	64
1456	128
508	64
1416	128
620	64
1676	128
364	32
1268	128
132	16
864	64
840	64
1040	64
1524	128
296	32
800	64
1368	128
1212	128
888	64
2996	256
1228	128
1488	128
2080	128
396	32
2476	128
1028	64
716	64
712	64
1388	128
1812	128
1484	128
2952	256
2628	256
808	64
1848	128
916	64
2656	256
880	64
1356	128
2960	256
504	32
1292	128
1768	128
1800	128
1004	64
1740	128
1656	128
1132	128
1664	128
1820	128
3704	256
3144	256
1444	128
1732	128
2060	256
1200	64
892	64
496	32
1024	64
2360	256
1716	128
1352	128
632	64
300	32
460	64
1032	128
1468	128
5116	512
1616	128
360	32
1548	128
596	64
1160	128
1224	128
1264	128
748	64
1176	64
1920	128
1744	128
764	64
340	32
2064	128
1756	128
376	32
812	64
2068	128
944	64
776	64
1516	128
316	32
140	16
2544	256
1036	128
1072	128
240	32
1500	128
404	32
2472	256
1708	128
1916	128
964	64
168	16
1368	128
400	32
1220	64
328	32
1568	128
1520	128
1796	128
672	64
864	64
1776	128
1052	128
1344	128
504	32
616	64
748	64
1616	128
3116	256
1144	64
1452	128
1692	128
604	64
1232	64
1436	128
1204	128
2288	256
336	32
692	64
1212	64
3212	256
908	64
416	32
1560	128
332	32
544	64
1192	64
792	64
684	64
2468	256
1116	128
1160	64
1668	128
136	16
432	32
2484	256
1256	128
1044	64
2488	256
4572	512
1192	64
1200	64
296	32
1772	128
1712	128
728	64
164	16
1208	128
740	64
512	64
1876	128
860	64
1312	128
3064	256
3972	256
1060	64
940	64
888	64
296	32
820	64
2440	256
1756	128
996	64
1404	128
1672	128
1276	128
1040	64
1176	128
200	16
980	64
1392	128
356	32
1748	128
1256	64
3208	256
736	64
3128	256
1276	128
304	32
1464	128
1088	64
3420	256
1316	64
528	64
600	64
1032	128
1364	128
148	16
1468	128
208	32
3180	256
1064	64
484	32
880	64
924	64
1908	128
312	32
736	64
1792	128
600	64
328	32
952	128
804	64
296	32
328	32
676	64
392	32
1288	128
1956	128
240	32
764	64
1768	128
684	64
1724	128
1792	128
1328	128
1788	128
1168	64
1532	128
1516	128
916	64
2928	256
1300	128
1760	128
1356	128
820	64
1068	64
880	64
928	64
1440	128
704	64
1388	128
1036	64
732	64
672	64
1548	128
3232	256
1184	128
1216	128
1724	128
1756	128
608	64
1592	128
368	32
1236	64
1628	128
2512	256
1400	128
812	64
352	32
1652	128
376	32
2976	256
1420	128
784	64
712	64
1068	64
2316	256
148	32
2492	256
1056	64
596	32
1124	128
1416	128
2312	128
1184	128
1232	128
2240	128
584	64
764	64
2336	256
748	64
1284	128
684	64
1484	128
592	64
1756	128
1124	64
636	64
612	64
2628	256
1080	128
420	32
1612	128
216	16
696	64
1140	64
432	64
316	32
696	64
2444	256
304	32
1664	128
720	64
1896	128
796	64
1208	128
404	32
2788	256
1400	128
732	64
1724	128
676	64
3380	256
1228	128
276	32
956	64
1892	128
2392	256
3120	256
2344	256
740	64
2824	256
1212	128
2136	256
456	32
2300	256
628	64
2432	256
1612	128
1760	128
2232	256
548	64
3416	256
2416	256
676	64
592	64
504	32
752	64
356	32
416	32
2972	256
472	64
84	8
1392	128
948	64
96	16
2588	256
192	16
292	32
1624	128
1516	128
1176	64
1536	128
1328	128
1488	128
2724	256
648	64
96	16
960	64
1340	128
1524	128
564	64
1160	128
1516	128
724	64
2144	256
864	64
364	32
452	64
1468	128
332	32
1460	128
308	32
492	64
1296	128
1420	128
640	64
592	64
552	64
1968	128
1488	128
584	64
3108	256
2804	256
352	32
1288	128
532	64
1992	128
1368	128
1716	128
312	32
240	32
492	32
876	64
712	64
1360	128
520	32
2000	256
1032	128
280	32
1224	128
280	32
3144	256
1052	64
1496	128
1300	128
1468	128
1232	128
784	64
536	64
2836	256
1556	128
744	64
3184	256
908	64
852	64
1480	128
532	32
828	64
300	32
1048	64
2012	128
1244	128
796	64
596	32
3188	256
652	64
3264	256
1124	128
1552	128
1276	64
696	64
3148	256
576	32
472	32
716	64
728	64
1444	128
420	32
3468	256
452	32
1008	128
1928	128
2472	256
2904	256
2752	256
1696	128
1460	128
844	64
1100	128
1260	128
232	32
1324	128
1828	128
384	32
404	32
208	16
580	64
1048	64
2084	256
316	32
1568	128
1680	128
2324	128
2056	128
1312	128
3084	256
1536	128
2924	256
1264	128
244	32
1524	128
1732	128
580	64
576	32
696	64
1728	128
1204	128
188	16
1600	128
1004	64
344	32
1592	128
2116	128
752	64
3420	256
812	64
1208	128
1480	128
1500	128
1336	128
612	64
132	16
1440	128
732	64
1324	128
3284	256
316	32
2808	256
220	16
1624	128
312	32
1104	64
1340	128
392	32
2424	256
3376	256
932	64
512	32
2324	256
708	64
704	64
1988	256
1984	128
548	64
1176	64
1480	128
3400	256
1376	128
428	32
1080	64
700	64
1528	128
856	64
1244	64
1856	128
1520	128
1296	128
688	64
1488	128
1036	128
1224	64
812	64
756	64
1456	128
1204	64
1164	128
348	32
2468	256
1096	64
1552	128
1068	64
696	64
916	64
1712	128
884	64
1504	128
604	64
1688	128
1332	128
2420	128
804	64
860	64
1448	128
1252	128
2060	128
792	64
356	32
792	64
1144	64
496	64
2392	256
952	64
1472	128
1072	64
4000	256
748	64
408	32
1128	128
5448	512
1348	128
1420	128
1512	128
1288	128
2224	128
1548	128
1356	128
632	64
1556	128
280	32
3068	256
1092	64
504	64
396	32
560	64
712	64
764	64
1628	128
3512	256
1492	128
1248	128
604	64
1128	128
920	64
884	64
2048	256
2052	256
540	64
3128	256
280	32
1144	128
1064	128
360	32
1040	128
2088	256
2364	256
140	16
1452	128
1272	128
1496	128
1472	128
1432	128
352	32
1616	128
2496	256
1412	128
1432	128
1448	128
2796	256
3444	256
716	64
1660	128
2536	256
1468	128
1652	128
740	64
1596	128
2268	256
484	64
2128	256
1112	128
340	32
1800	128
300	32
1296	128
1320	64
1748	128
420	32
784	64
1064	64
1204	128
2520	256
768	64
1988	128
172	16
1260	128
2180	256
1568	128
632	64
188	32
1184	128
2448	256
700	64
1176	64
3240	256
1940	128
612	64
1688	128
2484	256
576	32
64	8
2788	256
352	32
2388	256
492	32
3168	256
752	64
628	64
628	64
276	32
988	64
996	64
2484	256
996	128
1100	128
1352	128
2152	128
600	64
568	64
1084	128
556	64
424	32
2368	256
1408	128
3128	256
2532	256
584	64
2480	256
1424	128
2704	256
808	64
1452	128
1624	128
1392	128
176	16
756	64
764	64
1892	128
3140	256
1660	128
1592	128
928	64
656	64
660	64
1676	128
2124	128
1036	128
1704	128
364	32
2908	256
800	64
2620	256
1424	128
1464	128
596	64
700	64
1544	128
2540	256
1408	128
888	64
1444	128
964	64
1340	128
1164	128
264	16
2324	256
1632	128
912	128
1200	128
2536	256
884	64
660	64
588	64
1360	128
1280	128
1632	128
1024	64
2340	256
1688	128
1024	64
2024	128
2356	256
1352	128
1000	64
508	32
676	64
328	32
804	64
1160	128
412	32
676	64
3176	256
248	32
1192	128
680	64
3540	256
1088	128
1448	128
1344	128
240	32
1060	64
324	32
1208	128
1592	128
760	64
1232	128
808	64
988	128
428	32
1112	128
3396	256
1492	128
1360	128
196	16
892	64
1416	128
736	64
908	64
376	32
716	64
564	64
2056	256
2396	256
956	64
2940	256
1532	128
260	32
540	32
732	64
1020	64
1484	128
1684	128
432	32
1204	128
2208	128
716	64
1208	128
904	64
560	64
1412	128
1328	128
2456	256
316	32
2172	128
776	64
1716	128
1380	64
1592	128
2404	256
2160	256
2936	256
2172	256
560	64
1288	128
2192	256
676	64
344	32
284	32
2300	256
1156	64
2508	256
992	64
1536	128
1020	64
568	64
252	16
1092	64
1280	128
2992	256
1984	128
984	64
628	32
2600	256
1544	128
2852	256
612	64
1488	128
276	32
1800	128
1600	128
2556	256
1504	128
1144	128
2404	256
724	64
3168	256
700	64
2624	256
1736	128
1724	128
364	32
352	32
1508	128
2840	256
1632	128
632	64
364	32
1252	64
5100	512
2500	256
1580	128
372	32
1348	128
1336	128
1788	128
104	16
