Agent: HeuristicsReward
Gns. score: 2440, std. på score: 1250
Maxtile: 1024, gns. maxtile: 199.54
Ford. af maxtile: 16: 0%, 32: 0%, 64: 9%, 128: 42%, 256: 40%, 512: 6%, 1024: 0%
BOOTSTRAP: Gns. score: 2440, std. på score: 12
Score	Maxtile
2496	256
2340	256
3136	256
4052	256
4108	256
3856	256
2724	256
2888	256
6196	512
2768	256
1276	64
5296	512
2908	256
2980	256
936	64
1856	128
5680	512
3504	256
2040	128
2420	256
3964	256
1260	128
1376	128
796	64
3572	256
1680	128
732	64
2336	256
2588	128
2928	256
1708	128
1620	128
1212	64
3216	256
1724	128
2200	128
3344	256
3492	256
1156	128
628	64
2992	256
3356	256
2164	256
1500	128
1328	128
4200	256
2308	256
2492	256
4156	256
1612	128
1592	128
3264	256
680	64
4052	256
5268	512
1468	128
3156	256
2428	256
6284	512
2820	256
4228	256
2524	256
464	64
624	64
3032	256
2640	256
1772	128
2396	256
1796	128
2740	256
5344	512
1952	128
3900	256
2840	256
5272	512
1424	128
1824	128
3700	256
2264	128
772	64
1368	128
4496	256
816	64
1592	128
1500	128
1628	128
2204	128
2900	256
1492	128
1916	128
1088	128
4260	256
1692	128
2900	256
2652	256
5564	512
1388	128
1920	128
3208	256
1080	64
2960	256
3508	256
1656	128
2628	256
2092	256
3152	256
1924	128
9576	1024
3820	256
1160	128
3280	256
1324	128
1344	128
3484	256
1160	64
3768	256
816	64
1380	128
1592	128
2444	256
2780	128
2696	256
2296	256
1264	128
3112	256
1948	128
1700	128
3504	256
3184	256
3212	256
3376	256
1516	128
3776	256
5308	512
2860	256
1856	128
1472	128
1772	128
3144	256
1436	128
2520	256
2624	256
3120	256
2904	256
1396	128
1596	128
716	64
4000	256
3332	256
752	64
5292	512
3832	256
1792	128
2644	128
2680	256
3268	256
1480	128
1796	128
1460	128
3284	256
744	64
4120	256
1508	128
812	64
1884	128
1924	128
1124	128
1912	128
1920	128
1588	128
1976	128
3300	256
1688	128
3244	256
3320	256
1264	64
3520	256
3952	256
2932	256
1172	128
284	32
3276	256
1892	128
2088	128
4500	256
628	64
1312	128
1660	128
3720	256
3224	256
4820	512
3104	256
1376	128
5060	512
1176	128
2560	256
2756	256
3508	256
1036	64
3956	256
1480	128
1644	128
2068	128
1488	128
760	64
2916	256
1544	128
3184	256
2912	256
1284	128
2624	256
2632	256
2996	256
5692	512
1700	128
1396	128
1092	128
1880	128
1340	128
1928	128
3236	256
2672	256
1916	128
5316	512
4648	512
1784	128
3124	256
1572	128
1892	128
1744	128
1356	128
1148	128
2516	256
1040	64
1416	128
536	64
728	64
2228	128
4284	256
3200	256
1664	128
2812	256
1092	64
3192	256
1396	128
3428	256
1556	128
1476	128
2212	256
1300	64
1800	128
1388	128
2540	256
668	64
2800	256
3488	256
1600	128
3736	256
2064	128
4192	256
2756	256
940	128
3904	256
3080	256
1908	128
3212	256
2920	256
1504	128
3076	256
2284	256
1332	128
2808	256
1288	128
1884	128
2280	128
5512	512
2824	256
2676	256
1924	128
2200	128
1592	128
1436	64
1892	128
3120	256
1244	64
1644	128
1600	128
1296	128
3308	256
1616	128
2900	256
1160	128
3484	256
1588	128
5668	512
1800	128
3060	256
1452	128
1608	128
1900	128
6524	512
2000	128
2820	256
2500	256
2012	128
1908	128
724	64
376	32
2828	256
1932	128
6016	512
1936	128
2264	128
1912	128
3064	256
2792	256
1312	128
3548	256
3212	256
3632	256
1692	128
4200	256
2268	128
1364	128
3152	256
2064	128
1316	128
3436	256
2780	256
1684	128
1948	128
5324	512
2700	256
1504	128
436	32
1616	128
1864	128
716	64
3536	256
2960	256
4256	256
1704	128
1732	128
2644	256
1216	128
1788	128
3572	256
1372	128
3500	256
2216	128
3224	256
1900	128
1368	128
1420	128
1932	128
1780	128
3200	256
5752	512
752	64
3216	256
5608	512
5452	512
3216	256
1788	128
1556	128
1916	128
1376	128
2796	256
2660	256
1360	128
3100	256
1600	128
808	64
3276	256
1444	128
1352	128
712	64
1676	128
3080	256
2412	128
3100	256
2588	256
3172	256
1452	128
1380	128
1312	128
660	64
1132	128
3284	256
3212	256
3436	256
2172	256
656	64
3652	256
1180	64
1692	128
1936	128
2056	128
5732	512
1456	128
5344	512
3424	256
1804	128
1228	128
1788	128
1304	128
2436	256
2144	128
1612	128
1180	64
3172	256
2212	128
3328	256
2608	256
2432	128
748	64
1368	128
4276	256
1624	64
872	64
3700	256
3108	256
1916	128
1576	128
3356	256
2956	256
2428	256
3240	256
3756	256
1540	128
1656	128
3360	256
2384	256
3052	256
788	64
2628	256
1512	128
904	64
2984	256
1384	128
4124	256
1604	128
6492	512
536	64
3164	256
4240	256
4884	512
1784	128
1376	128
5344	512
2436	256
1144	128
2800	256
3988	256
3476	256
640	64
3360	256
1404	128
2944	256
3464	256
1284	128
2236	128
3928	256
3096	256
4180	256
1828	128
2916	256
5592	512
1244	128
1672	128
668	64
3324	256
3184	256
1884	128
2356	256
1464	128
1552	128
3824	256
3164	256
716	64
1688	128
1752	128
1892	128
4140	256
1256	128
4872	512
716	64
1800	128
1936	128
3236	256
1336	128
3580	256
1912	128
1568	128
2192	128
1436	128
1356	128
2580	256
4788	512
4176	256
1720	128
1732	128
3124	256
3572	256
3404	256
1652	128
1464	128
1496	128
2680	256
1896	128
1052	128
4020	256
2668	256
4268	256
2900	256
1744	128
2288	128
2744	256
3656	256
1800	128
3184	256
2120	128
1440	128
1904	128
1428	128
1592	128
2832	256
3864	256
1172	64
3848	256
1516	128
3164	256
5396	512
1924	128
1144	64
1140	128
428	32
1964	128
1924	128
4032	256
1020	64
3084	256
3304	256
1924	128
1624	128
3184	256
4972	512
720	64
1420	128
5328	512
1036	64
1628	128
1752	128
2492	128
1612	128
1912	128
2720	128
3424	256
1608	128
2488	256
2908	256
1792	128
1512	128
3152	256
3316	256
1932	128
1904	128
3208	256
1052	64
1852	128
2244	256
2424	128
7000	512
3300	256
2056	128
2492	256
3112	256
3780	256
1760	128
684	64
944	64
6024	512
3608	256
1620	128
1628	128
2924	256
676	64
2708	256
2716	256
2940	256
2968	256
948	64
3284	256
1352	128
1564	128
1952	128
4232	256
3564	256
1440	128
3172	256
1896	128
1568	128
1924	128
2608	256
1600	128
1572	128
3092	256
1760	128
2472	256
1944	128
5020	512
4040	256
2580	256
4304	256
1340	128
1788	128
3364	256
3344	256
3508	256
3172	256
3024	256
1652	128
3128	256
1000	128
2588	256
1920	128
1336	128
2128	256
4140	256
2800	256
1860	128
3380	256
872	64
2200	256
1608	128
2196	128
3208	256
3100	256
1808	128
1136	128
3480	256
3396	256
1776	128
3260	256
2492	256
2556	256
1912	128
2164	256
1672	128
980	64
1732	128
5292	512
1704	128
1464	128
1852	128
1740	128
1500	128
1856	128
2240	128
3788	256
2420	128
2408	256
1624	128
3412	256
3612	256
1592	128
3892	256
3980	256
1452	128
1744	128
5612	512
1644	128
560	32
1988	128
1824	128
400	32
1796	128
2388	256
1488	128
4196	256
2504	128
5340	512
2864	256
2380	128
5424	512
2888	256
488	32
3248	256
4204	256
2204	128
3488	256
1540	128
3416	256
1048	128
2780	256
1792	128
3228	256
1180	128
2904	256
1732	128
3220	256
1312	128
1468	128
1656	128
3288	256
1416	128
3724	256
1500	128
6248	512
1124	128
3904	256
2688	256
3308	256
3332	256
2532	256
1272	128
1072	64
960	64
2508	256
1676	128
3836	256
3524	256
564	64
3396	256
1712	128
1604	128
3408	256
2732	256
692	64
1348	128
1712	128
2680	256
3068	256
5424	512
3540	256
1728	128
1924	128
1324	128
4144	256
5408	512
1588	128
1604	128
784	64
1188	128
3056	256
1484	128
3160	256
2960	256
812	64
1908	128
2256	256
1420	128
5672	512
2872	256
3504	256
1760	128
3388	256
1404	128
3100	256
1688	128
1932	128
3672	256
3276	256
1960	128
2176	128
4048	256
5492	512
2900	256
3608	256
2736	256
1768	128
3348	256
6928	512
3868	256
2392	128
748	64
7196	512
2440	256
2200	256
1616	128
2088	256
2852	256
3432	256
2440	256
2908	256
2480	256
1904	128
2412	128
2528	256
732	64
3672	256
2424	128
1916	128
2888	256
1488	128
1048	64
1916	128
2176	128
3364	256
2356	256
1792	128
1480	128
1744	128
1904	128
3664	256
696	64
1980	128
1036	128
1604	128
5068	512
1576	128
2700	256
3332	256
4036	256
2920	256
1852	128
1976	128
1076	128
1496	128
4352	256
712	64
4584	512
452	64
2724	256
476	32
1176	128
3144	256
4248	256
4412	256
1824	128
4156	256
4276	256
1712	128
5028	512
1688	128
1148	128
3548	256
2484	256
2040	128
2432	256
3160	256
1780	128
2228	256
3496	256
1656	128
4216	256
1024	64
2656	256
3996	256
3608	256
3792	256
1460	128
1716	128
3560	256
2932	256
1736	128
2812	256
2944	256
3064	256
1480	128
3080	256
1636	128
4860	512
1248	128
2876	256
4752	512
1648	128
1496	128
1568	128
1440	128
5428	512
2716	256
1448	128
2464	256
792	64
4668	512
5468	512
3256	256
4152	256
2248	256
1744	128
1644	128
2952	256
2544	256
1932	128
1712	128
3992	256
1460	128
2492	256
4216	256
1524	128
1536	128
888	64
1092	64
1456	128
1376	128
2896	256
1912	128
1296	128
1492	128
1792	128
3456	256
1512	128
1800	128
636	64
2812	256
1208	128
1716	128
3032	256
1960	128
3064	256
3228	256
2428	256
1008	128
1592	128
1956	128
2632	128
1496	128
1772	128
2504	256
1512	128
2224	128
1564	128
2376	256
2236	128
7288	512
1800	128
2592	256
1512	128
2132	128
2912	256
1532	128
1288	128
1572	128
2208	128
2692	256
1584	128
764	64
3424	256
1572	128
1448	128
1576	128
3336	256
2728	256
4876	512
1344	128
1664	128
3540	256
2496	256
1476	128
1440	128
6660	512
5592	512
1332	128
1660	128
2520	256
1928	128
1756	128
3344	256
1404	128
3320	256
596	32
1272	128
2804	256
3240	256
3048	256
3492	256
2400	256
3444	256
2616	256
2096	256
3144	256
1148	128
1796	128
3756	256
1496	128
2412	256
4172	256
4056	256
4200	256
2856	256
2968	256
4456	256
3024	256
3296	256
1868	128
1504	128
3184	256
3208	256
1936	128
1476	128
1416	128
1424	128
3604	256
672	64
3028	256
1832	128
1508	128
2768	256
1352	128
1804	128
4000	256
1704	128
872	64
4232	256
3004	256
4204	256
1744	128
1072	64
2956	256
1876	128
2748	256
2296	128
2936	256
3316	256
3340	256
1192	128
1900	128
2512	256
2820	256
3448	256
2228	256
488	64
3488	256
1616	128
548	64
1796	128
1800	128
3872	256
3208	256
3504	256
2020	128
2424	256
756	64
2908	256
4168	256
2372	256
1740	128
2788	256
544	64
2528	256
5324	512
1732	128
1660	128
1680	128
1420	128
1632	128
2476	256
2792	256
2892	256
1616	128
5932	512
2908	256
2924	256
1540	128
736	64
5304	512
3876	256
2192	128
1764	128
1448	128
3648	256
848	64
3256	256
2256	256
1956	128
3036	256
2460	256
2588	256
1280	128
2056	128
1120	128
1980	128
1804	128
1512	128
1828	128
3996	256
1356	128
2152	256
2428	256
6696	512
2392	256
3212	256
928	64
2608	256
2212	128
3536	256
1428	128
1648	128
1044	128
1548	128
2392	128
3488	256
3512	256
2480	256
1468	128
564	64
1228	64
2184	256
764	64
2008	128
2660	256
4644	512
1384	128
2344	128
4288	512
1460	128
1144	64
3172	256
1716	128
1800	128
1244	64
5444	512
1568	128
1188	128
2784	256
1508	128
1624	128
1556	128
2324	256
1620	128
1236	128
6292	512
1852	128
2620	256
3844	256
5428	512
2656	256
3252	256
1780	128
960	64
1404	128
1740	128
1160	64
3404	256
1668	128
1636	128
2420	256
1676	128
1628	128
1612	128
1892	128
2764	256
2636	256
3108	256
3580	256
1180	128
1256	64
976	128
2396	256
2556	256
5012	512
3032	256
2952	256
2340	128
2360	256
5240	256
1032	64
3504	256
908	64
1524	128
1112	64
1132	128
1272	128
1648	128
1224	128
5636	512
4040	256
2048	128
2308	256
3456	256
5588	512
1592	128
2820	256
1972	128
1200	64
1692	128
2612	256
3100	256
1040	64
1932	128
1004	128
1668	128
3816	256
4056	256
1720	128
4572	512
1628	128
772	64
3268	256
1184	128
2228	256
1536	128
3444	256
1656	128
1084	64
692	64
2712	256
2356	256
3336	256
3840	256
4056	256
2836	256
2372	128
2876	256
1600	128
2336	128
1924	128
3636	256
2616	256
3204	256
960	64
1736	128
2120	128
1932	128
1632	128
1612	128
3600	256
2824	256
5372	512
2500	256
2712	256
2608	256
1556	128
1664	128
1540	128
1196	128
3424	256
2560	256
2892	256
1916	128
3424	256
2660	256
1084	128
3156	256
1340	128
1876	128
1508	128
2204	256
3368	256
788	64
1448	128
3256	256
1548	128
3376	256
2712	256
3432	256
1044	128
3940	256
2608	256
2404	256
5724	512
1876	128
1524	128
3160	256
3288	256
1592	128
2760	256
2496	256
1368	128
2200	128
2888	256
3312	256
4680	512
1496	128
2984	256
1920	128
1180	128
1700	128
2392	256
3208	256
2824	256
1780	128
3120	256
1404	128
2660	256
4076	256
3556	256
1380	128
1240	128
4968	512
1932	256
4348	256
2300	256
3516	256
2056	128
1640	128
1112	128
2584	256
1616	128
1816	128
1520	128
1904	128
1540	128
1072	64
1144	64
2924	256
1176	128
2148	256
1984	128
5212	512
3172	256
1296	128
1492	128
1316	128
3328	256
3120	256
760	64
4660	512
1688	128
1124	64
3016	256
2420	128
1016	64
1184	128
6212	512
6316	512
1956	128
2868	256
1368	128
1528	128
1400	128
1476	128
1660	128
1888	128
3388	256
2516	256
1720	128
3008	256
1684	128
3440	256
1216	128
808	64
4172	256
3908	256
3380	256
3460	256
1612	128
3728	256
2564	256
1724	128
1896	128
3120	256
4348	256
3720	256
1772	128
2196	128
1552	128
1772	128
1408	128
1784	128
3016	256
1512	128
1916	128
772	64
1492	128
3076	256
1184	64
2900	256
860	64
2228	256
2776	256
5728	512
2916	256
3124	256
1200	128
1500	128
3720	256
3544	256
1256	128
2920	256
4504	256
1552	128
1196	128
3216	256
1808	128
1844	128
3272	256
1588	128
3456	256
2092	128
2980	256
3312	256
3172	256
840	64
3136	256
2748	256
3716	256
1940	128
6284	512
892	128
3088	256
1128	128
1372	128
1952	128
1488	128
3156	256
2300	128
2468	256
1724	128
712	64
5360	512
3892	256
2796	256
2528	128
3444	256
1920	128
1372	128
1496	128
1760	128
1168	128
2500	256
300	32
420	64
2880	256
1728	128
1732	128
5328	512
5220	512
1720	128
1604	128
908	64
3232	256
3368	256
2724	256
1932	128
384	32
2800	256
1208	64
4132	256
1644	128
2352	128
1420	128
1072	64
1780	128
2068	128
1108	64
2688	256
1692	128
2956	256
1564	128
2244	256
1868	128
3248	256
2152	128
3064	256
1748	128
2000	128
1192	128
1648	128
2420	128
1812	128
3980	256
1360	128
900	64
5180	512
3204	256
2756	256
3792	256
2216	128
2452	256
4136	256
2080	256
924	64
2792	256
1404	128
2516	256
5236	512
2808	256
3940	256
1536	128
3956	256
1656	128
1904	128
4084	256
984	64
4284	256
2436	256
6612	512
696	64
1328	128
1628	128
1192	128
1504	128
3988	256
3224	256
2504	256
1868	128
1784	128
3072	256
2804	256
1324	128
1336	128
2452	256
3200	256
584	64
2600	256
1832	128
4056	256
1796	128
1284	128
2364	256
3496	256
3080	256
1928	128
984	64
1792	128
1320	128
2312	256
5604	512
3436	256
1048	64
1364	128
1884	128
1144	64
6532	512
1924	128
3052	256
1552	128
2580	256
1764	128
1508	128
1236	128
1488	128
1316	128
1668	128
776	64
1464	128
2800	256
2184	128
5428	512
2156	128
3188	256
2320	256
3120	256
1676	128
3540	256
3872	256
5688	512
1452	128
2408	256
5404	512
1904	128
2396	128
1764	128
5612	512
1584	128
3228	256
3552	256
3200	256
2516	256
1372	128
2524	128
3664	256
2096	128
1392	128
7020	512
2436	256
3616	256
2912	256
4624	512
2924	256
1516	128
3952	256
728	64
652	64
2496	256
6268	512
2868	256
3280	256
4716	512
1540	128
3744	256
1880	128
1036	64
5436	512
4240	256
5140	512
2476	256
2868	256
3172	256
2660	256
3116	256
3540	256
5560	512
860	64
2412	128
536	64
3744	256
2916	256
5580	512
1808	128
2540	256
1608	128
4676	512
1412	128
2892	256
1368	128
1624	128
6388	512
1524	128
3372	256
2916	256
1940	128
7432	512
2020	128
1892	128
3156	256
672	64
2480	256
712	64
2916	256
2424	256
3216	256
1936	128
1864	128
7344	512
2772	256
1268	128
5668	512
1552	128
1668	128
7040	512
2944	256
1916	128
1536	128
932	64
1668	128
2788	256
2572	256
3896	256
3428	256
4396	256
1476	128
724	64
1452	128
1728	128
3236	256
1648	128
2228	256
3224	256
2892	256
6296	512
800	64
2952	256
1332	128
5984	512
1924	128
1452	128
2644	256
1388	128
1388	128
4000	256
1000	64
2324	256
2796	256
1468	128
1404	128
3340	256
2804	256
2936	256
1348	128
2404	256
3760	256
1940	128
2336	128
1460	128
3388	256
2996	256
2620	256
1904	128
3196	256
2084	128
2924	256
4208	256
848	64
3456	256
3256	256
2204	128
3440	256
1660	128
5324	512
3368	256
2520	128
2932	256
1264	128
1800	128
1916	128
632	64
2900	256
2276	128
1560	128
3152	256
1240	128
2888	256
2140	128
480	32
840	64
3128	256
2072	128
3216	256
1400	128
1832	128
1156	128
5092	512
1192	64
2652	256
1476	128
3340	256
2984	256
1296	128
2496	256
2676	256
1712	128
2688	256
3164	256
2564	256
4160	256
1520	128
1796	128
1188	128
1056	128
4068	256
1492	128
1704	128
2616	256
1524	128
660	64
3024	256
3436	256
2388	256
1040	64
1468	128
1884	128
1492	128
672	64
1360	128
3408	256
3372	256
1196	64
3988	256
3444	256
2508	256
3560	256
1924	128
3356	256
1508	128
1748	128
3344	256
3244	256
2248	128
2636	256
1700	128
1316	128
3128	256
2628	256
920	64
536	64
2660	256
1896	128
1896	128
1700	128
1652	128
7260	512
1516	128
2156	128
3368	256
1940	128
2948	256
3132	256
6432	512
2028	256
3244	256
1736	128
3604	256
1552	128
3640	256
3076	256
3376	256
816	64
1476	128
2232	128
5100	512
1576	128
1404	128
1292	128
3188	256
1496	128
5484	512
712	64
4052	256
1784	128
1952	128
6280	512
3936	256
2032	128
3944	256
1168	64
2004	256
2528	256
1948	128
3136	256
1428	128
3248	256
6372	512
1164	64
2452	128
2692	256
5268	512
6460	512
3228	256
2384	256
2444	256
1600	128
3188	256
3024	256
1488	128
1476	128
2752	256
2456	256
620	32
3400	256
5112	512
1052	64
2872	256
1752	128
924	64
3216	256
5372	512
3220	256
1788	128
3236	256
488	64
3220	256
1580	128
1380	128
2756	256
3336	256
2452	256
3492	256
2604	256
1508	128
3008	256
1576	128
6572	512
1312	64
5764	512
2932	256
1420	128
1888	128
2672	256
1816	128
3324	256
2876	256
2788	256
2436	256
1844	128
2676	256
744	64
