Agent: RewarderCombination
Gns. score: 2293, std. på score: 1174
Maxtile: 1024, gns. maxtile: 189.17
Ford. af maxtile: 16: 0%, 32: 1%, 64: 12%, 128: 41%, 256: 39%, 512: 5%, 1024: 0%
BOOTSTRAP: Gns. score: 2293, std. på score: 7
Score	Maxtile
5296	512
2460	256
1612	128
3460	256
968	128
3312	256
5744	512
1368	128
872	64
644	64
700	64
1544	128
948	64
2608	256
448	32
1736	128
3432	256
3988	256
728	64
2564	256
4136	256
1412	128
1460	128
2760	256
3176	256
2288	256
3440	256
868	64
3180	256
3708	256
1060	64
5012	512
2056	128
2428	256
3256	256
1560	128
2996	256
1952	128
1608	128
3100	256
1476	128
2796	256
868	64
1624	128
1344	128
3088	256
420	32
4428	256
2964	256
1708	128
2384	128
4224	256
3444	256
944	64
2272	256
4972	512
3076	256
1124	64
1324	128
1592	128
1800	128
1480	128
1052	64
1540	128
1748	128
1620	128
1356	128
3444	256
1456	128
2516	256
856	64
1792	128
4452	256
2708	256
5188	512
5432	512
1564	128
2880	256
2656	256
3404	256
752	64
1836	128
3384	256
3168	256
2816	256
3360	256
2432	256
1124	128
2432	256
2780	128
2448	256
3336	256
3388	256
3724	256
1632	128
1640	128
976	128
4548	512
2656	256
1136	64
1584	128
1820	128
2068	128
1732	128
716	64
548	64
2980	256
1356	128
3184	256
2216	256
1668	128
1404	128
1020	64
3144	256
3820	256
772	64
1780	128
2452	256
1520	128
1068	64
2052	128
3140	256
1868	128
2244	128
3008	256
3192	256
2636	256
732	64
2548	256
2504	256
1012	128
1032	128
2532	256
716	64
4008	256
5252	512
3068	256
1960	128
1012	64
1892	128
684	64
2436	256
3120	256
1720	128
3368	256
1692	128
1536	128
2068	128
2880	256
2472	128
1640	128
1592	64
3528	256
3208	256
3036	256
2300	256
1524	128
2628	256
3352	256
3716	256
1684	128
3184	256
724	64
3364	256
2924	256
2336	256
1028	128
2808	256
2192	256
964	64
2440	256
1828	128
1624	128
1488	128
1400	128
1764	128
5432	512
756	64
2964	256
1792	128
2444	128
3248	256
1232	128
3308	256
4068	256
2740	256
1768	128
1372	128
1308	128
884	64
1476	128
2512	128
2620	256
2220	128
1304	128
4504	256
2628	256
1440	128
688	64
1428	128
1768	128
4240	256
680	32
2896	256
1628	128
2276	256
2656	256
676	64
896	64
3460	256
1180	64
1656	128
2368	256
2488	256
3512	256
2668	256
2464	128
5312	512
3084	256
2348	128
3492	256
2720	256
2212	128
2848	256
2460	256
1020	64
2624	256
1284	128
1708	128
5296	512
1604	128
740	64
1460	128
1536	128
4688	512
3296	256
1632	128
2348	256
2780	256
1208	128
2336	256
2384	256
2400	256
2360	256
2676	256
948	64
3876	256
1260	128
3384	256
2056	128
1048	64
2548	256
2512	256
1916	128
2408	256
2392	128
1352	128
1532	128
1320	128
1124	128
1624	128
2736	256
2508	256
1328	128
3008	256
2176	128
2844	256
696	32
2416	256
1100	128
2372	128
2432	256
2408	256
4552	256
6344	512
1440	128
1732	128
3064	256
3184	256
1068	64
1720	128
2224	256
2188	128
3264	256
2896	256
1616	128
3048	256
1368	128
776	64
1292	128
2100	128
2444	256
3556	256
684	64
2448	128
1928	128
2396	256
2428	256
2916	256
4376	512
3188	256
1668	128
2624	256
1544	128
2152	256
1788	128
1644	128
972	64
3456	256
864	64
2440	256
1020	64
3364	256
2192	128
796	64
1960	128
3216	256
1556	128
3536	256
668	64
1640	128
1636	128
1140	128
3320	256
2028	128
2352	256
1172	128
2592	256
2852	256
1564	128
1468	128
3208	256
1468	128
3204	256
3092	256
1768	128
2036	128
440	32
1540	128
2232	256
1484	128
2420	128
3348	256
3036	256
2328	256
3504	256
960	64
4964	512
3212	256
2512	128
2372	128
2340	128
2504	256
984	64
4168	256
2416	128
1220	128
1416	128
3912	256
2720	256
2072	128
2116	128
2048	256
3216	256
2508	256
412	32
1944	128
1364	128
3500	256
4812	512
3636	256
1000	64
2648	256
3092	256
3236	256
3132	256
1800	128
6000	512
2448	256
648	64
1488	128
1448	128
1972	128
2152	256
1828	128
1220	64
832	64
1104	128
1768	128
5480	512
1436	64
4068	256
3268	256
1412	128
1780	128
1440	128
3096	256
3204	256
864	64
5076	512
4100	256
1340	128
816	64
3864	256
980	64
3216	256
2756	256
3788	256
1732	128
1832	128
1648	128
3564	256
1532	128
1496	128
880	64
892	64
852	64
744	64
2564	256
888	128
1376	128
1060	64
1560	128
2104	128
1548	128
3072	256
3120	256
556	64
1308	128
896	64
2972	256
1176	64
836	64
1840	128
2836	256
1476	128
3956	256
3468	256
792	64
2668	256
3152	256
1476	128
1220	64
1584	128
3480	256
1100	64
1748	128
1952	128
580	64
2700	256
2072	256
1412	128
3100	256
2932	256
2280	256
1552	128
1808	128
3724	256
3016	256
2144	256
3088	256
1580	128
1124	128
2308	128
2096	128
2888	256
3440	256
3096	256
2764	256
1832	128
2984	256
3196	256
2568	128
1540	128
5656	512
1964	128
1768	128
740	64
1728	128
5784	512
3112	256
2096	128
4940	512
1400	128
3056	256
2532	256
4968	512
3904	256
1484	128
3208	256
2108	256
872	64
2460	256
1336	128
3884	256
3236	256
5916	512
1460	128
3504	256
3700	256
512	64
828	64
3720	256
5428	512
928	64
2736	256
1680	128
2036	128
2132	128
3988	256
1628	128
1540	128
1588	128
2844	256
1196	64
860	64
3564	256
1068	64
3452	256
1036	64
728	64
2780	256
2236	256
3124	256
2880	256
1684	128
3620	256
2356	256
1548	128
3020	256
3552	256
1944	128
1052	64
4800	512
4704	512
696	64
580	64
2480	256
2768	256
3064	256
5628	512
2256	256
3004	256
5084	512
1728	128
1444	128
2088	128
3232	256
1608	128
1412	128
1556	128
1100	128
6728	512
1640	128
2768	256
1220	128
2156	128
2688	256
1428	128
3204	256
7668	512
2352	256
864	64
1256	64
3100	256
2224	256
2808	256
2372	256
1440	128
2580	256
2448	256
3536	256
2452	256
2584	256
1932	128
980	64
1708	128
2560	128
1752	128
2456	256
1492	128
2052	256
2976	256
3292	256
2604	256
4268	256
1696	128
3664	256
2360	256
1588	128
1376	128
3632	256
1204	128
2796	256
1476	128
3380	256
2844	256
5132	512
2676	256
4508	256
1300	128
1020	64
3076	256
1916	128
2612	256
3960	256
1072	64
976	64
2684	256
1704	128
304	32
1420	128
1668	128
3176	256
1588	128
1704	128
1864	128
1540	128
776	64
2880	256
2800	256
3116	256
312	32
1016	64
1952	128
3228	256
2696	256
488	64
1560	128
2716	256
3208	256
2760	256
3192	256
1352	64
1420	128
2376	256
1908	128
3180	256
1448	128
1772	128
1428	128
3652	256
3048	256
2968	256
2768	256
1592	128
1616	128
1820	128
1644	128
1600	128
1268	128
2624	256
1396	64
1724	128
1368	128
1096	64
860	64
1284	128
2924	256
2528	256
1480	128
2236	128
3012	256
1500	128
1980	128
2472	256
3248	256
1464	128
2868	256
6680	512
3040	256
3280	256
3924	256
2580	256
1552	128
6464	512
1012	64
1524	128
3108	256
2728	256
1964	128
4432	256
3376	256
3224	256
1796	128
1120	128
2992	256
2452	256
1720	128
800	64
2396	128
2936	256
1880	128
1964	128
3964	256
1416	128
4148	256
2560	256
5068	512
1608	128
1528	128
2340	256
1984	128
952	64
1764	128
3028	256
4184	256
4296	256
1916	128
1364	128
1812	128
1324	64
1744	128
1624	128
1200	64
1096	64
4768	512
1568	128
3564	256
1624	128
1064	64
3556	256
1380	128
1484	128
2116	256
1324	128
1480	128
1332	128
2500	256
1496	64
3568	256
1356	128
624	64
1224	128
1552	128
2784	256
1752	128
3084	256
1228	64
3120	256
4556	512
2492	256
1420	128
2608	256
284	32
2300	256
1672	128
1572	128
2532	256
3112	256
3008	256
1464	128
2860	256
1760	128
1216	64
952	64
2184	256
1620	128
3140	256
476	64
2552	256
2512	256
2740	256
2484	256
2456	128
7164	512
3056	256
2976	256
1196	64
2540	256
2096	128
2244	128
3100	256
3008	256
1916	128
1968	128
2864	256
3340	256
4624	512
3180	256
3472	256
1480	128
2460	256
3348	256
2476	128
5076	512
2928	256
3212	256
1044	64
2456	256
400	32
2500	128
1272	64
3380	256
832	64
3568	256
3520	256
3044	256
2604	256
1584	128
1084	128
5304	512
2532	256
1784	128
3088	256
2176	256
1356	128
3280	256
5376	512
1932	128
3228	256
764	64
4264	256
1764	128
2036	128
1744	128
5876	512
732	64
1072	64
3808	256
6396	512
1256	128
2900	256
1748	128
2432	256
1632	128
1200	64
3116	256
1536	128
1500	128
1536	128
2492	256
1344	128
1380	128
3152	256
5428	512
4740	512
4640	512
2440	256
1004	64
1632	128
2056	128
1572	128
1856	128
2624	256
684	64
3184	256
2424	128
1520	128
912	64
3716	256
2096	128
2328	256
1640	128
2512	128
1304	128
2368	256
2100	128
980	64
1712	128
3072	256
2940	256
2476	256
1452	128
608	64
3704	256
1444	128
4148	256
1648	128
1692	128
3020	256
3224	256
1736	128
1604	128
1540	128
2940	256
1512	128
1720	128
1644	128
1500	128
3188	256
3808	256
1228	64
2772	256
1560	128
780	64
3096	256
2384	256
1332	128
3604	256
1404	64
1020	128
1428	128
3060	256
1760	128
1460	128
1404	128
1412	128
2932	256
3360	256
3096	256
1784	128
588	64
1432	128
3156	256
2976	256
2056	256
1888	128
1528	128
3088	256
1084	128
2484	256
6356	512
3264	256
2908	256
3028	256
4108	256
3972	256
3944	256
2424	256
2328	256
2760	256
2088	128
2752	256
2504	256
6140	512
1732	128
2524	256
1420	128
692	64
3708	256
1064	64
1292	128
532	64
2392	128
1104	64
1832	128
608	64
2528	256
1436	128
3816	256
1800	128
2348	256
2960	256
1588	128
3056	256
3200	256
892	64
1792	128
3424	256
1516	128
1612	128
5144	512
1932	128
5680	512
1400	128
336	32
1424	128
1768	128
1464	128
1500	128
5460	512
3288	256
2472	256
3144	256
1268	64
928	64
1040	64
1376	128
1616	128
1652	128
3364	256
2692	256
2628	256
2440	128
2624	256
1560	128
3920	256
2528	256
3180	256
5844	512
3968	256
1680	128
668	64
540	64
3156	256
3376	256
1428	128
2600	128
788	64
3060	256
1320	128
7432	512
5016	256
1072	128
1552	128
2208	128
1748	128
948	64
1580	128
1580	128
3184	256
3444	256
1884	128
2248	128
1572	128
1740	128
3588	256
1460	128
5268	512
2056	128
736	64
3524	256
868	64
1208	64
2100	256
3120	256
1292	128
1300	128
2516	256
2120	256
1660	128
2136	128
1648	128
1368	128
1368	128
2720	256
2284	256
3532	256
520	32
1516	128
928	64
1000	64
1780	128
2192	256
1796	128
3052	256
3492	256
3216	256
2600	256
2748	128
1616	128
2964	256
1632	128
1736	128
708	64
1148	128
608	32
1044	64
2048	128
3180	256
1880	128
1360	128
1032	64
2020	128
1488	128
3960	256
1220	128
1792	128
2212	128
524	64
3228	256
2236	128
2204	128
576	64
1668	128
3668	256
2772	256
3476	256
512	32
904	64
1300	128
668	64
1536	128
2956	256
1504	128
2524	256
3016	256
2632	128
2080	256
3612	256
2328	256
2256	256
1800	128
4040	256
2652	256
2156	128
2736	256
1952	128
2028	128
2520	128
3136	256
3160	256
940	64
612	64
3488	256
1172	64
3116	256
1588	128
2808	256
1628	128
6004	512
4176	256
1364	128
2504	256
2596	256
1408	128
1796	128
1612	128
1788	128
6544	512
2416	256
780	64
2580	256
2776	256
3200	256
2876	256
3028	256
2264	128
1680	128
2972	256
3576	256
1032	64
1388	128
3200	256
1620	128
1608	128
1100	128
2428	256
1408	128
3168	256
4240	256
2028	128
712	64
3200	256
5572	512
1344	128
2408	256
2744	256
2176	128
1204	128
1164	64
1720	128
1772	128
3648	256
1272	128
2108	256
1896	128
3516	256
4260	256
1312	128
1488	128
4148	256
1024	64
2868	256
3280	256
2032	128
2764	256
2412	256
1024	64
3116	256
3540	256
2268	256
1380	128
3312	256
1132	64
1604	128
1576	128
1920	128
3116	256
1228	128
1460	128
2896	256
3020	256
3824	256
1280	128
1204	128
3032	256
1832	128
1324	128
3820	256
2504	256
2120	128
1456	128
3096	256
596	32
5616	512
2500	256
1152	64
2444	256
2812	256
1092	64
3248	256
2248	128
2860	256
2360	128
4916	512
3660	256
2596	256
1416	128
6480	512
956	128
2052	128
2112	128
1448	128
2340	128
3224	256
2916	256
2288	256
792	64
2240	128
808	64
964	64
3080	256
1356	128
3988	256
1308	128
1760	128
2180	128
3016	256
3152	256
1636	128
1452	128
1352	128
996	64
3548	256
1124	64
2364	256
2720	256
1272	128
684	64
2360	128
3348	256
4020	256
1648	128
3536	256
1236	128
1476	128
2232	128
2784	256
1100	64
1368	128
2636	256
716	64
1768	128
752	64
2488	256
1208	128
696	64
1016	128
3032	256
2664	256
2416	256
864	64
4756	512
2400	128
3476	256
2960	256
3016	256
1400	128
3048	256
752	64
1256	128
2576	128
6456	512
3216	256
3168	256
2680	128
3264	256
3148	256
1276	128
3116	256
4980	512
892	64
2904	256
2740	128
1380	128
1800	128
2852	256
1364	128
1640	128
1416	128
1464	128
2048	128
1784	128
1332	128
1436	128
692	32
3788	256
2456	256
2456	256
3296	256
740	64
1184	128
2232	128
3104	256
5004	512
2496	256
660	64
1452	128
824	64
2544	256
2328	128
2772	256
4112	256
1756	128
2588	256
4772	512
2740	256
844	64
2900	256
740	64
2172	256
1484	128
2484	256
1012	64
1820	128
3112	256
2584	256
1448	128
4276	256
1448	128
548	64
2484	256
2756	256
3324	256
1964	128
1084	128
1388	128
3540	256
1464	128
1600	128
2612	256
1776	128
888	64
2892	256
1608	128
2444	128
548	64
4788	512
2428	256
1472	128
840	64
2468	256
3444	256
1680	128
4064	256
1572	128
1796	128
1004	64
2524	256
2732	256
5300	512
3508	256
1288	128
1416	128
1336	128
2692	256
928	64
784	64
1300	128
1776	128
2488	256
3352	256
2608	256
1548	128
1444	128
3072	256
1548	128
5620	512
1864	128
2600	128
1880	128
1648	128
1604	128
2904	256
2496	256
2124	256
1368	64
1424	128
2344	128
3768	256
2200	128
1920	128
1608	128
3020	256
896	64
6356	512
1396	128
1244	128
2948	256
2592	256
3308	256
1336	128
1312	128
1988	128
1248	128
2324	256
1092	128
1808	128
1044	64
1524	128
2828	256
3672	256
1428	128
1488	128
740	64
1476	128
1072	128
3784	256
3124	256
2716	256
1800	128
2180	128
3312	256
2504	256
1052	64
4008	256
1688	128
984	128
5444	512
1632	128
820	64
1900	128
2316	256
3348	256
3224	256
1656	128
2896	256
1524	128
1664	128
3104	256
5396	512
928	64
2928	256
2340	128
1140	128
912	64
3048	256
1100	128
1072	64
1480	128
1344	128
1748	128
2352	128
1576	128
2848	256
608	64
3264	256
3936	256
5628	512
3460	256
3072	256
2640	256
1584	128
1892	128
2660	256
2452	256
1776	128
3328	256
1052	64
2340	256
1716	128
2880	256
2452	256
4932	512
520	32
1484	128
904	64
2884	256
4820	512
652	32
5232	512
3104	256
6444	512
2520	256
1556	128
2860	256
3624	256
1904	128
2068	256
1732	128
1308	128
1740	128
3244	256
5600	512
5452	512
3420	256
1620	128
1724	128
3920	256
3644	256
3444	256
1620	128
1984	128
2520	256
1184	64
1632	128
4096	256
1288	128
1284	128
2340	256
1700	128
1592	128
3668	256
5328	512
2456	256
980	64
3100	256
2148	256
1112	64
2740	256
1148	64
584	64
1728	128
1396	128
3904	256
1420	128
2284	256
2380	128
1236	128
1696	128
1804	128
1828	128
2772	256
324	32
876	64
1668	128
1252	128
3228	256
3200	256
1760	128
3244	256
1376	128
3628	256
1336	128
840	64
1540	128
1496	128
1460	128
2276	256
1484	128
1488	128
3124	256
3048	256
3336	256
1424	128
444	32
892	64
5244	512
2124	128
2220	128
2964	256
3572	256
1324	128
4964	512
3224	256
3360	256
1048	64
1720	128
6100	512
1108	64
1320	128
3168	256
596	64
3904	256
624	64
1768	128
1268	64
2160	256
1380	128
1184	128
1660	128
3204	256
3068	256
4776	256
3428	256
3012	256
524	64
812	64
600	64
2208	128
760	64
780	64
1636	128
3352	256
2452	256
2688	256
2632	256
1468	128
1912	128
3300	256
740	64
1412	128
4108	256
1368	64
1996	128
2472	256
5712	512
1432	64
2920	256
3788	256
3284	256
1672	128
2700	256
1052	64
2500	256
3080	256
1492	128
2516	256
664	64
2900	256
1228	128
2720	256
1364	64
2480	128
3364	256
1340	128
3168	256
2312	128
1040	64
2300	128
2296	256
3040	256
6472	512
1596	128
2732	128
1320	128
1368	128
772	64
2128	128
5032	512
2160	128
1656	128
2036	128
7516	512
3304	256
1012	64
1544	128
3064	256
2116	128
2432	128
3728	256
4080	256
1588	128
1436	128
2372	256
2428	256
1632	128
3392	256
2964	256
568	32
2776	256
2504	256
2076	128
2736	256
1472	128
2020	128
1016	128
3020	256
3300	256
1852	128
3796	256
1692	128
3148	256
4972	512
1636	128
3112	256
2388	256
1048	64
1176	128
5544	512
2724	256
1672	128
1276	128
2900	256
1012	64
1520	128
2472	256
1948	128
1728	128
2416	256
2932	256
2824	256
1648	128
1788	128
1464	128
352	32
776	64
2704	256
3104	256
2492	256
608	64
5032	512
1416	128
1376	128
1600	128
3068	256
2360	128
4680	512
1296	128
3888	256
1020	128
2436	128
1880	128
2728	256
2984	256
1164	128
2080	128
1620	128
1692	128
4208	256
2124	128
2264	128
1436	128
2396	256
1084	64
1472	128
1244	64
2580	256
1916	128
4776	256
2116	256
704	64
3080	256
548	64
1628	128
3176	256
1344	64
1496	128
736	64
668	64
3844	256
3160	256
836	64
876	64
880	64
1932	128
1776	128
2776	256
660	64
3024	256
1732	128
1452	128
2916	256
1920	128
2424	128
2684	256
1408	128
2324	256
3924	256
2412	256
1472	128
2272	256
1424	128
5068	512
1700	128
1192	128
2604	256
3096	256
1724	128
2852	256
2480	256
3264	256
2520	256
1456	128
2992	256
5020	512
1052	64
2836	256
1636	128
1080	64
3632	256
1332	128
4612	512
2188	128
1480	128
1924	128
2224	128
1520	128
1272	128
2868	256
1280	128
3132	256
3028	256
1136	128
3460	256
3388	256
2480	256
3240	256
624	64
876	64
1840	128
2780	256
3192	256
1108	128
2040	128
3552	256
1724	128
3564	256
4044	256
6472	512
1488	128
484	64
3068	256
1432	128
2452	256
5884	512
3036	256
3264	256
2396	128
1212	64
2796	256
5280	512
2476	128
5324	512
1404	128
3344	256
2184	256
1560	128
1096	64
1444	128
3924	256
2056	256
2208	128
568	64
3020	256
2064	128
5512	512
5240	512
2384	128
2288	128
2476	256
1464	128
3208	256
1760	128
2884	256
2732	256
2996	256
1996	128
1748	128
3220	256
2872	256
1736	128
2812	256
1440	128
2332	256
1804	128
708	64
2684	256
1436	128
2292	128
3544	256
1228	64
1392	128
3900	256
10340	1024
952	64
2388	128
1000	64
3192	256
1656	128
1216	128
2288	128
1492	128
672	64
2788	256
1280	128
972	64
1904	128
2032	128
1624	128
1544	128
1548	128
2100	128
1460	128
1316	128
1152	128
3180	256
2080	128
3432	256
884	64
928	64
1712	128
3064	256
2976	256
1492	128
3156	256
1432	128
2524	256
988	64
3200	256
1212	128
3116	256
1316	128
1492	128
1572	128
2336	256
3164	256
1480	128
3180	256
4076	256
1096	128
1908	256
2764	256
1240	128
1728	128
716	64
2512	256
1984	128
1320	128
2188	128
4996	512
680	64
1748	128
3196	256
1856	128
1076	64
2288	256
960	64
1624	128
1184	64
1600	128
1284	128
3176	256
5168	512
3700	256
856	64
3176	256
2264	128
1064	64
1568	128
1120	128
848	64
1836	128
1452	128
3460	256
6132	512
1128	64
3060	256
1884	128
976	64
1860	128
1700	128
1524	128
2720	256
1476	128
5516	512
2500	128
1592	128
3156	256
1312	128
1284	128
1160	128
2292	256
4736	512
1396	128
3040	256
3384	256
1596	128
2132	128
1164	128
3456	256
1492	128
5364	512
2592	256
3624	256
2048	128
4136	256
2620	256
1604	128
5108	512
3764	256
1540	128
2768	256
1956	128
720	64
1440	128
1524	128
3880	256
712	64
3260	256
3436	256
2724	256
2660	256
2008	128
1756	128
3852	256
1700	128
1816	128
1408	128
1180	128
4928	512
908	64
1168	128
3292	256
2960	256
2240	128
2704	256
2360	256
2116	128
3432	256
1084	64
964	64
1764	128
2912	256
2888	256
1904	128
3320	256
2804	256
2076	128
2460	128
692	32
4856	256
1536	128
620	64
1556	128
3160	256
1684	128
2892	256
3908	256
3300	256
3908	256
1640	128
1640	128
1592	128
3016	256
3536	256
1004	128
1180	128
1860	128
1396	128
3072	256
2128	256
676	64
1708	128
1784	128
1520	128
736	64
1500	128
5264	512
2432	256
2744	256
2468	256
2388	256
2348	128
3368	256
3432	256
2940	256
1612	128
3296	256
2940	256
5620	512
2180	256
2672	256
3288	256
1560	128
680	64
672	64
796	64
3348	256
1500	128
1624	128
2752	256
580	64
968	64
1200	128
2760	256
3100	256
1560	128
3616	256
4908	512
2212	128
1500	128
1228	128
3252	256
2332	128
3140	256
688	64
3328	256
2684	256
2012	128
2060	128
1208	128
1724	128
2576	256
5704	512
1616	128
544	64
1064	128
2404	128
3024	256
2728	256
1192	64
1332	128
3244	256
1320	128
1168	64
1212	64
2228	128
4176	256
3172	256
3388	256
792	64
1280	128
1352	64
2656	256
3512	256
3484	256
2564	128
1456	128
1648	128
3200	256
1416	128
2416	128
3084	256
1404	128
2092	256
1568	128
2120	128
1432	128
3244	256
1392	128
1796	128
3868	256
3144	256
1016	64
3184	256
2220	128
1764	128
1180	128
1760	128
3148	256
1252	128
960	64
2692	256
3316	256
4092	256
2452	256
2944	256
3008	256
2704	256
2640	256
1448	128
1972	128
276	32
2664	256
2428	256
4136	256
720	64
2004	128
1704	128
1504	128
2256	128
3044	256
2280	256
1164	128
1308	128
756	64
1940	128
4852	512
2928	256
2736	256
1876	128
5600	512
1440	128
2404	128
3480	256
1240	128
5032	256
2416	256
3220	256
3108	256
4240	256
2588	256
1256	128
2172	128
1892	128
2664	256
4736	512
2640	256
3944	256
3732	256
1592	64
3332	256
1644	128
2984	256
1560	128
1672	128
3176	256
2620	256
2976	256
2596	256
316	32
3088	256
2676	256
1212	128
4268	256
1592	128
1304	128
1080	64
3120	256
2788	256
3224	256
3540	256
2164	128
2608	256
2552	128
796	64
3676	256
4532	512
2008	128
2936	256
1024	64
2392	256
2828	256
1808	128
1464	128
2312	256
2072	128
1432	128
608	64
3116	256
1684	128
3220	256
2440	256
2240	128
2392	256
3392	256
4192	256
1760	128
2172	128
1760	128
3920	256
1848	128
3536	256
2708	256
1708	128
3008	256
3380	256
3704	256
1616	128
3284	256
2648	256
1616	128
3168	256
664	64
2780	256
2788	256
3872	256
2000	128
1708	128
2280	256
1700	128
2708	256
1032	64
860	64
1224	128
3068	256
2248	128
720	64
1168	64
1756	128
776	64
1836	128
3768	256
2028	128
3440	256
2272	128
2748	256
3444	256
1364	128
2548	256
2360	256
1456	128
3192	256
2928	256
1932	128
2380	256
1780	128
3968	256
2628	256
1204	128
3716	256
1884	128
1740	128
5568	512
3688	256
1580	128
2360	256
3400	256
1484	128
1492	128
1488	128
1684	128
1296	128
3132	256
520	32
1552	128
672	64
1024	64
1644	128
1284	128
1192	64
1760	128
1772	128
2220	256
1752	128
1496	128
4748	512
5472	512
2948	256
2236	128
2732	256
1584	128
1036	64
1904	128
3084	256
1916	128
1476	128
2148	256
2364	128
3516	256
1344	128
280	32
1124	128
3244	256
3460	256
3108	256
736	64
1876	128
1340	128
2464	128
5956	512
1932	128
3068	256
2444	128
1420	128
3184	256
3504	256
1480	128
560	64
1704	128
3296	256
1668	128
2564	256
2904	256
3932	256
2868	256
2904	256
940	64
1160	128
772	64
1772	128
1008	128
3000	256
2648	256
3456	256
2224	256
5644	512
864	64
2420	256
1780	128
3432	256
5868	512
1256	128
2444	256
2724	128
2756	256
3256	256
