Agent: BoardVariance
Gns. score: 1778, std. på score: 806
Maxtile: 512, gns. maxtile: 154.83
Ford. af maxtile: 16: 0%, 32: 1%, 64: 18%, 128: 50%, 256: 29%, 512: 0%
BOOTSTRAP: Gns. score: 1778, std. på score: 8
Score	Maxtile
1568	128
1436	128
1668	128
2748	256
1748	128
2296	128
1660	128
2032	128
1376	128
2032	256
2256	256
3620	256
1244	128
980	64
912	64
2380	256
2420	256
1524	128
1600	128
1432	128
752	64
1356	128
1348	128
1300	128
632	64
3236	256
1620	128
2224	256
1620	128
2108	256
736	64
1584	128
2224	128
1068	128
1600	128
1836	128
1556	128
724	32
2668	256
1884	256
1680	128
1692	128
2224	128
2112	128
2936	256
704	64
1324	128
2236	128
2344	256
2164	128
2904	256
2508	256
1236	128
1540	128
1136	128
1396	128
2804	256
1736	128
1480	128
2408	256
1552	128
2728	256
2596	256
852	64
2608	256
2268	256
1060	64
2404	256
2084	256
856	64
2936	256
1584	128
3168	256
1104	64
1344	128
1408	128
2020	128
2336	256
1512	128
5328	512
3216	256
3228	256
1524	128
540	64
1688	128
1432	128
1784	128
1100	128
556	64
2840	256
1524	128
2788	256
2320	128
2864	256
2528	256
1388	128
632	64
2036	256
688	64
2540	256
1864	128
1044	64
2952	256
1388	128
1144	128
1524	128
3036	256
1568	128
856	64
2236	128
2408	256
1408	128
2652	256
3168	256
1452	128
3100	256
1764	128
1776	128
1776	128
932	64
3068	256
1204	64
1932	128
1316	128
1232	128
1576	128
952	64
2328	256
2372	256
1056	64
2516	128
1520	128
1120	128
1484	128
2188	256
808	64
1464	128
1520	128
2492	256
1444	128
1400	128
1452	128
1424	128
1164	64
2684	256
1852	128
2520	256
2424	256
3156	256
1540	128
1200	64
1856	128
1428	128
3588	256
796	64
1428	128
2624	256
1548	128
1448	128
1784	128
1640	128
1028	64
3412	256
736	64
1292	128
1508	128
1196	128
2192	128
1124	128
1416	128
1064	64
1252	128
1000	64
2352	256
1532	128
756	64
1748	128
1500	128
1608	128
1296	128
2192	128
3120	256
1008	128
1788	128
2508	256
1740	128
2288	256
2272	256
732	64
1316	128
1624	128
1116	128
2676	256
736	64
560	32
1272	128
1584	128
1448	128
1240	128
3264	256
1668	128
884	64
2488	256
648	32
1984	128
2172	128
1872	128
3332	256
1392	128
1444	128
888	64
1604	128
1852	128
1448	128
3696	256
1296	128
1712	128
1188	128
940	64
2692	256
2528	256
1296	128
1220	128
2428	256
1232	128
1300	128
2520	128
1516	128
1796	128
1840	128
1032	128
1480	128
2316	256
3000	256
1772	128
2644	256
2524	256
3128	256
1032	128
988	64
1564	128
1520	128
1508	128
3512	256
2940	256
2504	256
2068	128
1840	128
1540	128
1260	128
936	64
1788	128
1144	128
1680	128
644	64
3108	256
2608	256
1808	128
904	64
5220	512
1388	128
1944	256
1468	128
1200	128
3112	256
1364	128
1124	128
1184	128
1604	128
3212	256
1828	128
2060	128
2852	256
688	64
2640	256
2868	256
2380	256
816	64
2708	256
1792	128
1532	128
2228	128
2164	128
1264	128
1664	128
2508	256
1916	128
1640	128
3036	256
2592	256
1044	128
1312	128
2744	256
1400	128
872	64
2764	256
1548	128
1472	128
1532	128
2792	256
4984	512
728	64
1692	128
1740	128
1388	128
1032	128
1920	128
2368	256
2500	256
2612	256
1252	128
2916	256
1372	128
2164	128
1592	128
1216	128
1264	128
2444	256
2924	256
1736	128
1660	128
1916	128
1360	128
1532	128
3524	256
4880	512
1796	128
1208	128
1372	128
1508	128
1792	128
1776	128
1636	128
1472	128
2308	256
2560	256
628	64
1576	128
2824	256
1464	128
1408	128
1684	128
1040	128
2688	256
1400	64
1716	128
1216	128
1404	128
1616	128
1560	128
1232	128
1524	128
1532	128
1624	128
2552	256
3256	256
1344	128
1632	128
2192	128
1044	64
1048	64
1324	128
2648	256
904	64
1536	128
1716	128
1044	128
3320	256
1612	128
620	32
3116	256
2160	256
1412	128
796	64
2868	256
2076	256
2264	256
2432	128
1784	128
1476	128
1424	128
604	32
2328	256
1740	128
1676	128
384	32
1688	128
3268	256
3312	256
1704	128
660	64
2424	256
1328	128
1340	128
2536	256
1552	128
2196	256
3200	256
1132	128
1384	128
796	64
1544	128
1324	128
2720	256
1060	64
2104	256
1316	128
1844	128
1480	128
964	128
3188	256
1752	128
1452	128
1756	128
1328	128
1444	128
1548	128
2016	128
1796	128
1716	128
1896	128
2180	128
2996	256
1136	128
2560	256
2020	128
1476	64
1076	64
444	32
1776	128
1488	128
2644	256
3364	256
1348	128
1508	128
3196	256
1432	128
3260	256
1528	128
852	64
3084	256
2500	256
2028	128
3052	256
2956	256
984	64
1856	128
1064	64
1144	64
2460	256
3156	256
1036	64
1820	128
1532	128
3276	256
976	64
2880	256
2884	256
3460	256
1208	128
3088	256
2764	256
736	64
2160	256
2736	256
1632	128
1628	128
1384	128
3740	256
2304	256
1320	128
2412	256
1520	128
1728	128
1564	128
2444	256
1308	128
1512	128
960	64
2584	256
1116	128
1024	64
1640	128
860	64
2576	128
752	64
1756	128
3228	256
1068	64
332	32
316	32
1904	128
672	64
644	64
3248	256
1320	128
3316	256
1596	128
2988	256
3184	256
1192	64
1416	128
1484	128
2544	256
1892	128
1452	128
1892	128
1528	128
2436	128
564	64
3196	256
1832	128
2600	256
1680	128
1644	128
2020	256
796	64
1584	128
900	64
688	64
2804	256
3516	256
1592	128
828	64
1152	128
1688	128
2284	128
3240	256
2820	256
1268	128
636	64
2092	128
2676	256
1100	128
1648	128
1664	128
1404	128
936	64
2492	256
1728	128
2828	256
2480	256
2484	256
1644	128
1160	128
924	64
840	64
1364	128
2404	256
1800	128
1344	128
1232	128
2352	256
2436	256
2248	256
1652	128
1760	128
1180	128
912	64
564	64
1280	128
724	64
1492	128
1452	128
1144	128
1476	128
1560	128
1452	64
3000	256
1644	128
860	64
3088	256
2712	256
1276	128
2204	256
1512	128
1492	128
1764	128
1504	128
3568	256
2992	256
2764	256
1252	64
3056	256
1452	128
2584	256
2288	256
3200	256
1424	128
1588	128
3152	256
1432	128
2172	256
2688	256
1312	128
1404	128
1400	128
1224	128
1628	128
1572	128
2336	128
1576	128
1476	128
884	64
2128	256
3192	256
3040	256
3176	256
1620	128
564	32
1692	128
404	32
2392	256
1088	128
1024	64
2656	256
1520	128
2308	256
748	64
1028	128
932	64
2344	256
1600	128
1600	128
1176	128
2404	256
3260	256
2524	256
1592	128
932	64
1508	128
1284	128
1336	128
1408	128
3532	256
3224	256
2372	256
2620	256
2756	256
2068	128
1372	128
1520	128
2788	256
2020	128
2492	256
2836	256
2024	128
980	64
1220	128
2056	256
1432	128
1968	128
1260	64
1144	128
2392	256
1128	64
3108	256
2600	256
2212	256
2548	256
1352	128
2424	256
1284	128
460	32
1104	64
2196	256
1404	128
1652	128
1840	128
2312	256
808	64
3260	256
1472	128
2752	256
3052	256
3028	256
752	64
1616	128
1036	64
1940	128
2700	256
1796	128
1096	64
2364	256
704	64
2812	256
1796	128
3076	256
2992	256
2804	256
800	64
1296	128
2672	256
1416	64
1464	128
624	64
1776	128
884	64
860	64
1820	128
1556	128
1560	128
1132	128
2516	256
1032	64
2900	256
1900	128
3152	256
576	64
2676	256
1212	128
724	64
836	64
1448	128
1756	128
2388	256
2944	256
2136	128
1484	128
2328	256
2416	256
1960	128
1196	128
2500	256
2280	256
2480	256
2332	256
1668	128
1692	128
1152	128
868	64
748	64
632	64
1860	128
1168	128
1780	128
1532	128
2312	256
1800	128
1368	128
1248	64
2052	128
716	64
2268	256
2028	256
2712	256
1508	128
1608	128
568	64
840	64
1124	64
2540	128
2496	256
1344	128
1684	128
2176	256
2888	256
1260	128
2936	256
1492	128
1660	128
2784	256
3000	256
3100	256
1764	128
1964	128
864	64
772	64
1440	128
3364	256
1032	64
1500	128
2288	128
1408	128
1624	128
1592	128
2416	128
1572	128
2644	256
2176	256
3176	256
752	64
2456	256
1100	128
1464	128
1456	128
2292	256
1368	128
1196	128
1480	128
2620	256
1472	128
2400	256
1124	128
3148	256
1976	128
2532	256
1440	128
1612	128
2496	256
2532	256
1284	128
608	64
636	64
1040	64
780	64
1644	128
2316	256
1320	128
1104	128
1048	128
1200	128
1140	128
2764	256
2764	256
1420	128
3448	256
832	64
580	64
1600	128
2168	128
2512	256
1640	128
1472	128
2908	256
1356	128
1292	128
2448	256
1420	128
840	64
1620	128
2892	256
2244	128
1704	128
1680	128
3248	256
3316	256
1308	128
1136	128
2604	256
3344	256
2996	256
860	64
2112	128
1844	128
2888	256
2716	256
3224	256
1464	64
2672	256
1492	128
1404	128
2516	256
1736	128
1288	128
592	64
932	128
1428	128
2128	128
1784	128
1184	128
3820	256
1604	128
1552	128
1700	128
1272	128
2600	128
2288	256
800	64
1788	128
2916	256
2228	128
2340	256
3108	256
2192	256
3312	256
2480	256
948	128
1264	128
2448	256
1156	64
896	64
1780	128
736	64
3020	256
2008	256
1272	128
1164	128
1812	128
816	64
2176	256
2988	256
1928	128
3192	256
2720	256
1452	128
2496	256
1540	128
624	64
1536	128
1400	128
1032	128
1424	128
2800	256
1860	128
1316	128
1212	128
1784	128
2348	128
1196	128
2732	256
6692	512
1536	128
1368	128
3040	256
1752	128
2252	256
3132	256
2896	256
2804	256
884	64
2432	128
1516	128
2004	128
3012	256
2612	256
1696	128
1632	128
1048	64
1784	128
1716	128
1356	128
1408	128
1584	128
1172	64
2908	256
1060	128
1072	128
2324	256
2196	256
2496	256
672	64
2916	256
1972	128
1152	128
1400	128
2344	256
1892	256
3004	256
564	32
1124	128
1268	128
1300	128
1160	128
1652	128
1112	128
2256	256
2656	256
920	64
908	64
2848	128
1560	128
1604	128
1484	128
1060	128
2128	128
756	64
1216	128
2856	256
1328	128
5168	512
968	64
3032	256
1504	128
1552	128
1444	128
1080	64
2416	256
4720	512
1232	64
1808	128
2368	128
2296	256
3440	256
3004	256
2412	256
1420	128
1512	128
2604	256
880	64
3788	256
3000	256
1624	128
1640	128
1360	128
572	64
2932	256
1936	128
1492	128
1136	128
872	64
3052	256
2112	128
1724	128
1476	128
3148	256
2392	256
1228	64
1528	128
864	64
1588	128
1564	128
1860	128
2916	256
928	64
692	64
3476	256
2832	256
1264	128
920	64
1236	128
1928	128
1060	128
1304	128
1296	128
1160	128
2772	256
1600	128
2500	256
2136	256
1464	128
2544	256
1460	128
628	64
2892	256
1496	128
2312	256
1496	128
796	64
1200	128
3652	256
2300	256
2348	128
1340	128
2584	256
1508	128
1928	128
2384	256
1248	64
4324	256
1376	128
1672	128
3316	256
2328	256
1120	128
872	64
1488	128
1268	128
808	64
1836	128
1468	128
1852	128
2852	256
1532	128
1272	128
1692	128
964	64
1620	128
896	64
652	64
632	64
1392	64
3960	256
852	64
1992	128
1324	128
1616	128
1536	128
1176	128
1172	64
760	64
3020	256
3208	256
988	64
1480	128
1552	128
1436	128
1472	128
1980	128
2224	256
3280	256
1664	128
1744	128
3528	256
1248	128
1380	128
1944	128
1224	128
1472	128
812	64
2200	256
3104	256
2384	128
2752	256
1324	128
1364	128
2808	256
1280	64
1252	128
2792	256
2284	256
1116	64
1032	64
1744	128
1428	128
3264	256
1632	128
1780	128
1504	128
1252	128
876	64
1804	128
1208	128
1360	128
1528	128
1368	128
2540	256
3668	256
2580	256
2672	256
2896	256
584	64
2180	128
716	64
636	64
1276	128
2956	256
1504	128
1612	128
3340	256
1224	128
1988	128
824	64
3244	256
1372	128
1088	128
2532	256
1172	128
1356	128
2488	256
1432	128
2876	256
2476	256
2176	256
1492	128
1104	64
616	64
564	32
1488	128
1676	128
952	64
2384	256
1708	128
920	128
2356	256
2672	256
1208	128
2180	128
3216	256
3924	256
2544	256
2768	256
3196	256
1500	128
1044	64
1244	128
1120	128
2276	256
1604	128
2892	256
3208	256
1916	128
1940	128
1820	128
1340	128
1080	128
1512	128
2424	128
2236	256
908	64
1196	64
1412	128
3380	256
1340	128
1244	128
2240	256
1512	128
1004	64
864	64
1808	128
1520	128
2440	256
1800	128
1180	128
1128	128
2672	256
532	64
1052	128
1156	128
1456	128
3224	256
1760	128
1008	64
1396	128
2096	128
1544	128
1540	128
1072	64
404	32
1536	128
2384	256
1448	128
3216	256
2448	256
1464	128
2256	256
1452	128
2972	256
2856	256
2756	256
1656	128
1408	128
1668	128
780	64
1072	128
3712	256
1392	128
3188	256
1232	128
1892	128
1616	128
1384	128
1388	128
1056	128
1504	128
1248	128
940	64
2336	256
1524	128
1524	128
1660	128
1412	128
2984	256
1940	128
1540	128
2332	256
3168	256
828	64
1072	64
1220	128
3212	256
2460	256
2300	256
2752	256
2856	256
844	64
1500	128
1596	128
1296	128
1812	128
2128	128
2372	256
1788	128
1448	128
2432	256
1276	128
876	64
1316	128
960	64
1284	128
1648	128
792	64
1392	128
1368	128
1716	128
1812	128
2712	256
1864	128
1308	128
1660	128
1500	128
2584	256
1660	128
1308	128
1716	128
728	64
884	64
2408	256
1744	128
1816	128
2132	128
2748	256
1252	128
996	64
604	64
568	64
1960	128
2040	256
2564	256
2232	256
1544	128
2524	256
1936	128
2236	128
1392	128
2852	256
3008	256
2260	256
1496	128
3324	256
2752	256
980	64
608	64
620	64
1464	64
416	32
1348	64
2340	256
1616	128
1480	128
1656	128
2868	256
1696	128
2076	128
1088	64
1620	128
1688	128
2316	256
2160	128
744	64
1088	64
1440	128
2868	256
1496	128
1384	128
720	64
1220	128
1076	128
1044	64
2112	128
1292	128
1020	128
1028	128
1000	64
2336	128
840	64
2848	256
292	32
2832	256
1332	128
2904	256
1136	64
2816	256
2400	256
1160	128
968	128
736	64
1508	128
3072	256
856	64
996	64
2520	256
1068	64
1436	128
1712	128
1772	128
2524	256
2764	256
2196	256
1652	128
3164	256
1380	128
3100	256
1284	128
1292	128
1064	64
1448	128
1848	128
1836	128
2636	256
2184	128
736	64
1528	128
1092	64
1908	128
1928	128
1312	128
2080	256
2544	256
1676	128
1900	128
756	64
2516	256
2468	256
1024	128
1640	128
1472	128
1572	128
1328	128
688	64
1316	128
2708	256
608	64
1316	128
3116	256
1520	128
5404	512
1064	64
1888	128
1136	128
556	64
2164	256
2220	256
664	64
472	64
2300	256
548	64
1624	128
1384	128
2732	256
1852	128
1104	128
1700	128
892	64
1560	128
1452	128
2364	128
596	64
2888	256
1352	128
1504	128
3228	256
1672	128
2944	256
2120	256
3104	256
332	32
668	64
1596	128
620	64
1280	128
1464	128
2584	256
1172	128
1192	128
1004	64
2088	128
676	64
1648	128
2236	256
1192	128
1956	128
3656	256
1508	128
1684	128
1700	128
1104	128
924	64
772	64
1536	128
1684	128
2432	256
3140	256
2072	128
2560	256
1852	128
1696	128
1132	128
992	128
1336	128
3260	256
2168	128
1120	128
3048	256
1328	128
2708	256
1452	128
2552	256
1128	128
728	64
1028	128
3692	256
1572	128
1488	128
1372	128
964	128
1512	128
1396	128
1860	128
1336	128
1464	128
960	64
2592	256
1088	128
2748	128
2424	256
2756	256
856	64
1148	128
744	64
1604	128
1160	128
1316	128
1836	128
1420	128
1296	128
1352	128
1644	128
1020	64
3112	256
1284	128
1344	128
2864	256
2624	256
1676	128
772	64
1352	128
1440	128
3040	256
1148	128
3124	256
2428	256
1688	128
1564	128
1464	128
2640	256
1188	128
1256	128
604	64
1620	128
3148	256
1364	128
1484	128
1652	128
1236	128
1396	128
1672	128
1264	128
744	64
1536	128
1448	128
2252	256
1352	128
1132	128
1336	128
1452	128
2924	256
1556	128
992	64
2996	256
2024	128
1840	128
1888	128
3240	256
1428	128
1816	128
1820	128
1400	128
2324	128
808	64
1284	128
1740	128
1296	128
1004	128
1548	128
1544	128
1808	128
2408	256
5036	512
1336	128
1520	128
1024	128
2756	256
1032	128
1052	64
492	64
1756	128
1632	128
864	64
3160	256
2128	128
2516	128
1024	64
620	64
2868	256
3140	256
1404	128
576	64
1412	128
852	64
1752	128
3056	256
1532	128
3184	256
1376	128
2316	256
1516	128
712	64
936	64
736	64
2360	128
3072	256
2588	256
1384	128
1564	128
3540	256
1080	64
1108	64
1292	128
592	64
1280	128
772	64
880	64
1048	64
1400	128
2272	256
1348	128
1232	128
1748	128
952	64
548	64
1376	128
1200	128
2052	256
1768	128
2516	256
1628	128
2584	256
712	64
2672	256
1500	128
1732	128
1392	128
2796	256
3232	256
1692	128
648	64
3788	256
2732	256
2692	256
1832	128
1324	128
1340	128
2208	128
1636	128
2424	256
1740	128
2112	256
804	64
1176	128
2428	256
1484	128
632	32
800	64
1612	128
1152	128
996	64
904	64
1268	64
1484	128
3016	256
2800	256
1648	128
3436	256
1296	128
1128	64
1480	128
2288	256
1800	128
1256	128
1504	128
3164	256
532	32
1416	128
2420	256
2356	256
1544	128
432	64
1920	128
1144	128
1400	128
1248	128
744	64
1264	128
1384	128
1440	128
1976	256
1944	128
2400	256
1536	128
3120	256
1360	128
2596	256
1652	128
2324	256
1652	128
3152	256
3356	256
2548	256
1336	128
2520	256
532	64
1712	128
3208	256
1972	128
1388	128
1308	128
1836	128
1380	128
1624	128
2160	256
1144	128
3176	256
1316	128
2168	128
1428	128
324	32
1816	128
2464	256
1292	128
3156	256
752	64
2100	256
1320	64
2956	256
1780	128
2412	256
1152	64
1456	128
848	64
2756	256
1548	128
1656	128
1512	128
2436	256
1132	64
2844	256
3044	256
1820	128
3112	256
1300	128
1376	128
5440	512
868	64
604	64
2096	128
1888	128
552	32
2396	256
1708	128
1068	128
1396	128
728	64
936	128
956	64
660	64
736	64
1060	64
1576	128
1476	128
2548	256
1144	64
1600	128
1692	128
740	64
1292	128
940	64
1812	128
1640	128
2096	128
920	64
1140	128
1332	128
1648	128
1452	128
780	64
1316	128
528	64
2172	256
2044	128
1604	128
836	64
1796	128
3224	256
1528	128
1300	128
1032	64
616	64
1312	128
1104	128
936	128
3264	256
688	64
3080	256
3264	256
1440	128
1080	128
3256	256
1188	64
1476	128
1556	128
1444	64
1628	128
1756	128
416	32
840	64
700	64
1584	128
1468	128
1504	128
3440	256
1620	128
632	64
2688	256
292	32
1148	128
1876	128
3036	256
928	64
1232	128
1488	128
1464	128
1328	128
2192	256
2704	256
1628	128
1528	128
2488	256
1496	128
2752	256
2732	256
2448	256
3192	256
2468	256
1064	64
3420	256
1756	128
1676	128
628	64
1096	64
880	64
540	64
1204	64
2080	128
3088	256
1000	128
1308	128
2432	256
1432	128
1936	128
2188	128
1584	128
1392	128
732	64
2996	256
1924	128
696	32
1560	128
1004	64
3032	256
1464	128
900	64
1052	64
3196	256
676	64
1556	128
1604	128
1320	128
1004	64
1596	128
2208	256
792	64
1652	128
944	64
2452	256
3552	256
2624	256
2348	256
360	32
2444	256
1460	128
2672	256
1164	128
1380	128
1504	128
2836	256
1084	128
1460	128
608	64
1528	128
1812	128
704	64
1252	128
940	128
3300	256
3180	256
1180	128
1612	128
1728	128
1228	128
2964	256
584	64
660	64
472	64
1488	128
2556	256
1748	128
1156	128
1144	64
1332	128
2468	256
2952	256
2000	256
4012	256
3452	256
1328	128
1480	128
1504	128
3136	256
968	64
3056	256
2100	256
3020	256
3144	256
1540	128
1412	128
2008	256
2488	256
1696	128
3140	256
1756	128
1816	128
1436	128
3096	256
2284	128
1480	128
1504	128
1492	128
2320	256
2836	256
3624	256
2512	256
4792	512
1980	128
1644	128
1520	128
864	64
864	64
3436	256
1804	128
2528	256
1312	128
1664	128
880	64
2224	256
328	32
3512	256
2896	256
856	64
1268	128
2268	256
2240	128
920	128
692	64
800	64
1568	128
2500	256
768	64
2640	256
1408	128
3140	256
520	64
2152	256
1092	64
1436	128
1172	128
2796	256
2404	128
1428	128
2944	256
1212	64
1140	128
1812	128
1532	128
1788	128
1460	128
1048	128
1616	128
784	64
1484	128
1436	128
1296	128
1448	128
1196	128
1324	128
2800	256
1848	128
720	64
984	64
1608	128
1424	128
2536	256
676	32
1316	128
2232	256
1792	128
1792	128
1052	64
2740	256
2116	128
1340	128
1400	128
1472	128
1064	128
2128	256
1352	128
1572	128
1840	128
2600	256
3080	256
1528	128
2168	128
1436	128
1500	128
1128	64
2852	256
3196	256
3400	256
696	64
984	64
1196	128
4600	512
1060	128
3140	256
1800	128
2032	256
1524	128
1168	64
1924	128
1780	128
2484	256
1224	128
1108	64
2092	256
1796	128
872	64
1544	128
3936	256
1332	128
2332	256
2504	256
3400	256
3568	256
1144	128
2636	256
1136	64
1492	128
1664	128
1108	128
1368	128
1596	128
1052	64
1484	128
3088	256
2600	256
1840	128
1792	128
984	64
1484	128
1060	64
1524	128
3556	256
2932	256
1488	128
1420	128
3544	256
1584	128
1504	128
1304	128
2316	256
1504	128
724	64
2788	256
992	64
4800	512
2688	256
1452	128
2444	256
2732	256
1088	64
2800	256
1892	128
1836	128
1348	128
1084	128
2816	256
2104	256
1316	128
1588	128
936	64
1556	64
1792	128
1756	128
1408	128
1420	128
1356	128
1380	128
1796	128
1504	128
1456	128
2656	256
1944	128
1500	128
1340	128
1744	128
2236	128
1516	128
1408	64
908	64
1248	128
1268	64
1168	128
3116	256
1296	128
1872	128
2256	128
2752	256
936	128
1644	128
1640	128
2500	256
1464	128
700	64
2368	256
3816	256
1240	128
2612	256
652	64
2032	256
2064	256
1704	128
2920	256
3424	256
1000	128
792	64
1592	128
1768	128
1332	128
1332	128
3108	256
1036	128
2580	256
612	64
1224	128
1420	128
1792	128
1424	128
1596	128
1576	128
2468	256
1428	128
1124	128
1348	128
752	64
1624	128
1412	128
3272	256
2440	256
1444	128
1004	128
2548	256
1132	64
2912	256
788	64
2348	256
1532	128
1340	128
1496	128
3176	256
372	32
1388	128
1484	128
1068	128
2332	256
3548	256
1404	128
1196	64
1064	64
1140	128
3124	256
1020	64
656	64
1800	128
1448	128
1308	128
1536	128
964	64
1516	128
1316	128
2332	256
856	64
1368	128
1416	128
3020	256
3412	256
760	64
3276	256
1436	128
