Agent: HeuristicsReward
Gns. score: 2418, std. på score: 1197
Maxtile: 512, gns. maxtile: 191.51
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 40%, 256: 42%, 512: 4%
BOOTSTRAP: Gns. score: 2418, std. på score: 7
Score	Maxtile
2292	256
1244	64
1588	128
3440	256
2404	256
1800	128
1736	128
1960	128
1148	128
2436	128
2760	256
1268	128
4548	256
980	64
2692	256
3388	256
4932	512
3476	256
1520	128
3448	256
3372	256
1600	128
1536	128
3160	256
4232	256
2580	256
3264	256
3036	256
3188	256
2420	256
2600	256
928	64
744	64
1368	128
628	64
2804	256
1584	128
1420	128
1520	128
1476	128
1044	64
1652	128
1184	128
908	64
4000	256
3032	256
1468	128
892	64
3020	256
2632	256
1736	128
620	64
4056	256
1740	128
1644	128
2492	256
2292	256
4472	256
3480	256
2220	256
1480	128
1928	128
3388	256
1700	128
3208	256
3072	256
2892	256
2600	256
1096	128
3408	256
1812	128
1072	64
1680	128
2728	256
1044	64
3336	256
4096	256
1356	128
1736	128
1396	128
828	64
2540	256
4336	512
732	64
2964	256
3436	256
3928	256
1360	128
1960	128
2532	128
2132	128
3708	256
1612	128
1752	128
2676	256
600	64
1112	128
668	64
1004	64
3576	256
3404	256
1068	64
3968	256
1484	128
3856	256
3328	256
2744	256
2092	128
1276	128
5852	512
3128	256
1128	64
3536	256
2952	256
3272	256
3244	256
2696	256
2528	128
3636	256
1568	128
2504	256
2156	128
3476	256
1412	128
3460	256
1404	128
600	64
868	64
1928	128
3240	256
3580	256
3184	256
1348	128
1508	128
3672	256
1480	128
2788	256
1596	128
532	32
776	64
4328	256
3308	256
616	64
2600	256
1740	128
4828	512
1508	128
1004	64
3384	256
1180	128
1396	128
2484	256
1100	128
1588	128
1744	128
1820	128
1716	128
6504	512
1744	128
1788	128
2276	256
3968	256
1304	128
2444	256
1460	128
1816	128
1232	128
1500	128
1268	128
3400	256
1620	128
1308	128
1544	128
4036	256
2704	256
1236	128
1808	128
3624	256
1812	128
1464	128
1620	128
1804	128
540	32
1416	128
3832	256
1712	128
612	64
2528	256
3124	256
3356	256
1480	128
1716	128
1348	128
3608	256
1720	128
3344	256
964	64
2504	256
4188	256
3240	256
2656	256
1460	128
3144	256
3460	256
2876	256
4296	256
1780	128
1940	128
1752	128
1856	128
3224	256
1448	128
1684	128
5000	512
3196	256
3328	256
5408	512
2776	256
3792	256
1712	128
2820	256
1560	128
1888	128
3104	256
1488	128
2684	256
2832	256
3960	256
1656	128
1780	128
2872	128
744	64
1008	64
3588	256
1640	128
1508	128
2768	256
3996	256
2436	256
2096	128
2880	256
788	64
3420	256
3996	256
2808	256
2972	256
3788	256
1892	128
4404	256
1328	128
1020	64
240	32
4520	256
1416	128
1368	128
4208	256
1540	128
3664	256
6560	512
3024	256
2928	256
1296	128
2140	128
848	64
2780	256
2168	256
1704	128
1856	128
1836	128
2692	256
876	64
3792	256
3508	256
5292	512
1540	128
1424	128
1940	128
556	32
1660	128
2640	128
4776	512
1620	128
2024	128
2532	256
2708	256
5352	512
1604	128
3444	256
512	64
3076	256
1848	128
1924	128
2616	256
2860	256
4484	256
1896	128
3168	256
5732	512
2784	256
4296	512
3024	256
880	64
1616	128
1896	128
3916	256
1608	128
2356	128
2712	256
3144	256
1864	128
5700	512
3648	256
1424	128
3076	256
3392	256
5836	512
2388	256
1592	128
888	64
1384	128
1436	128
1852	128
3384	256
872	64
1500	128
2876	256
724	64
3832	256
544	64
1444	128
3636	256
1644	128
3680	256
2112	128
2028	128
884	64
1748	128
3952	256
5640	512
5816	512
1452	128
3032	256
3244	256
3224	256
1180	128
5532	512
1748	128
1764	128
3204	256
632	32
1364	64
1524	128
2688	256
1552	128
4348	256
2688	256
2688	256
2172	128
3196	256
1160	64
3620	256
1804	128
3308	256
1748	128
3220	256
2236	256
3176	256
2808	256
1480	128
3772	256
4132	256
2052	128
2184	256
1576	128
1452	128
2036	128
3072	256
2644	256
2944	256
760	64
4244	256
1096	128
1652	128
2460	256
2676	256
3264	256
2872	256
3344	256
708	64
3240	256
1524	128
3708	256
3104	256
3900	256
1908	128
2856	256
1400	128
748	64
1504	128
1820	128
3300	256
1632	128
1356	128
1816	128
7620	512
4384	512
1444	128
1764	128
1196	64
1108	64
5560	512
1804	128
2340	256
1592	128
1624	128
1452	128
3112	256
2808	256
2160	128
2800	256
2344	256
1812	128
1776	128
2908	256
2744	256
3112	256
752	64
1416	128
3340	256
1924	128
1004	128
2952	256
2924	256
3276	256
1360	128
1244	128
3452	256
1780	128
2472	256
1928	128
1316	128
6148	512
6512	512
2128	256
5156	512
1372	128
1744	128
1112	64
1452	128
1724	128
1492	128
684	64
1064	128
6524	512
2976	128
1808	128
3020	256
2500	256
2900	256
2620	256
2624	256
5864	512
4000	256
1220	128
1992	256
1720	128
2776	256
4632	512
1768	128
1088	128
2132	256
2360	256
1084	128
4032	256
3572	256
2876	256
2996	256
2780	256
4772	512
3232	256
6116	512
2732	256
1840	128
5340	512
1368	128
1876	128
2304	256
2920	256
3120	256
2676	256
2044	128
1656	128
1820	128
1360	128
2920	256
3052	256
3148	256
1464	128
1268	128
3864	256
2820	256
1120	128
2144	256
2028	128
1904	128
2904	128
2184	128
3248	256
1868	128
1268	128
1820	128
2888	256
656	64
1920	128
4524	256
1852	128
3080	256
3768	256
2648	256
1728	128
2816	256
3908	256
1200	64
1488	128
3492	256
1776	128
1652	128
5284	512
2104	256
2748	256
1432	64
1160	64
3584	256
1724	128
2776	256
1132	64
2592	256
1500	128
944	64
1152	64
2592	256
3932	256
2592	256
2876	256
3308	256
1528	128
1928	128
2924	256
2488	256
3952	256
2220	128
924	64
1632	128
2484	256
3596	256
1844	128
1788	128
1940	128
3240	256
3084	256
4344	256
2428	256
1356	128
2660	256
2800	256
764	64
2344	256
3608	256
2704	256
7436	512
3960	256
1436	128
1144	128
996	64
2920	256
1504	128
2348	256
3392	256
1544	128
3196	256
644	64
1980	128
3376	256
1480	128
5440	512
1692	128
1064	64
3256	256
1908	128
652	64
3200	256
1552	128
908	64
852	64
3588	256
392	32
3336	256
944	64
2880	256
1548	128
1592	128
1852	128
3840	256
1168	64
1592	128
4076	256
2932	256
3068	256
4188	256
5884	512
2152	128
604	64
912	64
3112	256
3200	256
2964	256
884	64
584	64
1924	128
864	64
2356	256
3844	256
2600	256
2648	128
2548	256
3460	256
2300	256
760	64
4192	256
1912	128
2052	256
1400	64
1952	128
3572	256
3212	256
1632	128
2824	256
2176	128
2156	128
2364	128
2636	256
2780	256
4152	256
736	64
884	64
984	64
3552	256
3096	256
2508	256
1448	128
940	64
2412	128
2664	256
1724	128
3452	256
1612	128
1844	128
1924	128
3172	256
476	32
1656	128
1616	128
3688	256
3656	256
1656	128
3920	256
2504	256
1504	128
2860	256
3212	256
5704	512
3480	256
1836	128
904	64
3132	256
2336	256
1776	128
1104	64
1084	128
3088	256
1056	64
2912	256
1700	128
3260	256
2940	256
2604	256
3672	256
1228	128
872	64
3140	256
2032	128
1596	128
3508	256
7468	512
1036	128
2260	256
1772	128
1732	128
1260	128
2492	256
2632	256
4344	256
2604	256
4164	256
4104	256
1732	128
1816	128
2380	128
3972	256
3212	256
2612	256
3348	256
1308	128
1796	128
2200	256
1640	128
1196	64
896	64
1620	128
1264	64
1900	128
908	64
1172	128
2708	256
5564	512
6360	512
2536	256
1428	128
2312	256
6296	512
4024	256
4036	256
4176	256
2812	128
536	64
6580	512
3504	256
2204	128
2864	256
4104	256
2824	256
1048	64
3844	256
2412	256
2068	128
6376	512
1624	128
2860	256
2260	256
1140	128
3972	256
3404	256
3456	256
1064	64
3408	256
1772	128
3008	256
2300	128
1652	128
2904	256
1704	64
3092	256
1780	128
3200	256
604	32
4104	256
3072	256
5504	512
2852	256
3592	256
596	32
1664	128
896	64
1944	128
1748	128
3168	256
1844	128
2928	256
2592	256
3372	256
1904	128
1448	128
2288	128
1652	128
2640	256
1424	128
1368	128
1672	128
1852	128
2184	128
2528	256
2484	256
1608	128
1264	128
1316	128
1764	128
2828	256
3808	256
1692	128
1528	128
2184	128
7476	512
3024	256
1632	128
2176	128
1388	128
3184	256
1580	128
1736	128
1236	128
1528	128
2456	256
2928	256
1628	128
3716	256
2956	256
1516	128
1552	128
2792	256
3128	256
2592	256
3252	256
1512	128
1740	128
2036	128
1972	128
2348	256
1724	128
2844	256
4324	256
864	64
3108	256
2732	256
1364	128
1204	128
3172	256
6584	512
4484	512
3300	256
5624	512
652	64
584	64
1332	128
4672	256
3044	256
3928	256
2884	256
1276	128
4156	256
2980	256
1508	128
2524	256
3036	256
3108	256
4508	512
1896	128
3360	256
2140	256
2664	256
4000	256
1612	128
2880	256
2320	256
3020	256
740	64
2816	256
2448	256
4228	256
3548	256
2148	256
3488	256
2160	128
1480	128
1888	128
1432	128
3220	256
664	64
1532	128
2716	256
772	64
3592	256
3508	256
1332	128
1336	128
2820	256
3488	256
2596	256
3052	256
3432	256
1012	64
584	32
1284	128
1612	128
1724	128
4048	256
1800	128
680	64
1812	128
1872	128
3336	256
3152	256
1640	128
3432	256
1796	128
4324	256
1744	128
1616	128
2316	256
2924	256
3100	256
2544	256
2224	128
4788	512
3336	256
1792	128
528	32
1404	128
4084	256
2484	256
2292	256
2840	256
1928	128
4692	512
1728	128
1892	128
1796	128
3152	256
1616	128
1948	128
1584	128
4092	256
1664	128
1488	128
1384	128
1580	128
1472	128
2524	256
3388	256
1336	128
1048	64
2704	256
1340	128
1380	128
656	64
1452	128
3480	256
2916	256
3932	256
936	64
2432	128
3476	256
3816	256
1368	128
2464	256
2652	256
1508	128
4224	256
1484	128
1488	128
1856	128
3340	256
3340	256
1576	128
2404	128
1240	64
3212	256
1496	128
3048	256
1740	128
716	64
4028	256
2500	256
1192	128
1424	64
2672	256
3188	256
1228	128
576	64
2908	256
6376	512
6540	512
1760	128
3104	256
1680	128
2640	256
2068	128
1444	128
4320	256
2484	256
1696	128
572	32
2932	256
1812	128
2516	256
3156	256
2304	256
2404	128
3112	256
3808	256
1664	128
4660	256
1352	64
3412	256
1692	128
2800	256
2548	256
3940	256
4200	256
1488	128
2688	256
1488	128
836	64
2868	256
1452	128
1536	128
4124	256
2212	128
1536	128
1264	128
2608	128
1600	128
1332	128
1812	128
1476	128
5308	512
3168	256
2792	256
2500	256
2416	256
608	64
3868	256
1056	128
3184	256
2876	256
3996	256
1600	128
3308	256
2460	256
1912	128
2176	128
2300	128
2792	256
2788	256
3132	256
1520	128
4720	512
3448	256
1236	128
1604	128
3752	256
996	64
2856	256
2808	256
2516	256
1756	128
2800	256
3416	256
4344	256
1796	128
1480	128
636	64
2340	128
1656	128
1940	128
3344	256
1488	128
3184	256
4080	256
1180	128
1620	128
1908	128
2544	128
1544	128
1628	128
3376	256
1300	64
1636	128
1348	128
1220	128
756	64
1360	128
1936	128
672	64
2672	256
2776	256
3804	256
3052	256
1060	64
1884	128
1936	128
4060	256
680	64
972	64
2476	256
4332	256
1572	128
1948	128
3228	256
1752	128
1472	128
2692	256
3564	256
1660	128
1256	128
1372	128
968	64
1464	128
1512	128
1508	128
3664	256
1496	128
1160	64
1832	128
2984	256
3132	256
1480	128
864	64
3100	256
2724	256
1908	128
1896	128
3548	256
1500	128
5164	512
2672	256
1136	64
1480	128
6348	512
3752	256
3532	256
1696	128
2056	256
2128	128
3408	256
3556	256
3876	256
1292	128
1488	128
2560	256
1440	128
2552	256
6920	512
864	64
3024	256
1756	128
2520	128
536	32
2352	256
856	64
432	32
5972	512
5056	512
4872	512
3312	256
4132	256
2992	256
2368	128
6632	512
1984	128
1888	128
1796	128
1928	128
1932	128
4224	256
1644	64
4744	512
1708	128
1112	128
1916	128
1632	128
4048	256
2696	256
3048	256
3492	256
2924	256
756	64
2528	256
2952	256
4032	256
1940	128
1496	128
916	64
3212	256
2780	256
3100	256
2612	256
2228	128
568	64
4280	256
2304	128
2920	256
1068	64
3556	256
1924	128
300	32
868	64
1452	128
908	64
1840	128
1616	128
5748	512
2580	128
1812	128
2956	256
1384	128
1520	128
5668	512
2656	256
4164	256
984	64
1464	128
2696	256
2300	128
2388	256
2780	256
1188	128
2880	256
3472	256
2968	256
5052	256
2640	256
1120	128
1608	128
2900	256
3516	256
2596	256
6520	512
3216	256
1752	128
1968	128
1892	128
844	64
1608	128
4560	256
1876	128
3668	256
1736	128
5640	512
3096	256
2456	128
4164	256
3112	256
1548	64
2356	256
1668	128
2468	128
3212	256
2684	256
1768	128
1732	128
1824	128
1856	128
1812	128
2504	256
1960	128
3440	256
3500	256
3988	256
1884	128
684	64
1408	128
1776	128
1864	128
2652	256
1932	128
3368	256
1752	128
3404	256
668	32
428	64
1784	128
1916	128
1600	128
916	64
3616	256
1680	128
1764	128
1836	128
4004	256
2952	256
1456	128
3256	256
3476	256
836	64
1280	128
2268	128
2776	256
1212	128
912	64
1352	128
2416	128
1320	128
1932	128
4052	256
4344	256
1940	128
3068	256
2888	256
3048	256
5668	512
2968	256
2968	256
3376	256
2632	256
2800	256
3880	256
636	32
2852	256
948	64
3216	256
2716	256
1708	128
3464	256
3400	256
4272	256
3400	256
2748	256
2344	128
2540	256
5056	512
2488	256
2824	256
1240	128
2340	256
3608	256
724	64
2364	256
4264	256
692	64
2500	128
1404	128
2824	256
4024	256
4240	256
5136	512
1136	128
1652	128
1176	128
5200	512
6112	512
3448	256
3296	256
2568	128
1808	128
544	64
1584	128
3144	256
1552	128
1768	128
2860	256
1852	128
1644	128
2936	256
2764	128
1084	64
2440	256
2076	128
1668	128
3248	256
2768	256
1636	128
1400	128
604	32
2188	128
940	64
2888	256
3552	256
4324	256
1196	64
4208	256
1672	128
4084	256
1512	128
1016	64
2028	256
1364	128
2332	256
3504	256
2612	128
4860	512
5360	512
1496	128
1700	128
1772	128
1324	128
3204	256
1516	128
892	64
1188	64
3188	256
4404	256
1748	128
3128	256
2612	256
1208	64
3956	256
5500	512
964	128
760	64
2508	256
1556	128
3196	256
2268	128
3176	256
2172	128
3028	256
1364	128
2428	256
1856	128
2440	128
772	64
1492	128
2516	256
3216	256
4360	256
3084	256
1924	128
6324	512
2024	128
596	64
1828	128
868	64
4208	256
1064	64
6676	512
3240	256
1624	128
1768	128
1152	128
1988	128
2324	128
1392	128
3580	256
3136	256
2560	256
4388	256
1768	128
5788	512
3360	256
3992	256
1664	128
844	64
1828	128
1300	128
2812	256
1616	128
6188	512
2780	256
1516	128
1932	128
3260	256
1144	128
1192	64
3768	256
1812	128
2164	256
3304	256
1484	64
2404	256
1436	128
1784	128
1872	128
5400	512
3152	256
2516	256
4624	512
1920	128
2992	256
612	32
1468	128
1156	64
1632	128
1568	128
1916	128
2736	256
4028	256
1612	128
1984	128
3540	256
2568	256
2292	256
792	64
1340	128
3500	256
1752	128
3504	256
792	64
1476	128
3292	256
636	64
2200	256
2964	256
1184	128
2888	256
4300	256
5108	512
568	64
2748	256
1776	128
5732	512
3720	256
5444	512
4528	256
1876	128
1672	128
3728	256
3840	256
1476	128
6984	512
3296	256
736	64
1616	128
1852	128
3240	256
1660	128
7180	512
6436	512
3528	256
3304	256
3120	256
1056	64
2020	128
2692	256
1168	64
880	64
3184	256
3432	256
3428	256
1628	128
1436	128
3052	256
872	64
1688	128
728	64
1404	128
3316	256
3492	256
1060	64
4344	256
2600	256
1424	128
860	64
4384	256
2804	256
7680	512
5484	512
2780	256
920	64
3780	256
1572	128
1892	128
1168	64
2736	256
1956	128
1872	128
2868	256
1916	128
3360	256
1804	128
2420	256
1548	128
3492	256
1488	128
2024	128
4232	256
3816	256
3476	256
1704	128
3088	256
3052	256
2940	256
1656	128
