Agent: ScoreChange
Gns. score: 2351, std. på score: 1164
Maxtile: 1024, gns. maxtile: 187.17
Ford. af maxtile: 16: 0%, 32: 0%, 64: 11%, 128: 43%, 256: 40%, 512: 4%, 1024: 0%
BOOTSTRAP: Gns. score: 2351, std. på score: 7
Score	Maxtile
676	64
3668	256
5544	512
3928	256
3212	256
4320	256
2656	256
2532	256
1024	64
3200	256
2752	256
1204	128
3556	256
1896	128
5576	512
860	64
1796	128
2924	256
1932	128
3548	256
3768	256
2032	128
972	64
2168	256
3912	256
3676	256
1844	128
1864	128
4996	512
1552	128
1892	128
2744	256
5916	512
2468	256
3868	256
4772	512
1036	64
2116	256
1340	128
864	64
1624	128
2340	256
3196	256
1736	128
1508	128
2560	128
3544	256
2500	256
3320	256
2380	128
3560	256
1404	128
3056	256
1928	128
2136	256
1764	128
2600	128
2248	128
3592	256
2612	128
1656	128
1648	128
868	64
2664	256
1832	128
1044	64
3964	256
1768	128
1296	128
3348	256
2908	256
2920	256
1756	128
1540	128
2328	128
3624	256
2392	128
1772	128
2076	128
1732	128
3208	256
960	64
1312	128
3412	256
2356	256
2408	128
3204	256
3844	256
3184	256
2548	256
3356	256
5796	512
1448	128
2556	256
596	64
3200	256
1900	128
3520	256
2788	256
1168	64
3516	256
4780	512
1380	64
1348	128
2868	256
3392	256
3444	256
1204	128
4968	512
1460	128
3860	256
1700	128
1496	128
528	64
748	64
5444	512
672	64
3700	256
1492	128
2184	128
1684	128
856	64
4752	512
568	32
3392	256
1608	128
3332	256
3524	256
3360	256
1804	128
1500	128
1064	64
1116	128
2168	128
1820	128
1912	128
2780	256
3964	256
780	64
3396	256
2568	256
776	64
780	64
1456	128
3140	256
3144	256
908	64
972	64
3472	256
2680	256
2512	256
5148	512
1468	128
2808	256
1872	128
1416	128
1764	128
5504	512
1596	128
3548	256
3736	256
1180	128
1980	128
1296	128
1052	64
1384	128
2612	256
1412	128
3388	256
2660	256
2236	128
932	64
2828	256
1956	128
4972	512
3244	256
2628	256
1520	128
3644	256
3320	256
1568	128
4196	256
912	64
824	64
2844	256
1336	128
760	64
2820	256
1744	128
1040	64
2312	256
3112	256
700	64
1316	128
2596	256
912	64
1672	128
1876	128
2516	256
2776	256
3188	256
1648	128
3964	256
2516	256
3124	256
1836	128
3852	256
628	32
1436	128
4096	256
1620	128
8440	512
5808	512
1724	128
1144	64
1584	128
4668	512
2676	256
1352	128
3564	256
5236	512
1704	128
2240	128
856	64
1164	64
1644	128
2180	128
2880	256
1472	128
3940	256
1812	128
1716	128
2480	256
1904	128
568	32
1180	64
5624	512
6144	512
2760	256
4132	256
2536	256
1676	128
6464	512
3464	256
2984	256
6132	512
2812	256
1944	128
1784	128
1712	128
3056	256
1148	64
784	64
920	64
1768	128
3252	256
3256	256
2808	256
1128	64
2408	256
3484	256
2484	256
1168	128
3156	256
3688	256
2784	256
3380	256
3924	256
3540	256
1724	128
3096	256
3504	256
1500	128
3328	256
3984	256
456	64
1164	64
1460	128
1496	128
1656	128
3492	256
1160	64
3168	256
2944	256
2620	256
3964	256
3824	256
1888	128
3252	256
3212	256
1448	64
2608	256
1904	128
840	64
1664	128
3452	256
2712	256
2464	256
1496	128
3452	256
1808	128
784	64
1340	128
796	64
1532	128
1084	64
1284	128
1496	128
3068	256
2924	256
5496	512
2480	128
884	64
1344	128
4008	256
2496	128
1208	64
2788	256
1884	128
1912	128
1460	128
1868	128
1120	128
2656	256
756	64
784	64
4588	512
6776	512
2056	128
3188	256
4020	256
3388	256
3308	256
888	64
1804	128
2064	256
1656	128
3576	256
1800	128
1232	128
2140	128
3572	256
5028	512
3244	256
1384	128
2124	128
1440	128
3208	256
3084	256
1704	128
1620	128
1416	128
3400	256
3060	256
1288	64
2660	256
1548	128
4128	256
1828	128
1644	128
1716	128
3204	256
1820	128
3340	256
1432	128
2472	256
4316	256
3736	256
1276	128
852	64
1608	128
1328	128
1940	128
2924	256
6564	512
5496	512
1680	128
1148	128
1168	128
1952	128
976	64
1520	128
3528	256
1788	128
1268	128
480	32
3016	256
3056	256
1612	128
2740	256
1260	128
2596	256
4088	256
1452	128
2288	128
808	64
3320	256
1536	128
2096	128
2632	128
1504	128
3496	256
3624	256
1804	128
1492	128
2288	128
2512	128
2616	256
1456	128
1552	128
1920	128
1608	128
2672	256
3016	256
772	64
3632	256
1668	128
7204	512
484	32
3232	256
472	64
1916	128
2392	256
2616	256
1316	64
724	64
2744	128
836	64
1656	128
3784	256
2280	128
2992	256
4008	256
3428	256
1880	128
5592	512
6692	512
1664	128
3200	256
2664	256
2828	256
3800	256
3900	256
3180	256
640	64
1636	128
2112	128
2000	128
3984	256
2580	256
2392	128
1456	128
2512	256
2132	128
1268	128
2976	256
1324	128
3544	256
1916	128
784	64
1700	128
1456	128
1724	128
1716	128
1536	128
2340	256
3364	256
2828	256
3308	256
2724	256
1920	128
2184	128
1784	128
1676	128
2468	256
1280	128
1108	64
1940	128
5872	512
4172	256
3872	256
3028	256
2612	256
1372	128
4140	256
1808	128
1064	64
2804	256
1108	128
2548	128
1728	128
3424	256
3036	256
812	64
3424	256
1024	128
1440	128
4044	256
2656	256
2568	128
1820	128
1356	128
2916	256
1528	128
4712	512
3140	256
1028	64
2684	256
1204	128
3112	256
1500	128
5472	512
2192	128
1668	128
5708	512
1740	128
2088	256
612	32
864	64
1712	128
1292	128
3636	256
3284	256
1064	64
872	64
1792	128
2628	256
1228	64
5400	512
2636	256
2588	256
992	128
1768	128
1768	128
2076	128
2844	256
1580	128
1680	128
4140	256
816	64
2508	256
1768	128
2864	256
1752	128
2648	128
2828	256
3848	256
3864	256
1320	128
2208	128
2736	128
2600	256
2924	256
1332	128
2824	256
1416	128
1076	128
4808	512
1936	128
2552	256
888	64
1440	128
1788	128
1004	64
2604	256
772	64
4244	256
1868	128
2496	256
2456	256
1336	128
3156	256
1280	128
992	64
572	32
2412	256
3276	256
1716	128
1088	128
1344	128
2356	256
2636	256
812	64
1592	128
2084	128
4144	256
3672	256
872	64
1380	128
692	64
1812	128
800	64
3276	256
3904	256
1644	128
3940	256
1304	128
1324	128
2700	256
1896	128
3364	256
1160	128
3784	256
1240	64
2840	256
1408	128
1068	64
3032	256
1344	128
1156	64
1412	128
3492	256
1504	128
3216	256
2620	256
1424	128
1704	128
1796	128
4796	512
1468	128
3332	256
1912	128
4464	512
3580	256
2900	256
856	64
3432	256
1532	128
1400	128
1052	64
4184	256
2248	128
3848	256
1756	128
1116	128
1488	128
3172	256
2532	128
3436	256
1916	128
1448	128
2244	128
1032	64
2804	256
2792	256
1368	128
2768	128
1348	128
928	64
6268	512
1508	128
1408	128
2332	256
1616	128
3892	256
1716	128
2880	256
1164	128
3196	256
1964	128
4968	512
1308	128
1152	128
4036	256
2988	256
712	64
1144	128
1836	128
3284	256
2856	256
924	64
2356	256
3120	256
856	64
1788	128
1992	128
1424	128
2928	256
1124	128
1908	128
1372	128
3424	256
1860	128
1944	128
2228	128
3912	256
2136	256
5344	512
3920	256
3860	256
3440	256
1360	128
5352	512
4064	256
4104	256
1624	128
1512	128
1784	128
1492	128
696	64
3700	256
1548	128
1800	128
1592	128
6136	512
3888	256
1432	128
2752	256
6780	512
2528	256
2416	256
3176	256
2692	256
2892	256
1508	128
1600	128
1772	128
1616	128
2320	256
2892	256
1148	64
3112	256
3288	256
1784	128
1060	128
3416	256
1620	128
2852	256
3408	256
3892	256
6652	512
5352	512
6544	512
2340	256
1948	128
808	64
924	64
6044	512
7136	512
1976	128
2124	256
1436	128
1732	128
2056	128
1836	128
2808	256
3284	256
3108	256
1428	128
6564	512
2340	128
1396	128
3776	256
3676	256
3856	256
2660	256
3908	256
1564	128
2444	128
2460	256
1448	128
2012	128
1048	64
2436	256
3428	256
3212	256
1664	128
2552	256
3020	256
2816	256
752	64
1376	128
3044	256
1336	128
1196	128
3280	256
3640	256
1664	128
2236	128
368	32
3772	256
3152	256
748	64
3348	256
1916	128
1560	128
2672	256
1788	128
928	64
2776	256
1632	128
1620	128
6096	512
1696	128
2440	256
1712	128
3556	256
960	64
3472	256
3136	256
2148	128
2312	256
3236	256
1328	128
1708	128
3096	256
3568	256
1700	128
3712	256
1908	128
988	64
6412	512
1872	128
1780	128
1532	128
936	64
576	32
3888	256
2456	128
3072	256
1332	128
2412	256
864	64
1132	64
3368	256
1624	128
932	64
1192	64
1516	128
872	64
3544	256
3432	256
2848	256
3156	256
1596	128
1052	64
1464	128
3584	256
1128	64
1532	128
3484	256
3340	256
5348	512
1816	128
3848	256
1720	128
3648	256
5004	512
5772	512
1392	128
3216	256
1676	128
1392	128
1600	128
5464	512
2384	128
2604	256
3528	256
3076	256
1432	128
1476	128
4968	512
3496	256
3532	256
2200	128
2744	256
1928	128
2652	256
1908	128
1568	128
1864	128
1496	128
2148	128
2948	256
1624	128
3760	256
2060	128
2416	256
1628	128
1244	128
4196	256
1632	128
1068	128
2164	128
2908	256
1560	128
1640	128
1480	128
820	64
1860	128
956	128
10864	1024
616	32
1844	128
2188	128
3224	256
3452	256
3268	256
3332	256
1832	128
2700	256
2948	256
2816	256
1148	64
3420	256
1328	64
1524	128
3360	256
2492	256
1032	64
3120	256
1580	128
3316	256
1180	64
900	64
5496	512
2556	128
2936	256
2084	128
2884	256
2792	256
1904	128
3800	256
5328	512
2400	256
2032	128
2764	256
1612	128
1184	64
2336	256
1840	128
2000	128
1800	128
2084	128
4036	256
3188	256
2636	256
3472	256
3204	256
3608	256
4792	512
2380	128
932	64
2460	128
2112	128
4364	256
2808	256
3268	256
1716	128
1812	128
1508	128
2588	256
1896	128
1560	128
656	32
2556	256
1132	128
2628	256
2704	256
1800	128
1488	128
1320	128
1860	128
1760	128
1264	64
3004	256
3332	256
2996	256
404	32
1516	128
2200	128
1616	128
1312	128
3100	256
1464	128
1556	128
1488	128
1844	128
1528	128
6520	512
648	64
3836	256
1320	128
4232	256
3540	256
1240	128
1608	128
3400	256
3528	256
2020	128
3212	256
3368	256
1068	64
1040	64
1060	64
2156	128
1916	128
3032	256
1892	128
4200	256
3608	256
1536	128
1992	128
1380	128
3800	256
2804	256
5288	512
2752	256
4448	256
1644	128
1360	128
3368	256
2700	256
4212	256
2208	128
1064	64
1516	128
792	64
1732	128
2680	256
1528	128
2488	128
2496	256
1672	128
836	64
1856	128
1796	128
1344	128
2620	256
3244	256
3352	256
836	64
1788	128
1420	128
3232	256
2640	256
2460	256
1616	128
1784	128
3508	256
1488	128
2224	128
1600	128
3856	256
3256	256
1788	128
1104	64
1056	64
1664	128
1756	128
1912	128
1580	128
1812	128
1384	128
1476	128
2668	256
6440	512
3468	256
2176	128
1592	128
3664	256
2496	256
1340	128
2728	256
620	64
3236	256
416	64
1420	128
1396	128
2400	256
1492	128
1688	128
6412	512
3760	256
1492	128
1536	128
444	32
3184	256
1740	128
1552	128
3456	256
1368	128
4264	256
672	64
3436	256
3288	256
3892	256
1800	128
3312	256
3056	256
1460	128
2968	256
804	64
3296	256
1512	128
2572	256
2532	256
1876	128
5880	512
2152	256
3248	256
1736	128
904	64
4084	256
4204	256
1696	128
1604	128
3160	256
4104	256
1880	128
1796	128
988	64
1812	128
1696	128
1920	128
2480	256
1316	128
2080	128
1188	64
1060	64
1892	128
1776	128
1592	128
2712	256
3172	256
1060	64
3552	256
1332	128
920	64
1464	128
2328	256
2592	256
3172	256
2536	256
3916	256
1492	128
1576	128
1180	64
3180	256
868	64
1432	128
3188	256
1308	128
1028	64
3920	256
4016	256
3608	256
2316	256
3848	256
2432	128
2728	256
1996	128
1472	128
4172	256
1628	128
2060	128
900	64
3656	256
684	64
1372	128
3588	256
3084	256
1904	128
2220	128
2432	256
2204	128
1088	64
1796	128
2040	128
2208	256
2668	256
2240	128
3252	256
2744	256
880	64
2904	256
3416	256
1292	128
4328	256
1524	128
1660	128
2088	128
2352	256
2856	256
1932	128
2620	256
1800	128
1576	128
2776	256
1416	64
1664	128
4876	512
3852	256
1248	64
3940	256
1336	128
3424	256
1512	128
1184	128
2176	128
1160	128
1216	128
740	64
2544	256
1692	128
2156	128
2236	128
1808	128
1792	128
1788	128
2412	128
2424	256
1800	128
1344	128
3240	256
1828	128
3540	256
1564	128
1996	256
1800	128
1620	128
1260	128
1540	128
1524	128
1660	128
1548	128
1700	128
3212	256
776	64
2556	256
2516	128
2628	256
3008	256
1612	128
2616	256
5692	512
1804	128
3500	256
1492	128
2140	128
2544	256
1812	128
800	64
1632	128
1768	128
2616	256
3688	256
3512	256
3592	256
2968	256
1784	128
2820	256
1484	128
2744	256
1288	128
1796	128
1324	128
1512	128
1332	128
3872	256
1584	128
1056	128
1908	128
2752	256
1404	128
1564	128
1552	128
1780	128
1376	128
896	64
572	64
3920	256
3824	256
3056	256
3436	256
3256	256
2804	256
2444	128
2712	256
3776	256
1372	128
1740	128
5496	512
1456	128
3436	256
1908	128
1712	128
3820	256
2492	256
3668	256
1676	128
1044	64
2536	256
2664	256
1028	64
1196	128
2352	256
1636	128
1844	128
5668	512
3972	256
1664	128
1388	128
3396	256
3964	256
2744	256
2100	128
3860	256
3804	256
3232	256
1808	128
1196	128
1716	128
2100	128
2188	128
1492	128
1776	128
1684	128
1416	128
1856	128
2840	256
3312	256
736	64
1860	128
1944	256
2856	256
1640	128
2788	128
1512	128
2456	256
3040	256
4164	256
1492	128
1392	128
3080	256
1780	128
3356	256
1672	128
2588	256
1604	128
2960	256
6288	512
1356	128
4012	256
3068	256
1728	128
868	64
1752	128
3700	256
856	64
948	64
1744	128
1620	128
3568	256
2268	128
3764	256
2288	128
1500	128
1704	128
1240	128
908	64
2400	128
3740	256
1716	128
2788	256
3804	256
2564	256
2080	128
508	64
1836	128
1488	128
2792	256
1708	128
1812	128
3836	256
1852	128
2488	256
6492	512
416	32
2452	256
816	64
3156	256
1352	128
4120	256
3400	256
2268	128
2480	256
2064	256
2508	256
2396	256
3400	256
2752	256
1644	128
1868	128
1024	64
2664	256
3112	256
2040	128
1284	128
5480	512
888	64
648	64
2036	128
944	64
2068	128
2692	256
2808	256
3028	256
4028	256
1196	64
3188	256
3680	256
3240	256
884	64
1004	128
3936	256
956	64
748	64
2004	128
668	64
1680	128
1664	128
3344	256
1304	128
3312	256
3212	256
1504	128
3528	256
2928	256
1668	128
3296	256
1776	128
3516	256
2268	256
1964	128
708	64
1584	128
2216	256
1356	64
2132	128
1132	128
3104	256
3304	256
2048	128
2504	256
3976	256
6828	512
444	32
1224	128
2684	256
1512	128
3384	256
3028	256
3484	256
1376	128
832	64
1376	128
1244	128
1480	128
1712	128
920	64
1664	128
5476	512
2320	256
2092	128
1948	128
3304	256
4160	256
1840	128
904	64
1436	128
3436	256
5516	512
1464	128
1708	128
3152	256
2988	256
3160	256
2200	256
1156	128
3540	256
1940	128
1520	128
4184	256
1884	128
1348	128
676	64
1200	128
1600	128
3140	256
2744	256
1784	128
2236	256
1312	128
1516	128
1272	64
5456	512
2228	128
2448	256
3232	256
1132	128
1732	128
1320	128
5776	512
2612	256
1772	128
1948	128
1912	128
4008	256
1796	128
2908	256
4416	512
3420	256
2512	128
2824	256
2488	256
2412	256
3464	256
2072	128
1244	128
2588	256
2048	128
1292	128
2724	256
1720	128
804	64
1672	128
2092	128
1020	64
1676	128
3104	256
1876	128
904	64
3964	256
2184	128
3188	256
1168	128
3368	256
3704	256
2516	256
3452	256
3432	256
1356	128
1596	128
1632	128
728	64
2564	256
1912	128
1792	128
2380	128
3824	256
3200	256
1052	128
1580	128
912	64
1900	128
1364	128
3216	256
2812	256
1444	128
1800	128
1732	128
1136	64
4392	256
1788	128
1332	64
980	64
1288	128
1396	128
1776	128
2784	256
1500	128
3412	256
664	64
868	64
1492	128
3416	256
3540	256
3816	256
2612	256
2448	256
1440	128
1668	128
1548	128
2856	256
1640	128
1456	128
1640	128
976	64
3648	256
2012	128
2068	128
3384	256
1720	128
4372	256
2536	256
1912	128
1812	128
3996	256
1904	128
1632	128
856	64
1712	128
3424	256
1424	128
1576	128
2476	128
1536	128
2632	256
2712	256
1360	128
1420	128
1228	128
1236	64
1664	128
1464	128
1628	128
2644	256
1860	128
1704	128
1188	64
1932	128
1488	128
1760	128
1084	64
6132	512
1344	128
3112	256
1076	128
3552	256
1200	128
2344	256
2860	256
2920	256
5484	512
3320	256
2560	256
1036	64
2232	128
1820	128
3064	256
3804	256
1932	128
924	128
1592	128
720	64
3232	256
1516	128
3996	256
2824	256
1480	128
3304	256
1672	128
3068	256
2936	256
3188	256
2868	256
1492	128
3040	256
2608	256
2388	256
788	64
2396	256
1940	128
1508	128
2544	256
1048	64
6408	512
1576	128
1792	128
2488	256
3276	256
2664	256
1928	128
968	64
1920	128
3492	256
3892	256
2132	128
3396	256
1624	128
4120	256
1612	128
1920	128
2068	128
728	64
2652	256
2368	256
2632	256
4356	256
3360	256
2092	128
3304	256
2744	256
1620	128
2960	256
2672	256
692	64
1528	128
1508	128
3092	256
940	64
2476	256
3368	256
2580	256
2108	128
1052	64
1676	128
1660	128
1572	128
2020	128
1600	128
1924	128
1324	64
1172	128
2500	256
1524	128
3236	256
3296	256
1980	128
1464	128
2044	256
596	64
2164	128
3980	256
2520	256
800	64
1288	128
1792	128
2820	128
1804	128
2076	128
2892	256
1492	128
3784	256
3832	256
1596	128
2384	256
1696	128
2432	256
4184	256
3968	256
812	64
1084	128
2944	256
1648	128
2568	256
1512	128
2428	256
1480	128
2820	256
4532	512
1964	128
1976	128
1600	128
6216	512
2556	256
1592	128
1832	128
2420	256
3228	256
472	32
2504	256
1780	128
2400	128
1908	128
1780	128
4160	256
1764	128
1672	128
3540	256
2812	256
3276	256
3376	256
3360	256
3408	256
3168	256
2540	128
4072	256
1732	128
1464	128
1596	128
1404	128
1828	128
1508	128
3252	256
1680	128
2624	256
2748	256
3544	256
3908	256
2560	128
3760	256
2224	256
1404	128
1868	128
1060	64
3076	256
1620	128
1336	128
3344	256
1836	128
2928	256
868	64
1884	128
844	64
2788	256
1572	128
1684	128
3564	256
2176	256
2912	128
2868	256
5692	512
1572	128
2424	256
576	64
1176	128
3512	256
2736	256
4368	256
3184	256
3264	256
812	64
4260	256
1300	128
1556	128
3484	256
1168	128
3440	256
924	64
4192	256
756	64
852	64
1812	128
1872	128
3084	256
1200	128
1620	128
2020	128
1368	128
1728	128
796	64
1892	128
4176	256
1848	128
2472	128
3280	256
3432	256
2760	128
2272	128
1436	128
2916	256
2884	256
2160	128
3840	256
1408	128
1580	128
2848	256
1904	128
5740	512
2336	256
2516	256
3564	256
2392	256
5324	512
1668	128
1836	128
2140	256
4076	256
3544	256
3256	256
1416	128
3960	256
6936	512
3420	256
776	64
3260	256
1096	128
2800	256
1444	128
1756	128
3632	256
4184	256
4528	256
1488	128
1624	128
3160	256
768	64
1440	128
2372	256
2804	256
5712	512
2908	256
2492	128
1744	128
4684	512
1892	128
3216	256
1488	128
3276	256
3896	256
3176	256
708	64
2540	256
1788	128
1784	128
1672	128
1436	64
3316	256
2420	256
2248	128
880	64
1688	128
2788	256
2916	256
2228	128
1904	128
1608	128
5680	512
3876	256
1180	128
5112	512
5564	512
2824	256
588	64
2652	256
1420	128
2952	256
3196	256
1944	128
2216	128
1976	128
2044	128
1460	128
1780	128
1076	64
1968	128
1216	128
3872	256
1804	128
2764	256
804	64
3248	256
800	64
2376	256
3168	256
1140	128
4076	256
2628	256
1792	128
1356	128
4220	256
1344	128
1308	64
1744	128
1736	128
3248	256
3948	256
396	32
2920	256
2432	256
2836	256
2856	256
3240	256
2784	256
3064	256
1796	128
2740	256
3468	256
2968	256
772	64
2804	256
2232	128
2220	128
3508	256
2492	256
1668	128
1984	128
4136	256
1448	128
1136	128
2436	256
1792	128
3088	256
2920	256
3336	256
1456	128
3120	256
1492	128
2380	128
2932	256
1816	128
1936	128
1944	128
2056	128
2908	256
648	64
972	64
1528	128
2392	128
944	64
1544	128
484	32
2412	256
3956	256
964	64
1448	128
4032	256
1888	128
1436	128
1708	128
2000	128
1436	128
1288	128
2760	256
3500	256
1716	128
1440	128
1596	128
748	64
2160	256
2248	128
1252	64
1580	128
1520	128
1220	128
3372	256
1920	128
3068	256
1020	128
992	64
896	64
960	128
3208	256
2184	128
1604	128
3168	256
3192	256
2464	128
2724	256
1772	128
3204	256
3228	256
992	64
2948	256
1440	128
2168	256
1932	128
1608	128
5020	512
2924	256
3912	256
1296	64
1020	128
3140	256
1556	128
3160	256
1128	64
1176	128
1276	128
3128	256
1344	128
1580	128
1204	64
1872	128
2632	128
3184	256
664	64
568	32
2660	256
3240	256
816	64
1552	128
1136	64
4140	256
1984	128
1416	128
3364	256
3316	256
2836	256
1624	128
2212	256
3256	256
2504	256
2548	128
548	32
908	64
6860	512
3552	256
2424	256
3256	256
4508	256
2816	256
1412	128
1460	128
5080	512
1872	128
1208	128
3556	256
1084	128
1108	64
1056	128
2724	256
2108	128
2604	256
5704	512
2484	256
3128	256
2408	128
1088	128
1792	128
1496	128
1608	128
1144	128
3096	256
4036	256
1376	128
3144	256
2308	256
708	64
3096	256
3212	256
1628	128
1948	128
1656	128
1032	128
3192	256
784	64
1556	128
2624	256
780	64
3360	256
764	64
1228	128
2004	128
2604	256
2248	128
1960	128
1936	128
1740	128
3184	256
2488	128
2656	256
4192	256
1844	128
3292	256
2220	128
424	64
1456	128
1084	64
2896	256
1488	64
4236	256
1864	128
3780	256
864	64
1136	128
812	64
3040	256
1928	128
1148	128
3724	256
3080	256
3772	256
1484	128
588	64
3192	256
3444	256
1332	128
1616	128
492	32
1232	128
2816	256
2040	128
800	64
1904	128
2872	256
1408	128
1580	128
2420	256
2008	128
2040	128
1976	128
2300	256
988	64
288	32
1920	128
2588	256
1396	128
2052	128
1448	128
3576	256
2872	256
4224	256
1200	64
1848	128
1776	128
1884	128
1652	128
2392	128
1200	64
3196	256
1520	128
672	64
3504	256
1584	128
4096	256
1640	128
1376	128
1648	128
1608	128
1176	128
3716	256
2212	128
796	64
1628	128
2868	256
5672	512
3748	256
1336	128
3972	256
2764	256
1480	128
2040	128
3336	256
2392	128
3432	256
504	32
2224	256
2664	256
928	64
3076	256
2092	128
2356	128
3848	256
1872	128
3044	256
1736	128
1712	128
2948	256
5340	512
3108	256
1072	128
3104	256
1612	128
3588	256
3232	256
1612	128
1756	128
2604	256
5824	512
784	64
2088	128
992	64
2432	128
4148	256
1776	128
2480	256
2292	128
1164	128
1828	128
3056	256
524	32
2168	128
1436	128
2812	256
880	64
1520	128
3756	256
3072	256
4680	512
1908	128
2908	256
2076	128
2404	128
5680	512
3508	256
3312	256
1980	128
1384	128
1912	128
3032	256
2504	128
972	64
3228	256
3376	256
3172	256
1308	64
1460	128
196	32
976	64
2832	256
3192	256
1952	128
4168	256
352	32
672	64
3124	256
2828	256
1468	128
1476	128
3528	256
5604	512
1592	128
2624	256
904	64
1552	128
1860	128
4852	512
984	64
2548	256
3532	256
2460	256
1200	128
1204	64
1496	128
3228	256
3396	256
3184	256
452	32
2244	256
4036	256
2780	128
1308	128
5520	512
3300	256
2392	256
3116	256
3364	256
5760	512
1100	128
2500	256
1476	128
3928	256
3244	256
3192	256
1572	128
2960	256
1808	128
2408	256
1224	128
5784	512
